ID,Sample,size,tissue,shell,situ,site,mass,no,ratio,ratio.m,location,body,clump
C1,6.s,7.9,0.003,0.032,sing,6,0.099,4,,,sport,0.09375,
A2,5.s,8.29,0.002,0.028,sing,5,0.231,8,1.666666667,1.044247788,sport,0.071428571,
A1,5.s,6.84,0.003,0.03,sing,5,0.231,8,1.666666667,1.044247788,sport,0.1,
B2,Singleton,6.55,0.002,0.017,sing,sport.s,0.852,6,0.2,0.5,sport,0.117647059,
B4,Singleton,8.37,0.006,0.039,sing,sport.s,0.852,6,0.2,0.5,sport,0.153846154,
B1,Singleton,9.24,0.007,0.055,sing,sport.s,0.852,6,0.2,0.5,sport,0.127272727,
B5,Singleton,10.53,0.006,0.06,sing,sport.s,0.852,6,0.2,0.5,sport,0.1,
B3,Singleton,10.25,0.01,0.088,sing,sport.s,0.852,6,0.2,0.5,sport,0.113636364,
E17,7,7.27,0.003,0.014,mono,7,2.864,38,0.583333333,2.934065934,sport,0.214285714,low
E5,7,6.71,0.002,0.02,mono,7,2.864,38,0.583333333,2.934065934,sport,0.1,low
E10,7,7.96,0.003,0.026,mono,7,2.864,38,0.583333333,2.934065934,sport,0.115384615,low
E9,7,8.57,0.008,0.026,mono,7,2.864,38,0.583333333,2.934065934,sport,0.307692308,low
E1,7,7.12,0.003,0.027,mono,7,2.864,38,0.583333333,2.934065934,sport,0.111111111,low
E16,7,7.6,0.002,0.027,mono,7,2.864,38,0.583333333,2.934065934,sport,0.074074074,low
E11,7,8.38,0.003,0.028,mono,7,2.864,38,0.583333333,2.934065934,sport,0.107142857,low
E12,7,8.39,0.002,0.032,mono,7,2.864,38,0.583333333,2.934065934,sport,0.0625,low
E13,7,10,0.006,0.054,mono,7,2.864,38,0.583333333,2.934065934,sport,0.111111111,low
E15,7,14.11,0.017,0.131,mono,7,2.864,38,0.583333333,2.934065934,sport,0.129770992,low
E18,7,15.24,0.025,0.167,mono,7,2.864,38,0.583333333,2.934065934,sport,0.149700599,low
E19,7,13.87,0.025,0.169,mono,7,2.864,38,0.583333333,2.934065934,sport,0.147928994,low
E14,7,15.59,0.023,0.174,mono,7,2.864,38,0.583333333,2.934065934,sport,0.132183908,low
H9,4,7.2,0.001,0.02,mono,4,2.971,28,1,3.132127955,sport,0.05,low
H15,4,7.58,0.003,0.024,mono,4,2.971,28,1,3.132127955,sport,0.125,low
H3,4,7.37,0.002,0.026,mono,4,2.971,28,1,3.132127955,sport,0.076923077,low
H18,4,7.39,0.003,0.026,mono,4,2.971,28,1,3.132127955,sport,0.115384615,low
H8,4,8.56,0.005,0.041,mono,4,2.971,28,1,3.132127955,sport,0.12195122,low
H16,4,8.6,0.004,0.046,mono,4,2.971,28,1,3.132127955,sport,0.086956522,low
H12,4,10.88,0.009,0.094,mono,4,2.971,28,1,3.132127955,sport,0.095744681,low
G18,6.2,7.33,0.002,0.019,mono,6,6.814,48,1.285714286,2.578781513,sport,0.105263158,low
G20,6.2,7.28,0.002,0.022,mono,6,6.814,48,1.285714286,2.578781513,sport,0.090909091,low
G1,6.2,7.91,0.002,0.027,mono,6,6.814,48,1.285714286,2.578781513,sport,0.074074074,low
G4,6.2,8.72,0.004,0.03,mono,6,6.814,48,1.285714286,2.578781513,sport,0.133333333,low
G7,6.2,8.94,0.005,0.039,mono,6,6.814,48,1.285714286,2.578781513,sport,0.128205128,low
G5,6.2,10.96,0.008,0.086,mono,6,6.814,48,1.285714286,2.578781513,sport,0.093023256,low
G11,6.2,12.62,0.01,0.099,mono,6,6.814,48,1.285714286,2.578781513,sport,0.101010101,low
F1,6.1,7.39,0.002,0.019,mono,6,6.814,48,1.285714286,2.578781513,sport,0.105263158,low
F7,6.1,7.2,0.001,0.02,mono,6,6.814,48,1.285714286,2.578781513,sport,0.05,low
F9,6.1,8.08,0.004,0.031,mono,6,6.814,48,1.285714286,2.578781513,sport,0.129032258,low
F17,6.1,14.3,0.019,0.144,mono,6,6.814,48,1.285714286,2.578781513,sport,0.131944444,low
F16,6.1,16.82,0.031,0.24,mono,6,6.814,48,1.285714286,2.578781513,sport,0.129166667,low
K98,1.4,7.2,0.002,0.025,clump,1,25.697,116,2.135135135,9.707083333,sport,0.08,mid
K82,1.4,7.82,0.002,0.029,clump,1,25.697,116,2.135135135,9.707083333,sport,0.068965517,mid
K73,1.4,8.49,0.003,0.036,clump,1,25.697,116,2.135135135,9.707083333,sport,0.083333333,mid
K94,1.4,9.62,0.006,0.052,clump,1,25.697,116,2.135135135,9.707083333,sport,0.115384615,mid
K95,1.4,12.17,0.007,0.079,clump,1,25.697,116,2.135135135,9.707083333,sport,0.088607595,mid
K102,1.4,12.04,0.009,0.094,clump,1,25.697,116,2.135135135,9.707083333,sport,0.095744681,mid
K88,1.4,14.21,0.016,0.139,clump,1,25.697,116,2.135135135,9.707083333,sport,0.115107914,mid
K34,1.2,6.91,0.001,0.02,clump,1,25.697,116,2.135135135,9.707083333,sport,0.05,mid
K24,1.2,7.38,0.002,0.021,clump,1,25.697,116,2.135135135,9.707083333,sport,0.095238095,mid
K25,1.2,9.6,0.003,0.042,clump,1,25.697,116,2.135135135,9.707083333,sport,0.071428571,mid
K33,1.2,9.71,0.006,0.045,clump,1,25.697,116,2.135135135,9.707083333,sport,0.133333333,mid
K48,1.2,9.85,0.004,0.048,clump,1,25.697,116,2.135135135,9.707083333,sport,0.083333333,mid
K42,1.2,10.81,0.01,0.087,clump,1,25.697,116,2.135135135,9.707083333,sport,0.114942529,mid
K35,1.2,12.2,0.011,0.102,clump,1,25.697,116,2.135135135,9.707083333,sport,0.107843137,mid
K15,1.1,12.29,0.012,0.117,clump,1,25.697,116,2.135135135,9.707083333,sport,0.102564103,mid
K2,1,6.52,0.002,0.016,clump,1,25.697,116,2.135135135,9.707083333,sport,0.125,mid
K1,1,7.03,0.002,0.018,clump,1,25.697,116,2.135135135,9.707083333,sport,0.111111111,mid
K55,1,9.48,0.004,0.049,clump,1,25.697,116,2.135135135,9.707083333,sport,0.081632653,mid
L67,3.4,9,0.003,0.035,clump,3,26.279,92,1.967741935,5.332289157,sport,0.085714286,mid
L71,3.4,11.73,0.011,0.115,clump,3,26.279,92,1.967741935,5.332289157,sport,0.095652174,mid
L66,3.4,13.6,0.017,0.171,clump,3,26.279,92,1.967741935,5.332289157,sport,0.099415205,mid
L56,3.3,7.64,0.002,0.027,clump,3,26.279,92,1.967741935,5.332289157,sport,0.074074074,mid
L50,3.3,9.7,0.004,0.046,clump,3,26.279,92,1.967741935,5.332289157,sport,0.086956522,mid
L35,3.3,9.74,0.006,0.046,clump,3,26.279,92,1.967741935,5.332289157,sport,0.130434783,mid
L29,3.2,8.55,0.004,0.038,clump,3,26.279,92,1.967741935,5.332289157,sport,0.105263158,mid
L25,3.2,10.17,0.005,0.052,clump,3,26.279,92,1.967741935,5.332289157,sport,0.096153846,mid
L26,3.2,12.27,0.01,0.102,clump,3,26.279,92,1.967741935,5.332289157,sport,0.098039216,mid
L17,3.1,7.49,0.003,0.025,clump,3,26.279,92,1.967741935,5.332289157,sport,0.12,mid
L15,3.1,9.11,0.006,0.048,clump,3,26.279,92,1.967741935,5.332289157,sport,0.125,mid
L6,3,6.79,0.003,0.017,clump,3,26.279,92,1.967741935,5.332289157,sport,0.176470588,mid
L33,3,6.66,0.003,0.021,clump,3,26.279,92,1.967741935,5.332289157,sport,0.142857143,mid
L19,3,11.33,0.008,0.075,clump,3,26.279,92,1.967741935,5.332289157,sport,0.106666667,mid
L4,3,11.15,0.011,0.087,clump,3,26.279,92,1.967741935,5.332289157,sport,0.126436782,mid
M93,5.2,8.87,0.002,0.033,clump,5,26.516,99,1.605263158,4.463836802,sport,0.060606061,mid
M56,5.2,7.95,0.003,0.038,clump,5,26.516,99,1.605263158,4.463836802,sport,0.078947368,mid
M55,5.2,8.12,0.003,0.042,clump,5,26.516,99,1.605263158,4.463836802,sport,0.071428571,mid
M75,5.2,9.06,0.005,0.049,clump,5,26.516,99,1.605263158,4.463836802,sport,0.102040816,mid
M92,5.2,9.67,0.007,0.059,clump,5,26.516,99,1.605263158,4.463836802,sport,0.118644068,mid
M84,5.2,9.84,0.006,0.061,clump,5,26.516,99,1.605263158,4.463836802,sport,0.098360656,mid
M87,5.2,10.46,0.006,0.061,clump,5,26.516,99,1.605263158,4.463836802,sport,0.098360656,mid
M54,5.2,10.97,0.007,0.061,clump,5,26.516,99,1.605263158,4.463836802,sport,0.114754098,mid
M86,5.2,12.8,0.011,0.094,clump,5,26.516,99,1.605263158,4.463836802,sport,0.117021277,mid
M85,5.2,11.52,0.008,0.104,clump,5,26.516,99,1.605263158,4.463836802,sport,0.076923077,mid
M67,5.2,11.53,0.01,0.106,clump,5,26.516,99,1.605263158,4.463836802,sport,0.094339623,mid
M72,5.2,12.12,0.013,0.109,clump,5,26.516,99,1.605263158,4.463836802,sport,0.119266055,mid
M88,5.2,13.53,0.017,0.146,clump,5,26.516,99,1.605263158,4.463836802,sport,0.116438356,mid
M37,5.1,9.34,0.007,0.059,clump,5,26.516,99,1.605263158,4.463836802,sport,0.118644068,mid
M23,5.1,10.73,0.008,0.081,clump,5,26.516,99,1.605263158,4.463836802,sport,0.098765432,mid
M19,5.1,11.64,0.009,0.092,clump,5,26.516,99,1.605263158,4.463836802,sport,0.097826087,mid
M20,5.1,13.29,0.013,0.12,clump,5,26.516,99,1.605263158,4.463836802,sport,0.108333333,mid
M14,5,7.02,0.002,0.02,clump,5,26.516,99,1.605263158,4.463836802,sport,0.1,mid
M2,5,6.5,0.001,0.023,clump,5,26.516,99,1.605263158,4.463836802,sport,0.043478261,mid
M5,5,7.64,0.002,0.025,clump,5,26.516,99,1.605263158,4.463836802,sport,0.08,mid
M11,5,9.98,0.004,0.059,clump,5,26.516,99,1.605263158,4.463836802,sport,0.06779661,mid
M53,5,11.53,0.008,0.075,clump,5,26.516,99,1.605263158,4.463836802,sport,0.106666667,mid
M12,5,11.94,0.008,0.081,clump,5,26.516,99,1.605263158,4.463836802,sport,0.098765432,mid
N191,2.3.3,6.55,0,0.014,clump,2,91.724,282,2.098901099,12.80138429,sport,0,high
N192,2.3.3,6.74,0.001,0.018,clump,2,91.724,282,2.098901099,12.80138429,sport,0.055555556,high
N197,2.3.3,9.05,0.003,0.04,clump,2,91.724,282,2.098901099,12.80138429,sport,0.075,high
N187,2.3.3,11.6,0.005,0.081,clump,2,91.724,282,2.098901099,12.80138429,sport,0.061728395,high
N182,2.3.3,13.53,0.01,0.127,clump,2,91.724,282,2.098901099,12.80138429,sport,0.078740157,high
N174,2.3.2,6.98,0.001,0.016,clump,2,91.724,282,2.098901099,12.80138429,sport,0.0625,high
N168,2.3.2,9.41,0.004,0.034,clump,2,91.724,282,2.098901099,12.80138429,sport,0.117647059,high
N164,2.3.2,8.81,0.004,0.039,clump,2,91.724,282,2.098901099,12.80138429,sport,0.102564103,high
N169,2.3.2,11.55,0.007,0.078,clump,2,91.724,282,2.098901099,12.80138429,sport,0.08974359,high
N163,2.3.2,12.23,0.009,0.087,clump,2,91.724,282,2.098901099,12.80138429,sport,0.103448276,high
N145,2.3.1,9.26,0.006,0.047,clump,2,91.724,282,2.098901099,12.80138429,sport,0.127659574,high
N155,2.3.1,9.28,0.003,0.048,clump,2,91.724,282,2.098901099,12.80138429,sport,0.0625,high
N144,2.3.1,13.24,0.012,0.125,clump,2,91.724,282,2.098901099,12.80138429,sport,0.096,high
N103,2.2.1,7.6,0.002,0.021,clump,2,91.724,282,2.098901099,12.80138429,sport,0.095238095,high
N128,2.2.1,8.92,0.002,0.034,clump,2,91.724,282,2.098901099,12.80138429,sport,0.058823529,high
N73,2.1.2?,12.77,0.009,0.105,clump,2,91.724,282,2.098901099,12.80138429,sport,0.085714286,high
N74,2.1.2?,13.16,0.011,0.122,clump,2,91.724,282,2.098901099,12.80138429,sport,0.090163934,high
N62,2.1.1?,14.13,0.017,0.133,clump,2,91.724,282,2.098901099,12.80138429,sport,0.127819549,high
N44,2.1.1,11.63,0.007,0.084,clump,2,91.724,282,2.098901099,12.80138429,sport,0.083333333,high
N53,2.1.1,13.18,0.01,0.103,clump,2,91.724,282,2.098901099,12.80138429,sport,0.097087379,high
N12,2,6.89,0.001,0.014,clump,2,91.724,282,2.098901099,12.80138429,sport,0.071428571,high
N8,2,6.85,0.001,0.015,clump,2,91.724,282,2.098901099,12.80138429,sport,0.066666667,high
N17,2,7.45,0,0.017,clump,2,91.724,282,2.098901099,12.80138429,sport,0,high
N25,2,7.16,0.001,0.017,clump,2,91.724,282,2.098901099,12.80138429,sport,0.058823529,high
N27,2,7.08,0.002,0.019,clump,2,91.724,282,2.098901099,12.80138429,sport,0.105263158,high
N23,2,7.15,0.001,0.02,clump,2,91.724,282,2.098901099,12.80138429,sport,0.05,high
N26,2,7.14,0.001,0.02,clump,2,91.724,282,2.098901099,12.80138429,sport,0.05,high
N28,2,7.04,0.002,0.021,clump,2,91.724,282,2.098901099,12.80138429,sport,0.095238095,high
N24,2,7.32,0.002,0.022,clump,2,91.724,282,2.098901099,12.80138429,sport,0.090909091,high
N22,2,7.01,0.001,0.025,clump,2,91.724,282,2.098901099,12.80138429,sport,0.04,high
N18,2,8.51,0.002,0.029,clump,2,91.724,282,2.098901099,12.80138429,sport,0.068965517,high
N21,2,9.53,0.002,0.029,clump,2,91.724,282,2.098901099,12.80138429,sport,0.068965517,high
N2,2,9.86,0.003,0.044,clump,2,91.724,282,2.098901099,12.80138429,sport,0.068181818,high
N20,2,9.95,0.003,0.045,clump,2,91.724,282,2.098901099,12.80138429,sport,0.066666667,high
N30,2,14.12,0.008,0.123,clump,2,91.724,282,2.098901099,12.80138429,sport,0.06504065,high
H20,4,14.54,0.01,0.127,clump,4,106.604,222,2.69047619,14.85189591,sport,0.078740157,high
H21,4,14.98,0.012,0.146,clump,4,106.604,222,2.69047619,14.85189591,sport,0.082191781,high
H141,4.2.2,7.08,0.002,0.016,clump,4,106.604,222,2.69047619,14.85189591,sport,0.125,high
H134,4.2.2,6.53,0.001,0.017,clump,4,106.604,222,2.69047619,14.85189591,sport,0.058823529,high
H133,4.2.2,7.68,0.002,0.025,clump,4,106.604,222,2.69047619,14.85189591,sport,0.08,high
H124,4.2.2,8.01,0.003,0.028,clump,4,106.604,222,2.69047619,14.85189591,sport,0.107142857,high
H135,4.2.2,8.07,0.002,0.03,clump,4,106.604,222,2.69047619,14.85189591,sport,0.066666667,high
H122,4.2.2,8.58,0.002,0.037,clump,4,106.604,222,2.69047619,14.85189591,sport,0.054054054,high
H132,4.2.2,9.64,0.002,0.045,clump,4,106.604,222,2.69047619,14.85189591,sport,0.044444444,high
H120,4.2.2,14.93,0.008,0.138,clump,4,106.604,222,2.69047619,14.85189591,sport,0.057971014,high
H166,4.2.1,13.1,0.006,0.085,clump,4,106.604,222,2.69047619,14.85189591,sport,0.070588235,high
H184,4.2.1,12.43,0.011,0.107,clump,4,106.604,222,2.69047619,14.85189591,sport,0.102803738,high
H186,4.2.1,13.77,0.01,0.121,clump,4,106.604,222,2.69047619,14.85189591,sport,0.082644628,high
H202,4.2.1,13.1,0.011,0.139,clump,4,106.604,222,2.69047619,14.85189591,sport,0.079136691,high
H185,4.2.1,14.48,0.011,0.142,clump,4,106.604,222,2.69047619,14.85189591,sport,0.077464789,high
H180,4.2.1,14.32,0.014,0.148,clump,4,106.604,222,2.69047619,14.85189591,sport,0.094594595,high
H167,4.2.1,14.44,0.01,0.168,clump,4,106.604,222,2.69047619,14.85189591,sport,0.05952381,high
H201,4.2.1,14.68,0.015,0.19,clump,4,106.604,222,2.69047619,14.85189591,sport,0.078947368,high
H68,4.1.2,13.4,0.011,0.125,clump,4,106.604,222,2.69047619,14.85189591,sport,0.088,high
H64,4.1.1,7.48,0.001,0.02,clump,4,106.604,222,2.69047619,14.85189591,sport,0.05,high
H44,4.1.1,7.54,0.001,0.023,clump,4,106.604,222,2.69047619,14.85189591,sport,0.043478261,high
H61,4.1.1,7.77,0.003,0.027,clump,4,106.604,222,2.69047619,14.85189591,sport,0.111111111,high
H54,4.1.1,15.17,0.017,0.158,clump,4,106.604,222,2.69047619,14.85189591,sport,0.107594937,high
H117,4.2,9.6,0.004,0.046,clump,4,106.604,222,2.69047619,14.85189591,sport,0.086956522,high
H116,4.2,10.84,0.006,0.077,clump,4,106.604,222,2.69047619,14.85189591,sport,0.077922078,high
H37,4,6.97,0.002,0.017,clump,4,106.604,222,2.69047619,14.85189591,sport,0.117647059,high
H28,4,8.41,0.002,0.026,clump,4,106.604,222,2.69047619,14.85189591,sport,0.076923077,high
H33,4,7.66,0.002,0.027,clump,4,106.604,222,2.69047619,14.85189591,sport,0.074074074,high
H35,4,7.97,0.001,0.028,clump,4,106.604,222,2.69047619,14.85189591,sport,0.035714286,high
H27,4,8.52,0.002,0.029,clump,4,106.604,222,2.69047619,14.85189591,sport,0.068965517,high
H29,4,8.73,0.003,0.034,clump,4,106.604,222,2.69047619,14.85189591,sport,0.088235294,high
H30,4,8.51,0.002,0.035,clump,4,106.604,222,2.69047619,14.85189591,sport,0.057142857,high
H32,4,8,0.002,0.039,clump,4,106.604,222,2.69047619,14.85189591,sport,0.051282051,high
E3,,9.51,0.009,0.068,sing,,,,,,sport.1,0.132352941,
E5,,10.49,0.011,0.07,sing,,,,,,sport.1,0.157142857,
E4,,10.57,0.011,0.082,sing,,,,,,sport.1,0.134146341,
E1,,12.56,0.011,0.098,sing,,,,,,sport.1,0.112244898,
E2,,15.72,0.022,0.148,sing,,,,,,sport.1,0.148648649,
