"ID","size","tissue","shell","clump.size","type","layer","fouling"
"L18",6.6,0.002,0.017,92,"Clump",NA,NA
"N9",6.73,0.001,0.011,282,"Clump",NA,NA
"N7",6.79,0.001,0.012,282,"Clump",NA,NA
"N34",6.87,0.001,0.016,282,"Clump",NA,NA
"H118",7.08,0.001,0.018,310,"Clump",NA,NA
"H36",7.21,0.001,0.017,310,"Clump",NA,NA
"H43",7.27,0.001,0.019,310,"Clump","Bottom",NA
"N11",7.42,0.001,0.017,282,"Clump",NA,NA
"H45",7.46,0.001,0.016,310,"Clump","Bottom",NA
"H34",7.51,0.001,0.016,310,"Clump",NA,NA
"L5",7.54,0.002,0.021,92,"Clump",NA,NA
"N85",7.59,0.001,0.021,282,"Clump","Bottom","Fouled_by_QM"
"N36",7.68,0.003,0.018,282,"Clump",NA,NA
"N10",7.92,0.002,0.023,282,"Clump",NA,NA
"K63",8.14,0.001,0.031,116,"Clump",NA,NA
"L32",8.22,0.002,0.019,92,"Clump",NA,NA
"K89",8.26,0.003,0.034,116,"Clump",NA,"Fouling_QM"
"K65",8.34,0.004,0.045,116,"Clump",NA,"Fouling_QM"
"K8",8.37,0.001,0.035,116,"Clump",NA,"Fouled_by_QM"
"K10",8.39,0.002,0.033,116,"Clump",NA,"Fouled_by_QM"
"M39",8.41,0.001,0.034,99,"Clump",NA,"Fouled_by_QM"
"N157",8.48,0.001,0.034,282,"Clump","Bottom",NA
"H42",8.65,0.001,0.031,310,"Clump","Bottom",NA
"L81",8.93,0.002,0.043,92,"Clump",NA,"Fouling_QM"
"M3",9,0.003,0.031,99,"Clump",NA,NA
"H147",9.05,0.002,0.048,310,"Clump","Top",NA
"H123",9.07,0.001,0.038,310,"Clump","Top",NA
"M7",9.14,0.002,0.038,99,"Clump",NA,"Fouled_by_QM"
"L77",9.14,0.003,0.034,92,"Clump",NA,"Fouling_QM"
"H31",9.17,0.001,0.027,310,"Clump",NA,NA
"H220",9.18,0.002,0.044,310,"Clump","Bottom","Fouled_by_QM"
"H129",9.27,0.002,0.031,310,"Clump","Top",NA
"M4",9.35,0.003,0.036,99,"Clump",NA,NA
"H40",9.57,0.004,0.051,310,"Clump","Bottom",NA
"M13",9.67,0.004,0.04,99,"Clump",NA,NA
"K62",9.73,0.002,0.055,116,"Clump",NA,"Fouling_QM"
"K39",9.75,0.008,0.08,116,"Clump",NA,NA
"N19",9.77,0.003,0.034,282,"Clump",NA,NA
"L1",9.79,0.004,0.048,92,"Clump",NA,NA
"N125",9.92,0.003,0.061,282,"Clump","Bottom",NA
"L55",9.92,0.003,0.055,92,"Clump",NA,NA
"N196",9.95,0.005,0.052,282,"Clump","Top",NA
"K101",10.07,0.005,0.054,116,"Clump",NA,NA
"N159",10.22,0.002,0.054,282,"Clump","Bottom",NA
"N102",10.22,0.004,0.074,282,"Clump","Top","Fouled_by_QM"
"K54",10.23,0.006,0.056,116,"Clump",NA,NA
"M64",10.25,0.005,0.072,99,"Clump",NA,"Fouling_ZM"
"K103",10.36,0.008,0.069,116,"Clump",NA,NA
"K81",10.42,0.005,0.065,116,"Clump",NA,NA
"N173",10.55,0.006,0.069,282,"Clump","Top",NA
"K83",10.55,0.008,0.064,116,"Clump",NA,NA
"K23",10.58,0.006,0.071,116,"Clump",NA,"Fouled_by_QM"
"L2",10.62,0.007,0.055,92,"Clump",NA,NA
"L43",10.64,0.005,0.073,92,"Clump",NA,"Fouled_by_QM"
"L14",10.65,0.006,0.045,92,"Clump",NA,"Fouled_by_QM"
"M51",10.66,0.007,0.073,99,"Clump",NA,NA
"M36",10.68,0.004,0.07,99,"Clump",NA,NA
"K45",10.79,0.011,0.1,116,"Clump",NA,"Fouling_QM"
"K18",10.8,0.009,0.096,116,"Clump",NA,NA
"K20",10.81,0.008,0.087,116,"Clump",NA,NA
"M17",10.96,0.008,0.08,99,"Clump",NA,"Fouling_QM"
"K49",11.04,0.01,0.086,116,"Clump",NA,NA
"M74",11.06,0.007,0.157,99,"Clump",NA,"Fouling_QM"
"K56",11.15,0.01,0.077,116,"Clump",NA,"Fouling_QM"
"H152",11.21,0.001,0.072,310,"Clump","Top",NA
"H179",11.22,0.006,0.077,310,"Clump","Bottom","Fouling_QM"
"K61",11.25,0.008,0.103,116,"Clump",NA,NA
"H142",11.31,0.005,0.066,310,"Clump","Top",NA
"N123",11.39,0.004,0.075,282,"Clump","Bottom",NA
"K87",11.39,0.013,0.127,116,"Clump",NA,"Fouled_by_QM"
"M35",11.43,0.01,0.098,99,"Clump",NA,NA
"H174",11.48,0.004,0.07,310,"Clump","Bottom",NA
"K64",11.48,0.018,0.17,116,"Clump",NA,NA
"K76",11.51,0.009,0.092,116,"Clump",NA,"Fouling_QM"
"K66",11.55,0.012,0.108,116,"Clump",NA,NA
"L28",11.57,0.009,0.083,92,"Clump",NA,"Fouling_QM"
"N3",11.59,0.006,0.071,282,"Clump",NA,NA
"K46",11.6,0.009,0.082,116,"Clump",NA,"Fouling_QM"
"K11",11.61,0.009,0.084,116,"Clump",NA,NA
"N58",11.63,0.004,0.065,282,"Clump",NA,NA
"H114",11.65,0.009,0.106,310,"Clump","Bottom",NA
"H113",11.72,0.004,0.075,310,"Clump","Bottom",NA
"K59",11.72,0.004,0.073,116,"Clump",NA,NA
"K6",11.74,0.009,0.089,116,"Clump",NA,"Fouled_by_QM"
"N33",11.76,0.008,0.108,282,"Clump",NA,NA
"K37",11.85,0.015,0.101,116,"Clump",NA,NA
"M62",11.87,0.012,0.1,99,"Clump",NA,"Fouled_by_QM"
"N190",11.88,0.005,0.088,282,"Clump","Top",NA
"M59",11.95,0.007,0.097,99,"Clump",NA,NA
"K99",11.96,0.012,0.14,116,"Clump",NA,NA
"K90",11.97,0.014,0.128,116,"Clump",NA,"Fouling_QM"
"H158",12.03,0.004,0.099,310,"Clump","Top",NA
"K72",12.05,0.005,0.087,116,"Clump",NA,"Fouling_QM"
"L51",12.1,0.012,0.105,92,"Clump",NA,"Fouled_by_QM"
"K14",12.13,0.014,0.125,116,"Clump",NA,NA
"N31",12.16,0.003,0.087,282,"Clump",NA,NA
"H219",12.16,0.003,0.079,310,"Clump","Bottom",NA
"N119",12.16,0.007,0.114,282,"Clump","Bottom",NA
"M58",12.2,0.008,0.102,99,"Clump",NA,NA
"K50",12.29,0.012,0.104,116,"Clump",NA,NA
"M61",12.34,0.012,0.107,99,"Clump",NA,NA
"M18",12.36,0.005,0.093,99,"Clump",NA,NA
"K5",12.39,0.012,0.129,116,"Clump",NA,"Fouling_QM"
"N200",12.55,0.008,0.124,282,"Clump","Top","Fouling_QM"
"M44",12.58,0.013,0.119,99,"Clump",NA,"Fouling_QM"
"M68",12.59,0.012,0.131,99,"Clump",NA,"Fouling_QM"
"L49",12.61,0.012,0.115,92,"Clump",NA,NA
"M40",12.66,0.018,0.117,99,"Clump",NA,"Fouling_QM"
"N4",12.67,0.012,0.131,282,"Clump",NA,NA
"K57",12.68,0.011,0.113,116,"Clump",NA,NA
"K69",12.69,0.016,0.121,116,"Clump",NA,NA
"L53",12.73,0.016,0.134,92,"Clump",NA,NA
"L62",12.76,0.008,0.088,92,"Clump",NA,NA
"H173",12.78,0.004,0.084,310,"Clump","Bottom","Fouled_by_QM"
"K13",12.79,0.016,0.121,116,"Clump",NA,"Fouled_by_QM"
"H121",12.81,0.005,0.089,310,"Clump","Top",NA
"H175",12.82,0.007,0.073,310,"Clump","Bottom","Fouling_QM"
"K68",12.82,0.011,0.103,116,"Clump",NA,"Fouling_QM"
"H26",12.85,0.01,0.114,310,"Clump",NA,NA
"K60",12.87,0.005,0.112,116,"Clump",NA,"Fouled_by_QM"
"K7",12.88,0.015,0.118,116,"Clump",NA,NA
"M79",12.96,0.01,0.112,99,"Clump",NA,"Fouling_QM"
"H41",12.97,0.009,0.132,310,"Clump","Bottom",NA
"K19",12.99,0.016,0.128,116,"Clump",NA,NA
"L72",13.02,0.011,0.147,92,"Clump",NA,"Fouled_by_QM"
"H200",13.03,0.009,0.103,310,"Clump","Bottom",NA
"N82",13.05,0.003,0.096,282,"Clump","Bottom",NA
"H47",13.06,0.009,0.125,310,"Clump","Bottom","Fouling_QM"
"N92",13.09,0.013,0.118,282,"Clump",NA,NA
"H221",13.1,0.016,0.144,310,"Clump","Bottom",NA
"H157",13.15,0.015,0.172,310,"Clump","Top",NA
"N39",13.23,0.014,0.14,282,"Clump","Bottom","Fouling_QM"
"M21",13.23,0.011,0.09,99,"Clump",NA,NA
"K16",13.25,0.006,0.092,116,"Clump",NA,NA
"H177",13.25,0.01,0.139,310,"Clump","Bottom",NA
"H163",13.26,0.015,0.167,310,"Clump","Top",NA
"N186",13.34,0.009,0.117,282,"Clump","Top","Fouling_ZM"
"N16",13.34,0.012,0.136,282,"Clump",NA,NA
"L75",13.34,0.014,0.125,92,"Clump",NA,"Fouling_QM"
"M81",13.38,0.013,0.162,99,"Clump",NA,"Fouling_QM"
"N124",13.4,0.011,0.132,282,"Clump","Bottom",NA
"M26",13.4,0.015,0.126,99,"Clump",NA,NA
"N141",13.42,0.009,0.141,282,"Clump","Bottom",NA
"H38",13.42,0.01,0.128,310,"Clump","Bottom",NA
"H217",13.42,0.016,0.151,310,"Clump","Bottom","Fouling_QM"
"H205",13.44,0.011,0.149,310,"Clump","Bottom","Fouling_ZM"
"H225",13.44,0.011,0.134,310,"Clump","Bottom",NA
"L58",13.46,0.009,0.094,92,"Clump",NA,NA
"H112",13.49,0.015,0.14,310,"Clump","Bottom",NA
"H48",13.5,0.015,0.154,310,"Clump","Bottom","Fouling_QM"
"M83",13.5,0.018,0.173,99,"Clump",NA,"Fouled_by_QM"
"L21",13.51,0.012,0.132,92,"Clump",NA,NA
"H197",13.57,0.004,0.091,310,"Clump","Bottom","Fouled_by_ZM"
"H207",13.57,0.018,0.158,310,"Clump","Bottom","Fouling_QM"
"H83",13.59,0.013,0.153,310,"Clump","Top",NA
"L54",13.59,0.014,0.15,92,"Clump",NA,NA
"M57",13.59,0.015,0.15,99,"Clump",NA,NA
"H106",13.6,0.01,0.128,310,"Clump","Bottom",NA
"L73",13.63,0.011,0.131,92,"Clump",NA,"Fouling_QM"
"N13",13.64,0.011,0.122,282,"Clump",NA,NA
"N54",13.65,0.014,0.159,282,"Clump","Bottom","Fouled_by_QM"
"M50",13.68,0.016,0.128,99,"Clump",NA,NA
"K78",13.7,0.025,0.171,116,"Clump",NA,NA
"N32",13.71,0.011,0.144,282,"Clump",NA,NA
"N118",13.74,0.01,0.122,282,"Clump","Bottom",NA
"L16",13.75,0.017,0.177,92,"Clump",NA,NA
"M73",13.75,0.017,0.087,99,"Clump",NA,NA
"N158",13.79,0.016,0.164,282,"Clump","Bottom",NA
"K22",13.8,0.02,0.181,116,"Clump",NA,NA
"K47",13.82,0.017,0.133,116,"Clump",NA,NA
"N93",13.83,0.012,0.158,282,"Clump",NA,NA
"H76",13.83,0.014,0.15,310,"Clump","Top",NA
"N61",13.83,0.014,0.143,282,"Clump","Top",NA
"K27",13.84,0.02,0.148,116,"Clump",NA,NA
"K74",13.85,0.016,0.15,116,"Clump",NA,NA
"H63",13.86,0.009,0.134,310,"Clump","Bottom",NA
"H119",13.89,0.01,0.114,310,"Clump","Top",NA
"K32",13.91,0.023,0.173,116,"Clump",NA,NA
"N134",13.92,0.017,0.196,282,"Clump","Bottom","Fouling_QM"
"N80",13.92,0.017,0.171,282,"Clump","Bottom","Fouling_QM"
"N136",13.92,0.017,0.142,282,"Clump","Bottom","Fouling_QM"
"H193",13.93,0.007,0.129,310,"Clump","Bottom","Fouled_by_QM"
"H165",13.94,0.01,0.137,310,"Clump","Bottom",NA
"N142",13.94,0.017,0.176,282,"Clump","Bottom","Fouled_by_QM"
"L47",13.99,0.01,0.124,92,"Clump",NA,NA
"H108",14,0.012,0.155,310,"Clump","Bottom",NA
"L42",14.04,0.021,0.216,92,"Clump",NA,NA
"N203",14.05,0.018,0.219,282,"Clump","Bottom",NA
"K12",14.05,0.02,0.14,116,"Clump",NA,NA
"N86",14.08,0.015,0.177,282,"Clump","Bottom",NA
"N67",14.08,0.016,0.153,282,"Clump","Top",NA
"H176",14.08,0.015,0.139,310,"Clump","Bottom",NA
"M41",14.09,0.017,0.161,99,"Clump",NA,"Fouled_by_QM"
"H164",14.1,0.021,0.164,310,"Clump","Top",NA
"N132",14.11,0.008,0.148,282,"Clump","Bottom","Fouled_by_QM"
"H208",14.11,0.009,0.115,310,"Clump","Bottom","Fouling_QM"
"H170",14.12,0.008,0.129,310,"Clump","Bottom",NA
"H79",14.13,0.012,0.19,310,"Clump","Top",NA
"N114",14.14,0.012,0.149,282,"Clump","Bottom",NA
"H50",14.16,0.011,0.184,310,"Clump","Bottom",NA
"K100",14.16,0.014,0.156,116,"Clump",NA,NA
"N135",14.16,0.024,0.263,282,"Clump","Bottom","Fouling_QM"
"N81",14.17,0.017,0.172,282,"Clump","Bottom",NA
"M9",14.18,0.013,0.15,99,"Clump",NA,NA
"L13",14.18,0.02,0.17,92,"Clump",NA,NA
"H77",14.21,0.016,0.145,310,"Clump","Top",NA
"L70",14.22,0.014,0.148,92,"Clump",NA,"Fouled_by_QM"
"H53",14.26,0.015,0.195,310,"Clump","Bottom",NA
"L36",14.26,0.016,0.179,92,"Clump",NA,"Fouling_QM"
"H24",14.27,0.012,0.137,310,"Clump",NA,NA
"N6",14.31,0.007,0.129,282,"Clump",NA,NA
"K43",14.31,0.015,0.146,116,"Clump",NA,"Fouling_QM"
"K41",14.33,0.025,0.125,116,"Clump",NA,NA
"N49",14.34,0.011,0.167,282,"Clump","Bottom","Fouled_by_QM"
"M91",14.34,0.015,0.161,99,"Clump",NA,NA
"K71",14.34,0.015,0.138,116,"Clump",NA,NA
"L79",14.36,0.017,0.179,92,"Clump",NA,"Fouling_QM"
"H216",14.39,0.015,0.182,310,"Clump","Bottom",NA
"L10",14.39,0.024,0.169,92,"Clump",NA,"Fouling_QM"
"H181",14.4,0.016,0.17,310,"Clump","Bottom","Fouled_by_ZM"
"H86",14.4,0.013,0.138,310,"Clump","Top",NA
"H62",14.41,0.02,0.182,310,"Clump","Bottom",NA
"H115",14.45,0.013,0.154,310,"Clump",NA,NA
"N185",14.46,0.013,0.162,282,"Clump","Top","Fouling_QM"
"N68",14.47,0.02,0.203,282,"Clump","Top",NA
"N5",14.48,0.007,0.136,282,"Clump",NA,NA
"H136",14.48,0.011,0.162,310,"Clump","Top",NA
"L65",14.49,0.013,0.161,92,"Clump",NA,"Fouled_by_QM"
"N184",14.49,0.018,0.162,282,"Clump","Top",NA
"N121",14.5,0.012,0.139,282,"Clump","Bottom",NA
"N65",14.51,0.018,0.201,282,"Clump","Top",NA
"K58",14.52,0.016,0.145,116,"Clump",NA,NA
"K91",14.54,0.013,0.118,116,"Clump",NA,"Fouling_QM"
"N87",14.54,0.021,0.183,282,"Clump","Bottom",NA
"L44",14.55,0.021,0.189,92,"Clump",NA,NA
"N101",14.55,0.023,0.174,282,"Clump","Top",NA
"L76",14.56,0.017,0.196,92,"Clump",NA,NA
"H101",14.56,0.021,0.215,310,"Clump","Bottom",NA
"H137",14.59,0.015,0.162,310,"Clump","Top",NA
"M89",14.59,0.018,0.159,99,"Clump",NA,NA
"K31",14.6,0.022,0.173,116,"Clump",NA,NA
"L48",14.61,0.02,0.165,92,"Clump",NA,NA
"M47",14.66,0.021,0.176,99,"Clump",NA,NA
"N154",14.68,0.016,0.208,282,"Clump","Bottom",NA
"H23",14.69,0.009,0.104,310,"Clump",NA,NA
"H144",14.69,0.016,0.18,310,"Clump","Top",NA
"M10",14.69,0.023,0.198,99,"Clump",NA,NA
"H88",14.72,0.012,0.166,310,"Clump","Bottom",NA
"L40",14.72,0.012,0.154,92,"Clump",NA,"Fouling_QM"
"M34",14.73,0.023,0.216,99,"Clump",NA,NA
"H82",14.78,0.012,0.164,310,"Clump","Top",NA
"H93",14.79,0.005,0.099,310,"Clump","Bottom",NA
"H178",14.8,0.019,0.177,310,"Clump","Bottom",NA
"N89",14.8,0.021,0.188,282,"Clump",NA,"Fouling_QM"
"M22",14.81,0.014,0.168,99,"Clump",NA,"Fouled_by_ZM"
"N52",14.82,0.013,0.163,282,"Clump","Bottom","Fouled_by_ZM"
"N177",14.83,0.018,0.201,282,"Clump","Top",NA
"N111",14.84,0.017,0.199,282,"Clump","Bottom",NA
"K26",14.84,0.022,0.18,116,"Clump",NA,NA
"K53",14.85,0.017,0.196,116,"Clump",NA,NA
"M33",14.86,0.016,0.155,99,"Clump",NA,NA
"H156",14.88,0.01,0.178,310,"Clump","Top",NA
"N126",14.9,0.019,0.185,282,"Clump","Bottom",NA
"N183",14.91,0.015,0.191,282,"Clump","Top",NA
"H89",14.91,0.014,0.158,310,"Clump","Bottom",NA
"H160",14.92,0.019,0.241,310,"Clump","Top",NA
"N194",14.94,0.01,0.12,282,"Clump","Top","Fouling_QM"
"H128",14.95,0.018,0.228,310,"Clump","Top",NA
"H67",14.96,0.017,0.199,310,"Clump",NA,NA
"K93",15.01,0.015,0.164,116,"Clump",NA,NA
"N51",15.01,0.023,0.22,282,"Clump","Bottom","Fouled_by_QM"
"N88",15.02,0.016,0.223,282,"Clump",NA,"Fouled_by_QM"
"N96",15.04,0.021,0.197,282,"Clump","Top",NA
"N117",15.05,0.015,0.221,282,"Clump","Bottom",NA
"N166",15.06,0.017,0.179,282,"Clump","Top","Fouling_QM"
"H223",15.07,0.01,0.135,310,"Clump","Bottom",NA
"H187",15.08,0.018,0.258,310,"Clump","Bottom","Fouled_by_QM"
"H73",15.09,0.008,0.167,310,"Clump","Top",NA
"H125",15.1,0.015,0.177,310,"Clump","Top",NA
"H110",15.11,0.013,0.197,310,"Clump","Bottom",NA
"H162",15.11,0.021,0.232,310,"Clump","Top",NA
"H155",15.14,0.011,0.217,310,"Clump","Top",NA
"N77",15.16,0.015,0.224,282,"Clump","Bottom","Fouled_by_QM"
"M60",15.16,0.016,0.16,99,"Clump",NA,"Fouling_QM"
"N84",15.16,0.019,0.186,282,"Clump","Bottom","Fouled_by_QM"
"K4",15.2,0.015,0.154,116,"Clump",NA,NA
"H139",15.2,0.016,0.162,310,"Clump","Top","Fouling_QM"
"L3",15.21,0.012,0.123,92,"Clump",NA,NA
"H214",15.22,0.012,0.161,310,"Clump","Bottom","Fouling_QM"
"H159",15.24,0.014,0.209,310,"Clump","Top",NA
"H127",15.25,0.016,0.18,310,"Clump","Top",NA
"L68",15.25,0.017,0.176,92,"Clump",NA,NA
"L52",15.26,0.025,0.201,92,"Clump",NA,NA
"K40",15.26,0.022,0.166,116,"Clump",NA,NA
"N202",15.29,0.011,0.176,282,"Clump","Bottom",NA
"N130",15.29,0.022,0.233,282,"Clump","Bottom",NA
"H130",15.3,0.017,0.18,310,"Clump","Top",NA
"H65",15.31,0.018,0.188,310,"Clump","Bottom",NA
"M63",15.31,0.023,0.193,99,"Clump",NA,NA
"N75",15.32,0.024,0.233,282,"Clump","Bottom","Fouled_by_ZM"
"L69",15.32,0.021,0.196,92,"Clump",NA,"Fouling_QM"
"N195",15.34,0.025,0.18,282,"Clump","Top","Fouling_QM"
"M29",15.36,0.019,0.178,99,"Clump",NA,NA
