"ID","size","tissue","shell","clump.size","type","layer","fouling"
"N146",15.36,0.027,0.198,282,"Clump","Bottom","Fouled_by_QM"
"H189",15.37,0.018,0.178,310,"Clump","Bottom",NA
"N152",15.41,0.017,0.228,282,"Clump","Bottom",NA
"H49",15.42,0.018,0.184,310,"Clump","Bottom",NA
"H198",15.42,0.02,0.19,310,"Clump","Bottom","Fouling_QM"
"M28",15.44,0.017,0.198,99,"Clump",NA,"Fouling_QM"
"N109",15.52,0.015,0.183,282,"Clump","Bottom",NA
"H59",15.52,0.02,0.187,310,"Clump","Bottom",NA
"K44",15.53,0.023,0.195,116,"Clump",NA,NA
"M66",15.6,0.023,0.197,99,"Clump",NA,NA
"K36",15.61,0.027,0.191,116,"Clump",NA,NA
"K77",15.64,0.031,0.227,116,"Clump",NA,NA
"M45",15.66,0.025,0.196,99,"Clump",NA,NA
"H172",15.67,0.017,0.23,310,"Clump","Bottom","Fouling_QM"
"H109",15.67,0.02,0.218,310,"Clump","Bottom",NA
"N150",15.67,0.021,0.192,282,"Clump","Bottom","Fouling_QM"
"N143",15.68,0.021,0.185,282,"Clump","Bottom",NA
"H140",15.69,0.018,0.214,310,"Clump","Top",NA
"H190",15.69,0.018,0.21,310,"Clump","Bottom",NA
"H94",15.69,0.032,0.249,310,"Clump","Bottom","Fouling_QM"
"M82",15.7,0.018,0.215,99,"Clump",NA,NA
"H52",15.71,0.012,0.177,310,"Clump","Bottom","Fouled_by_QM"
"K86",15.74,0.033,0.245,116,"Clump",NA,NA
"H149",15.76,0.016,0.203,310,"Clump","Top",NA
"N171",15.76,0.018,0.195,282,"Clump","Top","Fouling_QM"
"M30",15.79,0.017,0.206,99,"Clump",NA,NA
"K96",15.79,0.034,0.277,116,"Clump",NA,NA
"N55",15.8,0.019,0.197,282,"Clump",NA,NA
"N40",15.81,0.012,0.146,282,"Clump","Bottom",NA
"N38",15.82,0.017,0.194,282,"Clump","Bottom","Fouled_by_QM"
"L46",15.82,0.033,0.209,92,"Clump",NA,NA
"K70",15.83,0.022,0.162,116,"Clump",NA,NA
"H209",15.86,0.018,0.223,310,"Clump","Bottom","Fouled_by_QM"
"H90",15.87,0.014,0.215,310,"Clump","Bottom",NA
"M77",15.87,0.022,0.184,99,"Clump",NA,NA
"K75",15.88,0.022,0.205,116,"Clump",NA,NA
"N106",15.91,0.011,0.195,282,"Clump","Bottom",NA
"H151",15.92,0.017,0.233,310,"Clump","Top",NA
"N137",15.94,0.019,0.182,282,"Clump","Bottom",NA
"N69",15.94,0.021,0.188,282,"Clump","Top",NA
"H222",15.95,0.014,0.214,310,"Clump","Bottom",NA
"H70",15.95,0.022,0.213,310,"Clump","Bottom",NA
"L80",15.96,0.019,0.204,92,"Clump",NA,"Fouled_by_QM"
"H69",15.96,0.02,0.189,310,"Clump","Bottom",NA
"M90",15.97,0.02,0.179,99,"Clump",NA,"Fouling_ZM"
"N71",15.97,0.023,0.173,282,"Clump","Top",NA
"N50",15.98,0.015,0.167,282,"Clump","Bottom",NA
"M80",15.98,0.019,0.188,99,"Clump",NA,NA
"L37",15.99,0.021,0.181,92,"Clump",NA,NA
"K80",15.99,0.032,0.22,116,"Clump",NA,"Fouling_QM"
"H169",16,0.017,0.172,310,"Clump","Bottom",NA
"H143",16,0.028,0.238,310,"Clump","Top",NA
"M49",16.03,0.027,0.177,99,"Clump",NA,NA
"N59",16.05,0.019,0.252,282,"Clump","Top",NA
"N139",16.06,0.013,0.211,282,"Clump","Bottom","Fouling_QM"
"N131",16.06,0.023,0.23,282,"Clump","Bottom",NA
"H87",16.06,0.033,0.231,310,"Clump","Bottom",NA
"H103",16.07,0.017,0.172,310,"Clump","Bottom","Fouling_QM"
"M32",16.07,0.024,0.24,99,"Clump",NA,"Fouling_QM"
"H105",16.1,0.017,0.24,310,"Clump","Bottom",NA
"N180",16.11,0.021,0.227,282,"Clump","Top",NA
"N129",16.12,0.018,0.161,282,"Clump","Bottom","Fouling_QM"
"N43",16.13,0.017,0.194,282,"Clump","Bottom",NA
"K9",16.15,0.021,0.176,116,"Clump",NA,NA
"N176",16.15,0.025,0.181,282,"Clump","Top",NA
"L34",16.18,0.025,0.254,92,"Clump",NA,NA
"H218",16.21,0.018,0.217,310,"Clump","Bottom","Fouled_by_QM"
"N147",16.24,0.016,0.184,282,"Clump","Bottom","Fouling_QM"
"N90",16.24,0.024,0.259,282,"Clump",NA,NA
"H168",16.24,0.027,0.202,310,"Clump","Bottom","Fouling_QM"
"H204",16.25,0.019,0.225,310,"Clump","Bottom","Fouled_by_ZM"
"H206",16.26,0.015,0.183,310,"Clump","Bottom",NA
"N138",16.26,0.024,0.239,282,"Clump","Bottom",NA
"M8",16.27,0.022,0.229,99,"Clump",NA,NA
"H66",16.31,0.027,0.261,310,"Clump",NA,NA
"M16",16.31,0.028,0.194,99,"Clump",NA,NA
"N35",16.33,0.016,0.182,282,"Clump",NA,NA
"H192",16.34,0.015,0.161,310,"Clump","Bottom",NA
"N110",16.38,0.022,0.183,282,"Clump","Bottom",NA
"M76",16.39,0.029,0.252,99,"Clump",NA,NA
"H25",16.41,0.013,0.198,310,"Clump",NA,NA
"L20",16.45,0.021,0.185,92,"Clump",NA,NA
"N112",16.45,0.024,0.207,282,"Clump","Bottom",NA
"N162",16.46,0.022,0.255,282,"Clump","Top","Fouled_by_QM"
"N172",16.46,0.026,0.251,282,"Clump","Top",NA
"H183",16.46,0.03,0.263,310,"Clump","Bottom",NA
"N151",16.47,0.018,0.217,282,"Clump","Bottom",NA
"N79",16.47,0.019,0.212,282,"Clump","Bottom","Fouled_by_QM"
"H97",16.51,0.019,0.254,310,"Clump","Bottom",NA
"N140",16.51,0.02,0.199,282,"Clump","Bottom",NA
"K52",16.51,0.036,0.267,116,"Clump",NA,NA
"H84",16.52,0.023,0.241,310,"Clump","Top",NA
"H75",16.53,0.018,0.223,310,"Clump","Top","Fouling_QM"
"N57",16.55,0.017,0.199,282,"Clump",NA,NA
"L23",16.56,0.018,0.189,92,"Clump",NA,NA
"H78",16.56,0.023,0.237,310,"Clump","Top",NA
"L78",16.58,0.023,0.233,92,"Clump",NA,"Fouled_by_QM"
"L11",16.59,0.029,0.225,92,"Clump",NA,NA
"N63",16.61,0.024,0.277,282,"Clump","Top",NA
"H58",16.61,0.018,0.198,310,"Clump","Bottom",NA
"L38",16.61,0.026,0.26,92,"Clump",NA,NA
"H188",16.62,0.019,0.238,310,"Clump","Bottom","Fouled_by_ZM"
"N201",16.62,0.012,0.15,282,"Clump","Bottom",NA
"N199",16.63,0.031,0.242,282,"Clump","Top","Fouled_by_QM"
"N153",16.64,0.021,0.243,282,"Clump","Bottom","Fouling_QM"
"N149",16.66,0.025,0.232,282,"Clump","Bottom","Fouling_QM"
"N148",16.67,0.021,0.237,282,"Clump","Bottom",NA
"H92",16.71,0.028,0.279,310,"Clump","Bottom","Fouled_by_QM"
"N120",16.72,0.022,0.272,282,"Clump","Bottom",NA
"H96",16.76,0.022,0.262,310,"Clump","Bottom",NA
"H226",16.78,0.019,0.239,310,"Clump","Bottom",NA
"H81",16.79,0.026,0.22,310,"Clump","Top","Fouling_QM"
"N198",16.81,0.023,0.214,282,"Clump","Top",NA
"H150",16.82,0.016,0.229,310,"Clump","Top",NA
"K92",16.82,0.03,0.239,116,"Clump",NA,NA
"H39",16.85,0.024,0.224,310,"Clump","Bottom",NA
"H213",16.85,0.028,0.217,310,"Clump","Bottom","Fouling_QM"
"M71",16.86,0.021,0.214,99,"Clump",NA,NA
"K21",16.87,0.027,0.248,116,"Clump",NA,"Fouling_QM"
"N78",16.9,0.022,0.253,282,"Clump","Bottom","Fouling_QM"
"H57",16.91,0.028,0.235,310,"Clump","Bottom",NA
"H56",16.92,0.017,0.234,310,"Clump","Bottom","Fouling_QM"
"N72",16.92,0.029,0.233,282,"Clump","Top",NA
"H99",16.93,0.017,0.247,310,"Clump","Bottom","Fouled_by_QM"
"N48",16.96,0.021,0.205,282,"Clump","Bottom",NA
"N64",16.96,0.031,0.24,282,"Clump","Top",NA
"K79",16.96,0.036,0.277,116,"Clump",NA,"Fouling_QM"
"H98",16.97,0.019,0.247,310,"Clump","Bottom",NA
"K3",16.98,0.021,0.203,116,"Clump",NA,"Fouling_QM"
"L7",16.98,0.026,0.238,92,"Clump",NA,NA
"L9",17,0.024,0.24,92,"Clump",NA,NA
"H194",17,0.028,0.239,310,"Clump","Bottom","Fouling_QM"
"M1",17.01,0.022,0.221,99,"Clump",NA,NA
"N83",17.02,0.024,0.259,282,"Clump","Bottom","Fouling_QM"
"H212",17.04,0.017,0.193,310,"Clump","Bottom",NA
"N160",17.06,0.025,0.238,282,"Clump","Top",NA
"H191",17.07,0.023,0.28,310,"Clump","Bottom",NA
"M15",17.07,0.026,0.24,99,"Clump",NA,NA
"H196",17.08,0.02,0.254,310,"Clump","Bottom",NA
"N113",17.1,0.025,0.282,282,"Clump","Bottom",NA
"N46",17.11,0.018,0.253,282,"Clump","Bottom","Fouled_by_QM"
"H71",17.11,0.022,0.276,310,"Clump","Top",NA
"L60",17.11,0.019,0.196,92,"Clump",NA,NA
"M27",17.11,0.023,0.231,99,"Clump",NA,NA
"L22",17.12,0.016,0.16,92,"Clump",NA,NA
"N133",17.14,0.022,0.237,282,"Clump","Bottom",NA
"N179",17.15,0.023,0.235,282,"Clump","Top",NA
"H224",17.16,0.024,0.275,310,"Clump","Bottom",NA
"H85",17.17,0.021,0.293,310,"Clump","Top",NA
"M25",17.17,0.02,0.211,99,"Clump",NA,"Fouling_QM"
"N122",17.17,0.024,0.209,282,"Clump","Bottom",NA
"M69",17.18,0.034,0.24,99,"Clump",NA,NA
"H131",17.22,0.02,0.23,310,"Clump","Top",NA
"N188",17.22,0.023,0.244,282,"Clump","Top",NA
"L27",17.26,0.03,0.218,92,"Clump",NA,NA
"N14",17.28,0.02,0.233,282,"Clump",NA,NA
"N98",17.28,0.028,0.237,282,"Clump","Top","Fouling_QM"
"H111",17.29,0.023,0.269,310,"Clump","Bottom",NA
"N193",17.32,0.024,0.221,282,"Clump","Top",NA
"N95",17.33,0.024,0.247,282,"Clump","Top",NA
"H154",17.34,0.017,0.272,310,"Clump","Top",NA
"N161",17.34,0.03,0.281,282,"Clump","Top",NA
"H126",17.35,0.028,0.286,310,"Clump","Top",NA
"H211",17.36,0.03,0.243,310,"Clump","Bottom",NA
"K17",17.36,0.034,0.245,116,"Clump",NA,NA
"N167",17.37,0.029,0.292,282,"Clump","Top",NA
"N15",17.39,0.01,0.178,282,"Clump",NA,NA
"H148",17.39,0.022,0.287,310,"Clump","Top",NA
"N108",17.43,0.029,0.257,282,"Clump","Bottom",NA
"N99",17.51,0.025,0.229,282,"Clump","Top","Fouling_QM"
"M31",17.52,0.021,0.193,99,"Clump",NA,"Fouling_QM"
"H51",17.55,0.007,0.231,310,"Clump","Bottom",NA
"L24",17.57,0.03,0.223,92,"Clump",NA,NA
"H95",17.59,0.03,0.294,310,"Clump","Bottom","Fouling_QM"
"N97",17.6,0.026,0.258,282,"Clump","Top","Fouled_by_QM"
"N76",17.6,0.028,0.251,282,"Clump","Bottom",NA
"H146",17.61,0.021,0.251,310,"Clump","Top",NA
"H100",17.62,0.023,0.243,310,"Clump","Bottom","Fouled_by_QM"
"N116",17.67,0.022,0.303,282,"Clump","Bottom",NA
"H107",17.72,0.027,0.297,310,"Clump","Bottom",NA
"N156",17.74,0.023,0.253,282,"Clump","Bottom",NA
"H80",17.85,0.027,0.231,310,"Clump","Top",NA
"L61",17.95,0.034,0.265,92,"Clump",NA,"Fouling_QM"
"N66",17.97,0.026,0.248,282,"Clump","Top",NA
"H91",17.98,0.023,0.274,310,"Clump","Bottom","Fouling_QM"
"N165",18,0.022,0.273,282,"Clump","Top",NA
"H203",18.01,0.018,0.266,310,"Clump","Bottom","Fouled_by_ZM"
"N42",18.05,0.023,0.271,282,"Clump","Bottom","Fouling_QM"
"N115",18.07,0.035,0.283,282,"Clump","Bottom",NA
"H72",18.09,0.031,0.253,310,"Clump","Top",NA
"H145",18.12,0.029,0.327,310,"Clump","Top",NA
"N70",18.12,0.027,0.273,282,"Clump","Top",NA
"H74",18.16,0.023,0.265,310,"Clump","Top",NA
"H171",18.16,0.026,0.295,310,"Clump","Bottom",NA
"L74",18.17,0.019,0.241,92,"Clump",NA,"Fouling_QM"
"L82",18.18,0.032,0.277,92,"Clump",NA,NA
"N45",18.2,0.023,0.242,282,"Clump","Bottom",NA
"H104",18.23,0.028,0.276,310,"Clump","Bottom",NA
"L8",18.24,0.021,0.265,92,"Clump",NA,NA
"N60",18.24,0.035,0.276,282,"Clump","Top",NA
"N189",18.26,0.031,0.262,282,"Clump","Top",NA
"H55",18.34,0.011,0.289,310,"Clump","Bottom",NA
"N100",18.38,0.037,0.308,282,"Clump","Top",NA
"N170",18.4,0.028,0.29,282,"Clump","Top",NA
"H138",18.41,0.024,0.313,310,"Clump","Top","Fouled_by_QM"
"N91",18.42,0.025,0.307,282,"Clump",NA,NA
"K67",18.46,0.026,0.292,116,"Clump",NA,NA
"L63",18.47,0.028,0.304,92,"Clump",NA,NA
"K28",18.5,0.039,0.332,116,"Clump",NA,NA
"N105",18.54,0.031,0.289,282,"Clump","Bottom",NA
"H102",18.62,0.028,0.283,310,"Clump","Bottom",NA
"N47",18.67,0.024,0.232,282,"Clump","Bottom",NA
"N178",18.8,0.012,0.118,282,"Clump","Top",NA
"N94",18.83,0.04,0.285,282,"Clump",NA,NA
"H210",18.86,0.024,0.285,310,"Clump","Bottom",NA
"N107",19.06,0.027,0.269,282,"Clump","Bottom",NA
"H215",19.15,0.027,0.326,310,"Clump","Bottom","Fouled_by_QM"
"N175",19.16,0.031,0.358,282,"Clump","Top",NA
"H182",19.25,0.022,0.297,310,"Clump","Bottom",NA
"N41",19.27,0.028,0.277,282,"Clump","Bottom","Fouling_QM"
"M78",19.28,0.036,0.268,99,"Clump",NA,NA
"N181",19.73,0.027,0.328,282,"Clump","Top",NA
"N37",19.78,0.033,0.287,282,"Clump",NA,NA
"H153",19.82,0.028,0.33,310,"Clump","Top",NA
"H46",20.66,0.031,0.35,310,"Clump","Bottom","Fouling_QM"
"N1",36.21,0.012,0.131,282,"Clump",NA,NA
"F6",7.11,0.002,0.021,48,"Mono",NA,NA
"H7",7.13,0.002,0.015,28,"Mono",NA,NA
"G3",7.16,0.002,0.017,48,"Mono",NA,NA
"F5",7.2,0.003,0.021,48,"Mono",NA,NA
"H4",7.24,0.002,0.02,28,"Mono",NA,NA
"F10",7.31,0.001,0.02,48,"Mono",NA,NA
"H19",7.32,0.001,0.027,28,"Mono",NA,NA
"E8",7.35,0.002,0.015,38,"Mono",NA,NA
"E3",7.46,0.002,0.017,38,"Mono",NA,NA
"G19",7.58,0.002,0.022,48,"Mono",NA,NA
"G17",7.62,0.002,0.021,48,"Mono",NA,NA
"F11",7.81,0.002,0.025,48,"Mono",NA,NA
"H5",8.05,0.003,0.028,28,"Mono",NA,NA
"E4",8.14,0.002,0.021,38,"Mono",NA,NA
"F12",8.23,0.004,0.029,48,"Mono",NA,NA
"H1",8.4,0.003,0.032,28,"Mono",NA,NA
"G16",8.85,0.003,0.036,48,"Mono",NA,NA
"H14",9.15,0.004,0.04,28,"Mono",NA,NA
"E7",9.42,0.004,0.038,38,"Mono",NA,NA
"F8",9.43,0.005,0.046,48,"Mono",NA,NA
"F3",9.85,0.033,0.173,48,"Mono",NA,NA
"G15",10.01,0.004,0.045,48,"Mono",NA,NA
"F14",10.17,0.01,0.087,48,"Mono",NA,NA
"G14",10.31,0.003,0.038,48,"Mono",NA,NA
"H10",11.5,0.007,0.077,28,"Mono",NA,NA
"H2",11.82,0.01,0.105,28,"Mono",NA,NA
"F2",12.15,0.01,0.101,48,"Mono",NA,NA
"E2",12.33,0.011,0.092,38,"Mono",NA,NA
"H17",12.65,0.018,0.157,28,"Mono",NA,NA
"H6",12.8,0.012,0.137,28,"Mono",NA,NA
"F13",12.95,0.01,0.108,48,"Mono",NA,NA
"G12",13.13,0.02,0.172,48,"Mono",NA,NA
"H11",13.44,0.015,0.155,28,"Mono",NA,NA
"G10",13.66,0.012,0.137,48,"Mono",NA,NA
"H13",13.83,0.016,0.17,28,"Mono",NA,NA
"F15",14.08,0.021,0.152,48,"Mono",NA,NA
"G13",15.44,0.034,0.217,48,"Mono",NA,NA
"G8",15.8,0.018,0.201,48,"Mono",NA,NA
"F4",17.33,0.027,0.212,48,"Mono",NA,NA
"G9",17.61,0.023,0.215,48,"Mono",NA,NA
"",7,0.001,0.014,1,"Singleton",NA,NA
"",9.14,0.002,0.032,1,"Singleton",NA,NA
"",9.3,0.002,0.035,1,"Singleton",NA,NA
"",9.65,0.002,0.041,1,"Singleton",NA,NA
"",9.69,0.003,0.039,1,"Singleton",NA,NA
"",11.06,0.005,0.047,1,"Singleton",NA,NA
"",11.08,0.004,0.053,1,"Singleton",NA,NA
"",11.33,0.006,0.085,1,"Singleton",NA,NA
"",11.53,0.006,0.087,1,"Singleton",NA,NA
"",12.35,0.006,0.084,1,"Singleton",NA,NA
"",12.36,0.007,0.096,1,"Singleton",NA,NA
"",12.53,0.005,0.083,1,"Singleton",NA,NA
"",12.67,0.01,0.109,1,"Singleton",NA,NA
"",12.79,0.006,0.084,1,"Singleton",NA,NA
"",12.95,0.006,0.082,1,"Singleton",NA,NA
"",13.18,0.007,0.083,1,"Singleton",NA,NA
"B6",13.36,0.014,0.127,1,"Singleton",NA,NA
"",13.78,0.008,0.111,1,"Singleton",NA,NA
"",15.76,0.01,0.134,1,"Singleton",NA,NA
"",16.31,0.009,0.174,1,"Singleton",NA,NA
"",18.33,0.024,0.278,1,"Singleton",NA,NA
"M27",9.58,0.009,0.064,48,"Mono",NA,NA
"M30",9.58,0.003,0.048,48,"Mono",NA,NA
"M28",11.68,0.01,0.072,48,"Mono",NA,NA
"M26",12.4,0.02,0.139,48,"Mono",NA,NA
"M29",12.43,0.018,0.137,48,"Mono",NA,NA
"M25",12.5,0.018,0.129,48,"Mono",NA,NA
"M23",13.49,0.02,0.111,48,"Mono",NA,NA
"M24",14.93,0.024,0.215,48,"Mono",NA,NA
"M2",10.03,0.004,0.039,48,"Mono",NA,NA
"M16",11.02,0.011,0.09,48,"Mono",NA,NA
"M10",11.44,0.005,0.081,48,"Mono",NA,NA
"M3",12.33,0.011,0.115,48,"Mono",NA,NA
"M5",14.14,0.018,0.138,48,"Mono",NA,NA
"M20",14.37,0.022,0.177,48,"Mono",NA,NA
"M7",14.45,0.025,0.191,48,"Mono",NA,NA
"M4",14.52,0.021,0.159,48,"Mono",NA,NA
"M18",14.81,0.023,0.169,48,"Mono",NA,NA
"M19",15.97,0.022,0.173,48,"Mono",NA,NA
"M1",16.2,0.023,0.177,48,"Mono",NA,NA
"M6",17,0.029,0.222,48,"Mono",NA,NA
"M21",11.75,0.017,0.108,48,"Mono",NA,NA
"M13",12.69,0.016,0.123,48,"Mono",NA,NA
"M11",13.96,0.016,0.131,48,"Mono",NA,NA
"M15",13.97,0.02,0.173,48,"Mono",NA,NA
"M9",14.68,0.022,0.194,48,"Mono",NA,NA
"M22",15.07,0.021,0.203,48,"Mono",NA,NA
"M14",15.84,0.029,0.247,48,"Mono",NA,NA
"M17",16.08,0.022,0.179,48,"Mono",NA,NA
"M12",16.11,0.029,0.208,48,"Mono",NA,NA
"M8",16.67,0.026,0.236,48,"Mono",NA,NA
