ID,clump,size,lnsize,wetmass,wetdemse,density,ogshell,lnshell,shell,final,foil,ogtissue,lntissue,tissue,ogcondition,condition,totaldense,type
1,Singleton,31.66,3.455054054,3.752,3.156,1,1.318,0.276115436,0.838311625,,,0.163,-1.814005078,0.106167536,0.251,0.126644476,1,sing
3,Singleton,30.93,3.431726587,3.281,3.156,1,1.221,0.199670195,0.845045178,,,0.136,-1.995100393,0.095960464,0.283,0.113556608,1,sing
4,Singleton,27.16,3.301745303,2.312,3.156,1,0.923,-0.080126044,1.022622924,,,0.093,-2.375155786,0.102485025,0.100758397,0.100217805,1,sing
5,Singleton,28.87,3.362802994,2.78,3.156,1,1.229,0.206200831,1.091626575,,,0.119,-2.128631786,0.106358218,0.096826688,0.097430953,1,sing
6,Singleton,22.43,3.110399349,1.983,3.156,1,0.91,-0.094310679,2.015482336,,,0.083,-2.488914671,0.176315398,0.091208791,0.087480498,1,sing
7,Singleton,26.12,3.262701304,2.832,3.156,1,1.358,0.306013029,1.732991608,,,0.119,-2.128631786,0.149928963,0.087628866,0.086514535,1,sing
8,Singleton,29.26,3.376221396,2.659,3.156,1,1.541,0.432431556,1.303854614,,,0.087,-2.44184716,0.07425999,0.056456846,0.056954195,1,sing
9,Singleton,27.16,3.301745303,3.617,3.156,1,1.541,0.432431556,1.70732603,,,0.168,-1.7837913,0.185134238,0.109020117,0.108435199,1,sing
10,Singleton,28.61,3.353756307,3.02,3.156,1,1.12,0.113328685,1.027928605,,,0.141,-1.958995389,0.129992836,0.125892857,0.126460958,1,sing
11,Singleton,30.44,3.415757533,4.14,3.156,1,1.405,0.340037303,1.030258657,,,0.169,-1.777856564,0.125958686,0.36,0.122259284,1,sing
12,Singleton,29.46,3.383033411,3.408,3.156,1,1.355,0.303801454,1.11855242,,,0.156,-1.857899272,0.130080695,0.115129151,0.116293786,1,sing
29,Singleton,29.71,3.391483689,3.278,3.156,1,1.146,0.136277618,0.917522224,,,0.153,-1.877317358,0.123934407,0.133507853,0.135075101,1,sing
30,Singleton,31.13,3.438171984,3.965,3.156,1,1.473,0.387301137,0.995941672,,,0.143,-1.944910649,0.098693423,0.265,0.099095585,3,sing
141,16,29.44,3.382354294,3.481,6.85,3,1.023,0.022739487,0.846565083,,,0.091,-2.396895772,0.076057365,0.088954057,0.089842313,3,clump
142,16,28.53,3.350956165,2.796,6.277,3,1.045,0.044016885,0.968865411,,,0.124,-2.087473713,0.115423215,0.118660287,0.119132352,3,clump
13,1,27.01,3.296207168,3.135,8.433,3,1.159,0.147557564,1.3100987,,,0.12,-2.120263536,0.134774733,0.103537532,0.102873725,4,clump
14,1,30.91,3.431079756,3.576,10.647,3,1.41,0.343589704,0.978138355,,,0.246,-1.402423743,0.173961073,0.4,0.177849148,4,clump
15,1,30.79,3.427189962,3.936,10.647,3,1.422,0.352064331,1.000451632,,,0.163,-1.814005078,0.116815085,0.263,0.116762351,4,clump
138,15,27.8,3.325036021,3.042,9.626,3,1.072,0.069526063,1.091672068,,,0.107,-2.234926445,0.108859588,0.099813433,0.099718213,4,clump
139,15,23.14,3.141562722,8.923,20.888,3,0.616,-0.484508315,1.218778945,,,0.057,-2.864704011,0.108809072,0.092532468,0.089277118,4,clump
140,15,30.73,3.425239376,8.923,20.888,3,1.167,0.154436353,0.826863768,,,0.129,-2.047942875,0.093069351,0.253,0.112557056,4,clump
36,5,28.22,3.340030946,3.976,7.446,2,1.707,0.534737444,1.646480993,,,0.149,-1.903808973,0.143989984,0.087287639,0.087453171,5,clump
37,5,29.8,3.394508394,3.888,7.864,2,1.112,0.106160196,0.880605687,,,0.113,-2.18036746,0.090588531,0.101618705,0.102870708,5,clump
129,13,28.59,3.353057006,3.381,12.614,4,1.26,0.231111721,1.15935083,,,0.142,-1.951928221,0.13122916,0.112698413,0.113191932,6,clump
130,13,21.85,3.084200922,1.541,8.625,4,0.718,-0.33128571,1.748436246,,,0.08,-2.525728644,0.185920852,0.111420613,0.106335506,6,clump
131,13,24.12,3.183041372,1.878,8.625,4,0.775,-0.25489225,1.31957913,,,0.071,-2.645075402,0.117560319,0.091612903,0.089089253,6,clump
132,13,24.44,3.196221134,1.825,8.625,4,0.763,-0.270497248,1.238619071,,,0.076,-2.577021939,0.120277122,0.099606815,0.097105821,6,clump
199,25,33.2,3.502549876,3.471,7.567,2,1.344,0.295650242,0.71981183,,,0.138,-1.980501594,0.076371623,0.257,0.106099427,6,clump
200,25,30.4,3.414442608,3.303,6.774,2,1.64,0.494696242,1.208317457,,,0.095,-2.353878387,0.071125244,0.208,0.058863045,6,clump
207,28,32.8,3.490428515,3.596,10.596,3,1.433,0.359770149,0.801904131,,,0.142,-1.951928221,0.081921448,0.256,0.102158655,6,clump
208,28,29.5,3.384390263,3.188,9.345,3,1.243,0.217527813,1.021068798,,,0.097,-2.3330443,0.080507952,0.078037007,0.078846746,6,clump
209,28,21,3.044522438,2.561,9.345,3,1.064,0.062035391,2.991213109,,,0.101,-2.292634762,0.26894641,0.094924812,0.089912153,6,clump
144,17,27.71,3.321793359,2.824,14.782,5,1.02,0.019802627,1.050982593,,,0.107,-2.234926445,0.110077118,0.104901961,0.104737337,7,clump
145,17,27.31,3.307252935,2.959,12.901,5,1.167,0.154436353,1.267435525,,,0.096,-2.343407088,0.103811235,0.082262211,0.081906522,7,clump
146,17,33.86,3.522234377,2.868,12.901,5,1.697,0.528861986,0.846359053,,,0.131,-2.032557956,0.067764401,0.256,0.080065784,7,clump
147,17,28.1,3.335769576,1.19,12.901,5,0.428,-0.848632083,0.419243623,,,0.067,-2.70306266,0.065700501,0.156542056,0.156711987,7,clump
148,17,31.5,3.449987546,3.06,12.901,5,1.236,0.211880359,0.800707397,,,0.123,-2.095570924,0.081518554,0.224,0.10180817,7,clump
168,20,26.9,3.292126287,2.896,5.449,2,1.114,0.107957142,1.277972509,,,0.105,-2.253794929,0.119590185,0.094254937,0.093578057,7,clump
169,20,26.8,3.288401888,2.69,5.586,2,0.875,-0.133531393,1.0174186,,,0.116,-2.154165088,0.133817282,0.132571429,0.131526278,7,clump
261,32,31.6,3.453157121,3.277,16.48,4,1.196,0.178982656,0.765955458,,,0.119,-2.128631786,0.078014769,0.254,0.101852879,7,clump
262,32,26.6,3.280911216,2.651,13.569,4,0.964,-0.036663984,1.151715161,,,0.097,-2.3330443,0.114811206,0.100622407,0.099687153,7,clump
263,32,30.8,3.42751469,3.761,13.569,4,1.278,0.245296356,0.898083742,,,0.122,-2.103734234,0.08733482,0.232,0.097245743,7,clump
264,32,31.5,3.449987546,3.88,13.569,4,1.373,0.316998127,0.889458945,,,0.15,-1.897119985,0.099412871,0.274,0.111767802,7,clump
16,2,28.22,3.340030946,3.37,13.664,4,1.474,0.387979794,1.421741642,,,0.091,-2.396895772,0.087940192,0.061736771,0.061853848,8,clump
17,2,29.17,3.373140784,2.771,13.239,4,1.093,0.088926209,0.935168485,,,0.096,-2.343407088,0.082812489,0.087831656,0.08855355,8,clump
18,2,32.11,3.469167508,3.695,13.239,4,1.315,0.273836666,0.794744299,,,0.158,-1.845160246,0.098047697,0.281,0.123370117,8,clump
19,2,27.99,3.331847304,3.403,13.239,4,1.734,0.550430878,1.722813139,,,0.109,-2.216407397,0.108333585,0.062860438,0.062881796,8,clump
42,7,26.77,3.287281858,2.969,15.649,6,1.392,0.330741562,1.625143466,,,0.123,-2.095570924,0.14243862,0.088362069,0.087646797,8,clump
43,7,27.47,3.3130945,3.324,18.413,6,1.185,0.169742775,1.26005522,,,0.127,-2.063568193,0.134609304,0.107172996,0.106828099,8,clump
44,7,24.48,3.197856458,2.443,18.413,6,1.151,0.14063113,1.857451922,,,0.066,-2.718100537,0.103866942,0.057341442,0.055919047,8,clump
45,7,28,3.33220451,2.995,18.413,6,1.273,0.24137632,1.263152845,,,0.111,-2.198225078,0.110186272,0.087195601,0.087231147,8,clump
46,7,31.42,3.447444633,3.379,18.413,6,1.31,0.270027137,0.856494337,,,0.159,-1.838851077,0.106300788,0.247,0.124111489,8,clump
47,7,29.36,3.379633204,3.303,18.413,6,1.212,0.192271888,1.012897009,,,0.148,-1.910543005,0.12485761,0.122112211,0.123267824,8,clump
201,26,27.1,3.299533728,2.427,4.856,2,0.964,-0.036663984,1.076633218,,,0.089,-2.419118909,0.098823879,0.092323651,0.091789736,8,clump
202,26,30.35,3.412796518,5.574,8.001,2,1.158,0.146694379,0.858289217,,,0.157,-1.851509474,0.118209365,0.292,0.137726728,8,clump
328,39,28.3,3.342861805,3.437,6.359,2,1.468,0.38390093,1.401518173,,,0.134,-2.009915479,0.128243063,0.091280654,0.091502961,8,clump
329,39,25.7,3.246490992,2.478,5.915,2,0.901,-0.104250021,1.219288447,,,0.09,-2.407945609,0.119874954,0.099889012,0.098315501,8,clump
38,6,33.93,3.524299579,4.456,17.751,4,1.541,0.432431556,0.76283154,,,0.178,-1.725971729,0.091426885,0.283,0.119851999,9,clump
39,6,28.43,3.347444926,2.889,14.543,4,1.066,0.063913326,1.000978034,,,0.136,-1.995100393,0.128127053,0.127579737,0.128001863,9,clump
40,6,32.65,3.485844856,4.24,14.543,4,1.579,0.456791735,0.898389304,,,0.198,-1.619488248,0.116038584,0.293,0.129162918,9,clump
41,6,30.65,3.422632662,2.958,14.543,4,1.047,0.045928932,0.748872569,,,0.141,-1.958995389,0.102640587,0.247,0.137060151,9,clump
203,27,29.6,3.387774361,3.633,12.918,3,1.479,0.391366184,1.200139568,,,0.177,-1.731605546,0.145210913,0.119675456,0.120995022,9,clump
204,27,26.9,3.292126287,3.007,12.024,3,1.371,0.315540401,1.572800996,,,0.131,-2.032557956,0.149202992,0.095550693,0.094864508,9,clump
205,27,25.9,3.254242969,2.692,12.024,3,0.965,-0.035627178,1.269760292,,,0.114,-2.171556831,0.147857452,0.118134715,0.116445169,9,clump
205,27,25.9,3.254242969,2.692,12.024,3,0.965,-0.035627178,1.269760292,,,0.114,-2.171556831,0.147857452,0.118134715,0.116445169,9,clump
183,23,26.9,3.292126287,3.108,22.697,8,1.187,0.171429116,1.361717566,,,0.079,-2.538307427,0.089977377,0.066554339,0.066076387,10,clump
184,23,28.8,3.360375387,3.124,24.202,8,1.146,0.136277618,1.026888727,,,0.081,-2.513306124,0.073000418,0.070680628,0.071088927,10,clump
185,23,29.1,3.370738174,2.986,24.202,8,1.066,0.063913326,0.920034597,,,0.095,-2.353878387,0.082627994,0.089118199,0.08980966,10,clump
186,23,22.6,3.117949906,3.259,24.202,8,1.111,0.105260511,2.394313883,,,0.108,-2.225624052,0.223557049,0.097209721,0.093369984,10,clump
187,23,20.7,3.0301337,2.537,24.202,8,0.894,-0.112049504,2.647673585,,,0.112,-2.189256408,0.3133259,0.125279642,0.118340079,10,clump
188,23,27.8,3.325036021,2.716,24.202,8,1.044,0.043059489,1.063158246,,,0.104,-2.26336438,0.10580745,0.099616858,0.099521826,10,clump
189,23,27.7,3.321432413,3.406,24.202,8,1.128,0.120446153,1.163782735,,,0.117,-2.145581344,0.120513809,0.103723404,0.103553529,10,clump
190,23,30.2,3.407841924,3.066,24.202,8,1.143,0.133656385,0.862503113,,,0.107,-2.234926445,0.08194388,0.211,0.095007054,10,clump
315,37,29.3,3.377587516,4.302,17.774,5,1.64,0.494696242,1.380774115,,,0.133,-2.017406151,0.112993188,0.081097561,0.081833217,10,clump
316,37,29.8,3.394508394,3.287,15.226,5,1.156,0.14496577,0.915449797,,,0.103,-2.273026291,0.082571847,0.089100346,0.090198116,10,clump
317,37,26.4,3.27336401,2.787,15.226,5,1.021,0.020782539,1.25360034,,,0.094,-2.364460497,0.114178134,0.092066601,0.091080172,10,clump
318,37,28,3.33220451,3.035,15.226,5,1.15,0.139761942,1.141104298,,,0.118,-2.137070655,0.117134956,0.102608696,0.102650525,10,clump
319,37,26.8,3.288401888,1.815,15.226,5,0.673,-0.396009949,0.782540249,,,0.079,-2.538307427,0.091134183,0.117384844,0.11645942,10,clump
31,4,28.61,3.353756307,2.167,14.422,5,1.053,0.051643233,0.966436448,,,0.092,-2.385966702,0.084818021,0.087369421,0.087763682,11,clump
32,4,28.03,3.333275365,3.037,15.867,5,1.189,0.173112618,1.175237972,,,0.126,-2.071473372,0.124617742,0.105971405,0.106036177,11,clump
33,4,29.65,3.389462125,3.371,15.867,5,1.443,0.36672428,1.163795034,,,0.135,-2.002480501,0.11011478,0.093555094,0.094616987,11,clump
34,4,31.26,3.442339325,3.646,15.867,5,1.367,0.312618558,0.910433028,,,0.138,-1.980501594,0.093890892,0.261,0.103127731,11,clump
35,4,32.19,3.471655845,3.646,15.867,5,1.939,0.662172376,1.161361562,,,0.121,-2.111964733,0.074449019,0.237,0.064104945,11,clump
122,12,29.99,3.400863993,3.721,22.527,7,1.268,0.237440856,0.981305023,,,0.12,-2.120263536,0.094125767,0.094637224,0.09591897,11,clump
123,12,30.4,3.414442608,3.725,23.247,7,1.334,0.288181947,0.982863102,,,0.158,-1.845160246,0.118292512,0.283,0.120355023,11,clump
124,12,26.78,3.28765534,2.721,23.247,7,1.072,0.069526063,1.249856309,,,0.112,-2.189256408,0.129534161,0.104477612,0.103639242,11,clump
125,12,23.61,3.161670351,1.415,23.247,7,0.438,-0.825536369,0.805760942,,,0.075,-2.590267165,0.133628344,0.171232877,0.165841178,11,clump
126,12,30.87,3.429784839,3.812,23.247,7,1.282,0.248421358,0.893521487,,,0.141,-1.958995389,0.100153246,0.237,0.112088235,11,clump
127,12,32.77,3.489513463,4.383,23.247,7,1.499,0.404798219,0.841620857,,,0.158,-1.845160246,0.091438575,0.32,0.108645805,11,clump
128,12,28.28,3.342154841,3.47,23.247,7,1.287,0.252313929,1.231863748,,,0.164,-1.807888851,0.157335254,0.127428127,0.127721312,11,clump
133,14,25.12,3.223664342,2.609,10.013,4,0.96,-0.040821995,1.41104131,,,0.059,-2.830217835,0.084984793,0.061458333,0.060228423,11,clump
134,14,29.46,3.383033411,3.369,11.997,4,1.439,0.363948428,1.187894415,,,0.12,-2.120263536,0.100062073,0.083391244,0.084234821,11,clump
136,14,24.04,3.17971911,3.108,11.997,4,0.985,-0.015113638,1.697434589,,,0.112,-2.189256408,0.187572588,0.113705584,0.110503574,11,clump
137,14,28.3,3.342861805,2.911,11.997,4,1.001,0.0009995,0.955667364,,,0.116,-2.154165088,0.111016383,0.115884116,0.116166343,11,clump
164,19,30.3,3.411147713,4.425,41.921,4,1.466,0.382537603,1.093078191,,,0.161,-1.826350914,0.121908565,0.302,0.111527762,11,clump
165,19,25.9,3.254242969,2.518,14.5,4,1.079,0.076034686,1.419763063,,,0.107,-2.234926445,0.138778486,0.099165894,0.097747638,11,clump
166,19,29.7,3.391147046,3.503,14.5,4,0.952,-0.049190244,0.763129384,,,0.143,-1.944910649,0.115967948,0.150210084,0.151963679,11,clump
167,19,29.9,3.39785848,4.054,14.5,4,1.236,0.211880359,0.967004162,,,0.154,-1.870802677,0.122046436,0.124595469,0.12621087,11,clump
20,3,27.05,3.297687005,2.517,24.295,9,1.05,0.048790164,1.180547207,,,0.115,-2.162823151,0.128505189,0.10952381,0.108852224,12,clump
21,3,31.03,3.434954478,3.676,28.74,9,1.589,0.463104888,1.086959704,,,0.118,-2.137070655,0.082343074,0.23,0.075755406,12,clump
22,3,27.79,3.324676244,3.208,28.74,9,1.206,0.187309098,1.229731628,,,0.092,-2.385966702,0.093714474,0.07628524,0.076207257,12,clump
23,3,32.55,3.482777369,4.074,28.74,9,1.509,0.41144718,0.868148901,,,0.189,-1.666008264,0.111935658,0.299,0.128936013,12,clump
24,3,30.64,3.422306345,3.403,28.74,9,1.333,0.287432041,0.954562588,,,0.147,-1.917322692,0.10712811,0.262,0.112227434,12,clump
25,3,28.88,3.363149314,2.641,28.74,9,1.019,0.018821754,0.903965664,,,0.111,-2.198225078,0.099090308,0.108930324,0.109617336,12,clump
26,3,28.19,3.338967305,3.18,28.74,9,1.169,0.156148682,1.131904824,,,0.112,-2.189256408,0.108629673,0.095808383,0.095970677,12,clump
27,3,28.51,3.350254903,2.969,28.74,9,1.133,0.124868982,1.053124115,,,0.122,-2.103734234,0.113835032,0.107678729,0.108092703,12,clump
28,3,30.6,3.421000009,3.072,28.74,9,1.042,0.041141943,0.749714188,,,0.115,-2.162823151,0.084184068,0.192,0.112288214,12,clump
58,9,26.85,3.290265821,3.24,15.97,6,1.103,0.09803374,1.273904163,,,0.114,-2.171556831,0.130671987,0.103354488,0.102575995,13,clump
59,9,26.21,3.266141017,2.746,13.2029,6,1.041,0.04018179,1.312017682,,,0.093,-2.375155786,0.115797084,0.089337176,0.088258783,13,clump
60,9,25.22,3.227637331,2.577,13.2029,6,1.08,0.076961041,1.564754223,,,0.103,-2.273026291,0.146355198,0.09537037,0.093532387,13,clump
61,9,24.75,3.208825489,2.2129,13.2029,6,0.918,-0.085557888,1.423770597,,,0.08,-2.525728644,0.121250517,0.087145969,0.085161554,13,clump
62,9,22.46,3.111735949,2.047,13.2029,6,0.834,-0.181521877,1.83824047,,,0.091,-2.396895772,0.192425446,0.10911271,0.104679148,13,clump
63,9,14.28,2.658859957,0.38,13.2029,6,0.146,-1.924148657,1.657968669,,,0.022,-3.816712826,0.21991836,0.150684932,0.132643254,13,clump
48,8,29,3.36729583,3.039,31.746,10,1.229,0.206200831,1.074015885,,,0.134,-2.009915479,0.117933238,0.109031733,0.10980586,14,clump
49,8,31.12,3.437850699,4.307,32.792,10,1.826,0.602127782,1.236052843,,,0.116,-2.154165088,0.080147275,0.227,0.064841301,14,clump
50,8,22.93,3.132446097,1.813,32.792,10,0.685,-0.378336441,1.400772051,,,0.071,-2.645075402,0.139839222,0.103649635,0.099830106,14,clump
51,8,26.99,3.295466427,3.215,32.792,10,1.127,0.119559235,1.277347459,,,0.124,-2.087473713,0.139621516,0.110026619,0.109305824,14,clump
52,8,26.59,3.280535205,3.162,32.792,10,1.153,0.142367241,1.379394534,,,0.125,-2.079441542,0.148143525,0.108412836,0.1073975,14,clump
53,8,27.23,3.304319307,2.838,32.792,10,1.018,0.017839918,1.117416013,,,0.11,-2.207274913,0.120153336,0.10805501,0.107527845,14,clump
54,8,29.78,3.393837027,4.066,32.792,10,1.308,0.268499253,1.038340821,,,0.134,-2.009915479,0.107671226,0.102446483,0.103695457,14,clump
55,8,28.93,3.364879119,3.087,32.792,10,1.258,0.229523158,1.109018742,,,0.13,-2.040220829,0.115365189,0.103338633,0.104024562,14,clump
56,8,30.53,3.418709807,3.641,32.792,10,1.309,0.269263487,0.949660095,,,0.157,-1.851509474,0.115835925,0.274,0.121976195,14,clump
57,8,30.07,3.403527997,3.624,32.792,10,1.42,0.350656872,1.088390918,,,0.156,-1.857899272,0.121250489,0.25,0.111403437,14,clump
320,38,23.1,3.139832618,1.664,23.378,8,0.565,-0.570929548,1.124896732,,,0.045,-3.101092789,0.086413179,0.079646018,0.076818766,14,clump
321,38,29.9,3.39785848,3.445,21.537,8,1.299,0.261594738,1.016293209,,,0.124,-2.087473713,0.098271157,0.095458045,0.096695674,14,clump
322,38,26.7,3.284663565,2.618,21.537,8,0.967,-0.033556784,1.139712424,,,0.112,-2.189256408,0.130870257,0.11582213,0.114827437,14,clump
323,38,32.8,3.490428515,3.077,21.537,8,1.156,0.14496577,0.646895447,,,0.103,-2.273026291,0.059421895,0.224,0.091857031,14,clump
324,38,30.8,3.42751469,3.751,21.537,8,1.401,0.337186267,0.984519032,,,0.121,-2.111964733,0.086618961,0.259,0.087980992,14,clump
325,38,30.1,3.404525172,3.43,21.537,8,1.298,0.260824618,0.991296454,,,0.129,-2.047942875,0.099922476,0.245,0.100799792,14,clump
326,38,16.6,2.809402695,0.513,21.537,8,0.194,-1.63989712,1.277467987,,,0.03,-3.506557897,0.178939851,0.154639175,0.140073843,14,clump
327,38,28.5,3.349904087,3.039,21.537,8,1.215,0.194744077,1.130778283,,,0.118,-2.137070655,0.110235302,0.097119342,0.097486221,14,clump
170,21,31.1,3.437207819,3.827,11.403,3,1.56,0.444685821,1.058452967,,,0.103,-2.273026291,0.071322351,0.275,0.06738358,17,clump
171,21,33.7,3.517497837,3.987,11.599,3,1.493,0.400787519,0.757493902,,,0.143,-1.944910649,0.075183413,0.276,0.099252829,17,clump
172,21,29.9,3.39785848,3.785,11.599,3,1.429,0.356974899,1.118000767,,,0.132,-2.024953356,0.104611231,0.092372288,0.09356991,17,clump
173,22,34.5,3.540959324,4.243,30.091,10,1.633,0.490418814,0.761063046,,,0.136,-1.995100393,0.065974479,0.25,0.086687272,17,clump
174,22,32.3,3.47506723,3.484,32.004,10,1.303,0.264669298,0.770851744,,,0.124,-2.087473713,0.075407335,0.243,0.097823395,17,clump
175,22,22.4,3.109060959,1.931,32.004,10,0.577,-0.549913012,1.284155337,,,0.093,-2.375155786,0.198467228,0.16117851,0.154550795,17,clump
176,22,25.6,3.242592351,2.535,32.004,10,1.115,0.108854405,1.53033238,,,0.079,-2.538307427,0.106640106,0.070852018,0.069684277,17,clump
177,22,29.1,3.370738174,3.793,32.004,10,1.319,0.276873874,1.138391777,,,0.156,-1.857899272,0.135683864,0.118271418,0.119189076,17,clump
178,22,30.1,3.404525172,3.523,32.004,10,1.364,0.310421559,1.041701359,,,0.121,-2.111964733,0.093725734,0.231,0.089973708,17,clump
179,22,31.4,3.446807893,3.408,32.004,10,1.215,0.194744077,0.796215314,,,0.128,-2.055725015,0.085762579,0.265,0.107712798,17,clump
180,22,29.7,3.391147046,2.445,32.004,10,1.03,0.029558802,0.825654691,,,0.096,-2.343407088,0.077852609,0.093203883,0.094291972,17,clump
181,22,27.9,3.328626689,3.164,32.004,10,1.212,0.192271888,1.21830206,,,0.133,-2.017406151,0.133655176,0.109735974,0.109706107,17,clump
182,22,29.4,3.380994674,3.478,32.004,10,1.306,0.266969031,1.086089,,,0.129,-2.047942875,0.108321565,0.098774885,0.09973544,17,clump
300,35,28.4,3.346389145,3.033,14.817,15,1.083,0.079734968,1.020835208,,,0.103,-2.273026291,0.097389442,0.095106187,0.095401727,17,clump
