ID,clump,size,lnsize,wetmass,wetdemse,density,ogshell,lnshell,shell,final,foil,ogtissue,lntissue,tissue,ogcondition,condition,totaldense,type
256,31,23.5,3.157000421,1.762,40.055,15,0.668,-0.403467105,1.249828361,,,0.055,-2.900422094,0.099576414,0.082335329,0.079672071,30,clump
257,31,32.2,3.471966453,3.403,40.055,15,1.28,0.246860078,0.765792817,,,0.096,-2.343407088,0.059004095,0.236,0.077049684,30,clump
258,31,14.3,2.660259537,0.383,40.055,15,0.131,-2.032557956,1.480111437,,,0.024,-3.729701449,0.238761991,0.183206107,0.161313523,30,clump
259,31,24.8,3.210843653,2.137,40.055,15,0.761,-0.273121921,1.17168035,,,0.063,-2.764620553,0.09482609,0.082785808,0.080931706,30,clump
260,31,29,3.36729583,3.647,40.055,15,1.204,0.185649347,1.052168532,,,0.137,-1.987774353,0.120573535,0.113787375,0.114595268,30,clump
407,43,32.2,3.471966453,3.952,69.009,19,1.445,0.368109322,0.864508298,,,0.154,-1.870802677,0.094652402,0.106574394,0.109486979,31,clump
408,43,25.5,3.238678452,2.479,55.284,19,1.071,0.068592791,1.49091743,,,0.11,-2.207274913,0.150493043,0.10270775,0.100939891,31,clump
409,43,28.2,3.339321978,3.327,55.284,19,1.395,0.332894415,1.349000187,,,0.163,-1.814005078,0.15790276,0.116845878,0.117051696,31,clump
410,43,34.3,3.535145354,4.959,55.284,19,1.931,0.658038003,0.91908808,,,0.162,-1.820158944,0.080170158,0.083894355,0.087227938,31,clump
411,43,27.2,3.303216973,3.329,55.284,19,1.26,0.231111721,1.3885793,,,0.143,-1.944910649,0.156791045,0.113492063,0.112914722,31,clump
412,43,27.3,3.306886702,3.359,55.284,19,1.293,0.2569651,1.406142443,,,0.116,-2.154165088,0.125596249,0.089713844,0.08931972,31,clump
413,43,29.5,3.384390263,3.11,55.284,19,1.186,0.170586301,0.974245853,,,0.121,-2.111964733,0.100427445,0.102023609,0.10308224,31,clump
414,43,29.2,3.374168709,2.349,55.284,19,0.845,-0.168418652,0.720294935,,,0.117,-2.145581344,0.100572499,0.138461538,0.13962683,31,clump
415,43,26.5,3.277144733,2.658,55.284,19,0.992,-0.008032172,1.201437499,,,0.1,-2.302585093,0.119901112,0.100806452,0.099798044,31,clump
416,43,28.6,3.353406718,2.563,55.284,19,1.024,0.023716527,0.941010547,,,0.105,-2.253794929,0.096919321,0.102539063,0.102994936,31,clump
417,43,31.3,3.443618098,3.526,55.284,19,1.423,0.352767319,0.94335243,,,0.15,-1.897119985,0.101608664,0.105411103,0.107710184,31,clump
418,43,30.4,3.414442608,3.389,55.284,19,1.184,0.168898536,0.872346261,,,0.118,-2.137070655,0.08834504,0.099662162,0.101272905,31,clump
419,43,23.7,3.165475048,1.82,55.284,19,0.848,-0.164874643,1.538673287,,,0.086,-2.453407983,0.151240527,0.101415094,0.098292814,31,clump
420,43,28.6,3.353406718,2.899,55.284,19,1.36,0.3074847,1.249779633,,,0.116,-2.154165088,0.107072774,0.085294118,0.085673323,31,clump
421,43,26.1,3.261935314,2.778,55.284,19,1.166,0.153579088,1.492105353,,,0.113,-2.18036746,0.142744065,0.096912521,0.095666211,31,clump
423,43,27.2,3.303216973,2.71,55.284,19,1.052,0.050693114,1.159353511,,,0.097,-2.3330443,0.106354765,0.092205323,0.091736268,31,clump
424,43,29.6,3.387774361,3.142,55.284,19,1.163,0.151002874,0.943720296,,,0.12,-2.120263536,0.098448076,0.103181427,0.104319126,31,clump
425,43,28.4,3.346389145,2.935,55.284,19,1.09,0.086177696,1.027433404,,,0.109,-2.216407397,0.103062613,0.1,0.100310748,31,clump
544,50,27.9,3.328626689,3.592,68.624,23,1.396,0.333611004,1.403258808,,,0.114,-2.171556831,0.114561579,0.081661891,0.081639665,31,clump
545,50,29.7,3.391147046,3.653,71.449,23,1.424,0.353469813,1.14148765,,,0.134,-2.009915479,0.108669266,0.094101124,0.095199686,31,clump
546,50,28.6,3.353406718,4.33,71.449,23,1.822,0.599934799,1.674337126,,,0.135,-2.002480501,0.124610556,0.074094402,0.074423815,31,clump
547,50,27.2,3.303216973,2.272,71.449,23,1.011,0.01093994,1.114169582,,,0.113,-2.18036746,0.123897819,0.111770524,0.11120194,31,clump
548,50,27.7,3.321432413,3.009,71.449,23,1.192,0.175632569,1.229812961,,,0.14,-1.966112856,0.144204557,0.117449664,0.117257308,31,clump
549,50,29.4,3.380994674,3.811,71.449,23,1.182,0.167207919,0.982968758,,,0.133,-2.017406151,0.111680373,0.112521151,0.113615384,31,clump
550,50,27.2,3.303216973,3.056,71.449,23,1.147,0.137149838,1.264047982,,,0.095,-2.353878387,0.104161883,0.08282476,0.082403425,31,clump
551,50,33.2,3.502549876,4.982,71.449,23,1.694,0.527092596,0.907262828,,,0.199,-1.614450454,0.110130093,0.117473436,0.121387199,31,clump
552,50,27.5,3.314186005,3.262,71.449,23,1.243,0.217527813,1.316516636,,,0.07,-2.659260037,0.073916851,0.056315366,0.056145778,31,clump
553,50,26.5,3.277144733,1.932,71.449,23,0.933,-0.069350078,1.129981035,,,0.084,-2.47693848,0.100716934,0.090032154,0.089131526,31,clump
554,50,25.7,3.246490992,2.365,71.449,23,0.856,-0.155484903,1.158391688,,,0.1,-2.302585093,0.133194394,0.11682243,0.114982173,31,clump
555,50,28.6,3.353406718,3.36,71.449,23,1.201,0.183154543,1.103665691,,,0.121,-2.111964733,0.11168798,0.100749376,0.101197292,31,clump
556,50,25.1,3.222867846,2.499,71.449,23,1.072,0.069526063,1.580212482,,,0.094,-2.364460497,0.135769915,0.087686567,0.085918772,31,clump
557,50,28.9,3.363841595,3.302,71.449,23,1.368,0.313349819,1.210529789,,,0.094,-2.364460497,0.083715295,0.06871345,0.069155915,31,clump
558,50,26.4,3.27336401,2.864,71.449,23,0.933,-0.069350078,1.145552514,,,0.091,-2.396895772,0.110534151,0.097534834,0.096489816,31,clump
559,50,29,3.36729583,2.744,71.449,23,1.052,0.050693114,0.919336624,,,0.046,-3.079113882,0.040484544,0.043726236,0.044036693,31,clump
560,50,24.9,3.214867803,1.998,71.449,23,0.826,-0.191160505,1.253366219,,,0.077,-2.563949857,0.114309815,0.093220339,0.091202247,31,clump
561,50,28.5,3.349904087,2.823,71.449,23,1.202,0.183986836,1.118679421,,,0.092,-2.385966702,0.085946168,0.076539101,0.076828237,31,clump
562,50,27.3,3.306886702,3.029,71.449,23,1.196,0.178982656,1.300654572,,,0.124,-2.087473713,0.134258059,0.10367893,0.103223455,31,clump
563,50,26.1,3.261935314,3.358,71.449,23,1.565,0.447885824,2.00269715,,,0.102,-2.282782466,0.128848625,0.065175719,0.064337549,31,clump
564,50,32,3.465735903,4.185,71.449,23,1.667,0.511025604,1.020075349,,,0.151,-1.890475442,0.09481326,0.090581884,0.09294731,31,clump
565,50,25.6,3.242592351,2.869,71.449,23,1.069,0.066723632,1.467197591,,,0.105,-2.253794929,0.14173685,0.098222638,0.096603791,31,clump
567,50,24.5,3.198673118,2.154,71.449,23,0.892,-0.114289146,1.435235617,,,0.074,-2.603690186,0.116131118,0.082959641,0.080914323,31,clump
64,10,30.87,3.429784839,4.251,74.413,20,1.384,0.324977857,0.964612901,,,0.129,-2.047942875,0.091629566,0.256,0.094991023,34,clump
65,10,33.58,3.513930652,4.225,61.265,20,1.496,0.40279488,0.768880884,,,0.136,-1.995100393,0.072383352,0.243,0.094141178,34,clump
66,10,30.38,3.413784497,4.347,61.265,20,1.589,0.463104888,1.173534187,,,0.126,-2.071473372,0.094547719,0.239,0.08056665,34,clump
67,10,28.81,3.360722549,2.534,61.265,20,1.081,0.077886539,0.967428046,,,0.056,-2.882403588,0.050409363,0.051803885,0.052106576,34,clump
68,10,26.71,3.285038027,2.492,61.265,20,0.858,-0.153151179,1.009874457,,,0.095,-2.353878387,0.110863536,0.110722611,0.109779523,34,clump
69,10,26.85,3.290265821,2.356,61.265,20,0.832,-0.183922838,0.96091411,,,0.086,-2.453407983,0.098577113,0.103365385,0.10258681,34,clump
70,10,29.08,3.370050653,3.118,61.265,20,1.123,0.116003676,0.971644943,,,0.101,-2.292634762,0.088054009,0.089937667,0.090623647,34,clump
71,10,27.58,3.317090872,2.219,61.265,20,0.927,-0.075801713,0.971556543,,,0.117,-2.145581344,0.122321867,0.126213592,0.125902983,34,clump
72,10,31.42,3.447444633,3.557,61.265,20,1.172,0.158711691,0.766268216,,,0.132,-2.024953356,0.088249711,0.274,0.115168173,34,clump
73,10,29.09,3.370394473,3.399,61.265,20,1.269,0.238229189,1.096601727,,,0.135,-2.002480501,0.117557235,0.106382979,0.107201395,34,clump
74,10,31.13,3.438171984,4.326,61.265,20,1.55,0.438254931,1.048003796,,,0.193,-1.64506509,0.133201613,0.268,0.127100315,34,clump
75,10,26.39,3.272985151,2.622,61.265,20,0.963,-0.037701867,1.184009723,,,0.11,-2.207274913,0.133786451,0.114226376,0.112994386,34,clump
76,10,31.79,3.459151775,4.02,61.265,20,1.485,0.395414772,0.930624147,,,0.142,-1.951928221,0.091198646,0.307,0.097997292,34,clump
77,10,16.59,2.808800104,0.679,61.265,20,0.226,-1.48722028,1.491434195,,,0.035,-3.352407217,0.209195095,0.154867257,0.140264382,34,clump
78,10,28.68,3.356200016,3.433,61.265,20,1.281,0.247641023,1.165338761,,,0.111,-2.198225078,0.101480609,0.086651054,0.087082496,34,clump
79,10,38.91,3.661251287,2.552,61.265,20,0.926,-0.076881044,0.279208674,,,0.105,-2.253794929,0.033715984,0.245,0.120755503,34,clump
80,10,28.81,3.360722549,3.386,61.265,20,1.603,0.471876874,1.434585714,,,0.115,-2.162823151,0.103519228,0.071740487,0.072159667,34,clump
81,10,30,3.401197382,3.897,61.265,20,1.407,0.341459778,1.087563766,,,0.129,-2.047942875,0.101069558,0.091684435,0.092932075,34,clump
82,10,30.13,3.405521353,3.175,61.265,20,1.161,0.149281703,0.883476369,,,0.112,-2.189256408,0.086458473,0.218,0.09786167,34,clump
83,10,18,2.890371758,0.677,61.265,20,0.214,-1.541779264,1.051155288,,,0.036,-3.324236341,0.162657602,0.168224299,0.154741744,34,clump
426,44,31.5,3.449987546,3.903,113.604,22,1.324,0.280657458,0.85771569,,,0.132,-2.024953356,0.087483327,0.099697885,0.101995717,36,clump
427,44,26.4,3.27336401,2.721,63.69,22,1.11,0.104360015,1.362875982,,,0.086,-2.453407983,0.104460846,0.077477477,0.07664736,36,clump
428,44,30,3.401197382,3.399,63.69,22,1.199,0.181487876,0.926786748,,,0.126,-2.071473372,0.098719103,0.105087573,0.106517603,36,clump
429,44,30.2,3.407841924,3.22,63.69,22,1.174,0.160416721,0.885895586,,,0.101,-2.292634762,0.077348896,0.086030664,0.087311526,36,clump
430,44,30.9,3.430756184,3.972,63.69,22,1.609,0.475612868,1.11749586,,,0.13,-2.040220829,0.092032734,0.080795525,0.08235622,36,clump
431,44,23.5,3.157000421,1.909,63.69,22,0.679,-0.387134151,1.270409367,,,0.048,-3.036554268,0.086903052,0.070692194,0.06840555,36,clump
432,44,28.5,3.349904087,3.251,63.69,22,1.365,0.311154429,1.27038054,,,0.116,-2.154165088,0.108366907,0.084981685,0.085302713,36,clump
433,44,30.6,3.421000009,2.74,63.69,22,1.053,0.051643233,0.757628637,,,0.113,-2.18036746,0.082719997,0.107312441,0.109182775,36,clump
434,44,31.3,3.443618098,3.003,63.69,22,1.176,0.162118849,0.779608193,,,0.118,-2.137070655,0.079932149,0.100340136,0.102528616,36,clump
435,44,30.1,3.404525172,3.163,63.69,22,1.327,0.282920755,1.013444064,,,0.097,-2.3330443,0.075135505,0.073097212,0.074138779,36,clump
436,44,26.9,3.292126287,2.006,63.69,22,0.786,-0.240798487,0.90169335,,,0.071,-2.645075402,0.080865744,0.090330789,0.08968209,36,clump
437,44,29.6,3.387774361,2.899,63.69,22,0.983,-0.017146159,0.797658685,,,0.111,-2.198225078,0.091064471,0.112919634,0.114164708,36,clump
438,44,31.5,3.449987546,3.71,63.69,22,1.472,0.38662202,0.953593275,,,0.105,-2.253794929,0.06958901,0.071331522,0.072975567,36,clump
439,44,29.2,3.374168709,2.846,63.69,22,0.999,-0.0010005,0.851567622,,,0.135,-2.002480501,0.116045191,0.135135135,0.136272432,36,clump
440,44,26.3,3.269568939,2.254,63.69,22,0.882,-0.125563223,1.097914068,,,0.083,-2.488914671,0.102137784,0.094104308,0.093028942,36,clump
441,44,26.6,3.280911216,2.274,63.69,22,0.899,-0.106472245,1.074058018,,,0.077,-2.563949857,0.091138792,0.085650723,0.084854627,36,clump
442,44,26.9,3.292126287,2.728,63.69,22,1.074,0.071389996,1.232084807,,,0.088,-2.430418465,0.100227964,0.081936685,0.081348267,36,clump
443,44,26.6,3.280911216,2.955,63.69,22,1.025,0.024692613,1.224593402,,,0.097,-2.3330443,0.114811206,0.094634146,0.093754552,36,clump
444,44,30,3.401197382,3.005,63.69,22,1.03,0.029558802,0.796155422,,,0.09,-2.407945609,0.070513645,0.087378641,0.088567688,36,clump
445,44,26.9,3.292126287,3.486,63.69,22,1.184,0.168898536,1.358275988,,,0.117,-2.145581344,0.133257634,0.098817568,0.098107922,36,clump
446,44,25.7,3.246490992,2.172,63.69,22,0.859,-0.151986357,1.162451472,,,0.086,-2.453407983,0.114547179,0.100116414,0.098539321,36,clump
447,44,24.7,3.206803244,2.074,63.69,22,0.818,-0.200892942,1.277997215,,,0.072,-2.63108916,0.109885023,0.08801956,0.085982209,36,clump
380,42,23.6,3.161246712,1.914,57.0659,27,0.697,-0.360969868,1.284194784,,,0.085,-2.465104022,0.151665679,0.12195122,0.118101771,37,clump
381,42,31.1,3.437207819,4.033,76.835,27,1.482,0.393392527,1.005530318,,,0.13,-2.040220829,0.090018501,0.087719298,0.089523408,37,clump
382,42,28.2,3.339321978,2.796,76.835,27,1.204,0.185649347,1.164298369,,,0.109,-2.216407397,0.105591416,0.090531561,0.090691028,37,clump
383,42,32.7,3.487375078,3.142,76.835,27,1.137,0.128393215,0.643334993,,,0.09,-2.407945609,0.052468697,0.079155673,0.081557349,37,clump
384,42,25.4,3.234749174,2.84,76.835,27,1.103,0.09803374,1.55746047,,,0.094,-2.364460497,0.130348118,0.085222121,0.083692729,37,clump
385,42,29.7,3.391147046,3.425,76.835,27,1.366,0.311886761,1.094994473,,,0.124,-2.087473713,0.10055962,0.090775988,0.091835733,37,clump
386,42,28.3,3.342861805,2.848,76.835,27,1.102,0.097126711,1.052093342,,,0.108,-2.225624052,0.103360081,0.09800363,0.09824231,37,clump
387,42,29.6,3.387774361,3.307,76.835,27,1.339,0.291923067,1.086536093,,,0.105,-2.253794929,0.086142067,0.078416729,0.079281367,37,clump
388,42,25.2,3.226843995,2.09,76.835,27,0.905,-0.099820335,1.314977119,,,0.084,-2.47693848,0.119682868,0.09281768,0.091015172,37,clump
389,42,31.4,3.446807893,4.356,76.835,27,1.678,0.517602608,1.099629051,,,0.172,-1.760260802,0.115243466,0.10250298,0.104802129,37,clump
390,42,27.2,3.303216973,2.507,76.835,27,1.036,0.035367144,1.141720758,,,0.091,-2.396895772,0.09977612,0.087837838,0.087391001,37,clump
391,42,29.7,3.391147046,3.63,76.835,27,1.526,0.422649933,1.223251513,,,0.132,-2.024953356,0.107047337,0.086500655,0.087510488,37,clump
392,42,28.5,3.349904087,2.663,76.835,27,1.123,0.116003676,1.045155565,,,0.122,-2.103734234,0.113972092,0.108637578,0.109047969,37,clump
393,42,32.6,3.484312288,3.953,76.835,27,1.609,0.475612868,0.920551111,,,0.126,-2.071473372,0.074231927,0.078309509,0.080638572,37,clump
394,42,29.3,3.377587516,3.118,76.835,27,1.319,0.276873874,1.11051284,,,0.112,-2.189256408,0.095152158,0.084912813,0.085683078,37,clump
395,42,29.2,3.374168709,2.974,76.835,27,1.265,0.235072122,1.078311353,,,0.093,-2.375155786,0.079942242,0.073517787,0.074136512,37,clump
396,42,28.4,3.346389145,2.66,76.835,27,1.153,0.142367241,1.086817169,,,0.095,-2.353878387,0.089825213,0.082393755,0.082649792,37,clump
397,42,28.2,3.339321978,2.837,76.835,27,1.131,0.123102197,1.093705528,,,0.09,-2.407945609,0.087185573,0.079575597,0.079715765,37,clump
398,42,24.4,3.194583132,2.221,76.835,27,0.873,-0.135819723,1.425616282,,,0.082,-2.501036032,0.130503845,0.093928981,0.091542055,37,clump
399,42,28.5,3.349904087,2.88,76.835,27,1.356,0.30453919,1.262004405,,,0.113,-2.18036746,0.105564314,0.083333333,0.083648135,37,clump
400,42,25.5,3.238678452,2.633,76.835,27,0.983,-0.017146159,1.368414411,,,0.097,-2.3330443,0.132707502,0.098677518,0.09697903,37,clump
401,42,30,3.401197382,2.686,76.835,27,1.058,0.056380333,0.817798482,,,0.117,-2.145581344,0.091667738,0.110586011,0.112090864,37,clump
402,42,26.6,3.280911216,2.387,76.835,27,1.059,0.057325067,1.265214061,,,0.085,-2.465104022,0.100607758,0.0802644,0.079518368,37,clump
403,42,25.5,3.238678452,2.606,76.835,27,1.002,0.001998003,1.394863926,,,0.106,-2.244316185,0.145020569,0.105788423,0.103967538,37,clump
404,42,23.6,3.161246712,1.948,76.835,27,0.819,-0.199671195,1.508974933,,,0.067,-2.70306266,0.119548241,0.081807082,0.079224802,37,clump
405,42,22.3,3.104586678,1.845,76.835,27,0.75,-0.287682072,1.696435037,,,0.072,-2.63108916,0.156028299,0.096,0.091974226,37,clump
406,42,26.3,3.269568939,2.536,76.835,27,0.951,-0.050241216,1.183805305,,,0.062,-2.780620894,0.076295694,0.065194532,0.064449529,37,clump
495,48,28,3.33220451,3.498,74.118,25,1.232,0.208638865,1.222469996,,,0.127,-2.063568193,0.126068978,0.103084416,0.103126439,37,clump
496,48,14.5,2.674148649,0.503,66.513,25,0.199,-1.614450454,2.138161389,,,0.03,-3.506557897,0.284567675,0.150753769,0.133089895,37,clump
497,48,28.9,3.363841595,2.946,66.513,25,1.111,0.105260511,0.983113008,,,0.108,-2.225624052,0.09618353,0.097209721,0.097835681,37,clump
498,48,29.9,3.39785848,3.216,66.513,25,1.227,0.204572166,0.95996287,,,0.093,-2.375155786,0.073703367,0.075794621,0.076777311,37,clump
499,48,28,3.33220451,2.943,66.513,25,1.15,0.139761942,1.141104298,,,0.082,-2.501036032,0.081398868,0.071304348,0.071333416,37,clump
500,48,26.4,3.27336401,2.663,66.513,25,0.99,-0.010050336,1.215538038,,,0.098,-2.3227878,0.119036778,0.098989899,0.097929291,37,clump
501,48,26.1,3.261935314,2.988,66.513,25,1.093,0.088926209,1.398688808,,,0.14,-1.966112856,0.176851054,0.128087832,0.126440602,37,clump
502,48,26.4,3.27336401,2.595,66.513,25,1.139,0.130150684,1.398482652,,,0.094,-2.364460497,0.114178134,0.082528534,0.081644298,37,clump
503,48,30.6,3.421000009,3.271,66.513,25,1.134,0.125751205,0.815907763,,,0.136,-1.995100393,0.09955681,0.119929453,0.122019688,37,clump
504,48,28,3.33220451,2.543,66.513,25,0.928,-0.074723546,0.920821556,,,0.103,-2.273026291,0.102244919,0.110991379,0.111036626,37,clump
505,48,25.9,3.254242969,2.098,66.513,25,0.836,-0.179126666,1.100020315,,,0.107,-2.234926445,0.138778486,0.127990431,0.12615993,37,clump
506,48,24.2,3.186352633,2.35,66.513,25,0.94,-0.061875404,1.581451229,,,0.085,-2.465104022,0.139151784,0.090425532,0.087989931,37,clump
507,48,26.2,3.265759411,1.976,66.513,25,0.689,-0.372514008,0.869577155,,,0.08,-2.525728644,0.099740862,0.116110305,0.114700416,37,clump
508,48,30.4,3.414442608,3.639,66.513,25,1.359,0.306749135,1.001282575,,,0.138,-1.980501594,0.103318776,0.101545254,0.103186432,37,clump
509,48,23,3.135494216,2.168,66.513,25,0.9,-0.105360516,1.820234399,,,0.094,-2.364460497,0.183213695,0.104444444,0.100653902,37,clump
510,48,26.3,3.269568939,2.869,66.513,25,1.044,0.043059489,1.299571754,,,0.106,-2.244316185,0.130441026,0.101532567,0.100372315,37,clump
511,48,29.5,3.384390263,3.276,66.513,25,1.468,0.38390093,1.205896215,,,0.113,-2.18036746,0.093787614,0.076975477,0.0777742,37,clump
512,48,25.4,3.234749174,2.681,66.513,25,1.073,0.070458464,1.515099805,,,0.093,-2.375155786,0.128961435,0.08667288,0.085117452,37,clump
513,48,25.9,3.254242969,2.465,66.513,25,1.008,0.00796817,1.326340285,,,0.089,-2.419118909,0.115432572,0.088293651,0.087030888,37,clump
514,48,23.5,3.157000421,2.475,66.513,25,0.996,-0.004008021,1.863516539,,,0.106,-2.244316185,0.191910906,0.106425703,0.102983205,37,clump
515,48,26.7,3.284663565,2.23,66.513,25,0.945,-0.056570351,1.113783082,,,0.062,-2.780620894,0.072446035,0.065608466,0.065045013,37,clump
516,48,23,3.135494216,1.926,66.513,25,1.245,0.21913553,2.517990919,,,0.057,-2.864704011,0.111097666,0.045783133,0.044121552,37,clump
517,48,26.9,3.292126287,3.482,66.513,25,1.418,0.349247428,1.626719047,,,0.131,-2.032557956,0.149202992,0.092383639,0.091720198,37,clump
518,48,29,3.36729583,2.967,66.513,25,1.245,0.21913553,1.087998192,,,0.097,-2.3330443,0.085369583,0.077911647,0.078464821,37,clump
519,48,28.1,3.335769576,2.745,66.513,25,0.987,-0.01308524,0.96680714,,,0.11,-2.207274913,0.107866495,0.111448835,0.111569816,37,clump
520,49,33.8,3.520460802,4.66,68.858,24,2.243,0.807814256,1.125875563,,,0.154,-1.870802677,0.080148057,0.068658047,0.071187314,42,clump
521,49,29.2,3.374168709,3.513,72.306,24,1.432,0.359072069,1.2206655,,,0.11,-2.207274913,0.09455534,0.076815642,0.077462122,42,clump
522,49,16.4,2.797281335,0.665,72.306,24,0.24,-1.427116356,1.651262378,,,0.041,-3.194183212,0.254932976,0.170833333,0.154386716,42,clump
523,49,31.5,3.449987546,3.973,72.306,24,1.31,0.270027137,0.848646189,,,0.119,-2.128631786,0.078867545,0.090839695,0.092933363,42,clump
