density,batch,Position,individual,OG-size,size,magnitude ,type
control,control1,,,10,104,10,faeces
control,control1,,,13,135.2,,faeces
control,control1,,,14,145.6,,faeces
control,control1,,,10,104,,faeces
control,control1,,,13,135.2,,faeces
control,control1,,,8,83.2,,faeces
control,control1,,,6,62.4,,faeces
control,control1,,,3,31.2,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,5,52,,faeces
control,control1,,,10,104,,faeces
control,control1,,,5,52,,faeces
control,control1,,,8,83.2,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,6,62.4,,faeces
control,control1,,,4,41.6,,faeces
control,control1,,,8,83.2,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,12,124.8,,faeces
control,control1,,,12,124.8,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,11,114.4,,faeces
control,control1,,,15,156,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,6,62.4,,faeces
control,control1,,,8,83.2,,faeces
control,control1,,,10,104,,faeces
control,control1,,,10,104,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,10,104,,faeces
control,control1,,,8,83.2,,faeces
control,control1,,,14,145.6,,faeces
control,control1,,,11,114.4,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,7,72.8,,faeces
control,control1,,,9,93.6,,faeces
control,control1,,,10,104,,faeces
control,control1,,,8,83.2,,faeces
control,control1,,,8,83.2,,faeces
control,control3,,,7,72.8,10,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,7,72.8,,faeces
control,control3,,,5,52,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,4,41.6,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,2,20.8,,faeces
control,control3,,,2,20.8,,faeces
control,control3,,,8,83.2,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,2,20.8,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,7,72.8,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,4,41.6,,faeces
control,control3,,,4,41.6,,faeces
control,control3,,,7,72.8,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,10,104,,faeces
control,control3,,,7,72.8,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,7,72.8,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,8,83.2,,faeces
control,control3,,,3,31.2,,faeces
control,control3,,,4,41.6,,faeces
control,control3,,,9,93.6,,faeces
control,control3,,,7,72.8,,faeces
control,control3,,,8,83.2,,faeces
control,control3,,,8,83.2,,faeces
control,control3,,,10,104,,faeces
singleton,1.1,,,5,52,10,faeces
singleton,1.1,,,6,62.4,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,8,83.2,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,7,72.8,,faeces
singleton,1.1,,,9,93.6,,faeces
singleton,1.1,,,8,83.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,4,41.6,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,8,83.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,7,72.8,,faeces
singleton,1.1,,,6,62.4,,faeces
singleton,1.1,,,7,72.8,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,8,83.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,4,41.6,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,9,93.6,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,6,62.4,,faeces
singleton,1.1,,,4,41.6,,faeces
singleton,1.1,,,2,20.8,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,7,72.8,,faeces
singleton,1.1,,,4,41.6,,faeces
singleton,1.1,,,8,83.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,9,93.6,,faeces
singleton,1.1,,,7,72.8,,faeces
singleton,1.1,,,4,41.6,,faeces
singleton,1.1,,,9,93.6,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,5,52,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,8,83.2,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.1,,,6,62.4,,faeces
singleton,1.1,,,4,41.6,,faeces
singleton,1.1,,,3,31.2,,faeces
singleton,1.3,,,6,62.4,10,faeces
singleton,1.3,,,4,41.6,,faeces
singleton,1.3,,,3,31.2,,faeces
singleton,1.4,,,7,72.8,10,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,10,104,,faeces
singleton,1.4,,,13,135.2,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,10,104,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,12,124.8,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,12,124.8,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,11,114.4,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,13,135.2,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,13,135.2,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,10,104,,faeces
singleton,1.4,,,6,62.4,,faeces
singleton,1.4,,,4,41.6,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,10,104,,faeces
singleton,1.4,,,3,31.2,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,4,41.6,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,10,104,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,2,20.8,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,10,104,,faeces
singleton,1.4,,,4,41.6,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,6,62.4,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,6,62.4,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,4,41.6,,faeces
singleton,1.4,,,13,135.2,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,6,62.4,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,11,114.4,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,3,31.2,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,4,41.6,,faeces
singleton,1.4,,,4,41.6,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,6,62.4,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,13,135.2,,faeces
singleton,1.4,,,5,52,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,8,83.2,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,9,93.6,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,6,62.4,,faeces
singleton,1.4,,,7,72.8,,faeces
singleton,1.4,,,7,72.8,,faeces
32,32.1,top,t1,15,156,,faeces
32,32.1,top,t1,4,41.6,,faeces
32,32.1,top,t1,15,156,,faeces
32,32.1,top,t2,14,145.6,,faeces
32,32.1,top,t2,5,52,,faeces
32,32.1,top,t2,4,41.6,,faeces
32,32.1,top,t2,7,72.8,,faeces
32,32.1,top,t2,5,52,,faeces
32,32.1,top,t2,5,52,,faeces
32,32.1,top,t3,8,83.2,,faeces
32,32.1,top,t3,7,72.8,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,6,62.4,,faeces
32,32.1,top,t3,7,72.8,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,7,72.8,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,7,72.8,,faeces
32,32.1,top,t3,7,72.8,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,8,83.2,,faeces
32,32.1,top,t3,7,72.8,,faeces
32,32.1,top,t3,8,83.2,,faeces
32,32.1,top,t3,3,31.2,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,4,41.6,,faeces
32,32.1,top,t3,4,41.6,,faeces
32,32.1,top,t3,3,31.2,,faeces
32,32.1,top,t3,2,20.8,,faeces
32,32.1,top,t3,6,62.4,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,3,31.2,,faeces
32,32.1,top,t3,4,41.6,,faeces
32,32.1,top,t3,9,93.6,,faeces
32,32.1,top,t3,4,41.6,,faeces
32,32.1,top,t3,2,20.8,,faeces
32,32.1,top,t3,4,41.6,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,top,t3,9,93.6,,faeces
32,32.1,top,t3,9,93.6,,faeces
32,32.1,top,t3,5,52,,faeces
32,32.1,bottom,b2,4,41.6,,faeces
32,32.1,bottom,b2,7,72.8,,faeces
32,32.1,bottom,b2,5,52,,faeces
32,32.1,bottom,b3,6,62.4,,faeces
32,32.1,bottom,b3,6,62.4,,faeces
32,32.1,bottom,b3,3,31.2,,faeces
32,32.1,bottom,b3,6,62.4,,faeces
32,32.3,bottom,b1,6,62.4,,faeces
32,32.3,bottom,b1,5,52,,faeces
32,32.3,bottom,b1,7,72.8,,faeces
32,32.3,bottom,b1,2,20.8,,faeces
32,32.3,bottom,b1,2,20.8,,faeces
32,32.3,bottom,b1,2,20.8,,faeces
32,32.3,bottom,b1,3,31.2,,faeces
32,32.3,bottom,b1,4,41.6,,faeces
32,32.3,bottom,b1,7,72.8,,faeces
32,32.3,bottom,b1,5,52,,faeces
32,32.3,bottom,b1,9,93.6,,faeces
32,32.3,bottom,b1,6,62.4,,faeces
32,32.3,bottom,b1,3,31.2,,faeces
32,32.3,bottom,b1,3,31.2,,faeces
32,32.3,bottom,b1,8,83.2,,faeces
32,32.3,bottom,b1,3,31.2,,faeces
32,32.3,bottom,b1,7,72.8,,faeces
32,32.3,bottom,b1,4,41.6,,faeces
32,32.3,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,10,104,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,3,31.2,,faeces
32,32.4,bottom,b1,2,20.8,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,3,31.2,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,2,20.8,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,4,41.6,,faeces
32,32.4,bottom,b1,4,41.6,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,4,41.6,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,9,93.6,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,8,83.2,,faeces
32,32.4,bottom,b1,2,20.8,,faeces
32,32.4,bottom,b1,3,31.2,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,8,83.2,,faeces
32,32.4,bottom,b1,8,83.2,,faeces
32,32.4,bottom,b1,10,104,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,8,83.2,,faeces
32,32.4,bottom,b1,9,93.6,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,4,41.6,,faeces
32,32.4,bottom,b1,3,31.2,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,7,72.8,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,3,31.2,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,2,20.8,,faeces
32,32.4,bottom,b1,6,62.4,,faeces
32,32.4,bottom,b1,5,52,,faeces
32,32.4,bottom,b1,3,31.2,,faeces
32,32.5,top,t1,5,52,,faeces
