density,batch,Position,individual,OG-size,size,magnitude ,type
32,32.5,top,t1,8,83.2,,faeces
32,32.5,top,t1,5,52,,faeces
32,32.5,top,t1,5,52,,faeces
32,32.5,top,t3,6,62.4,,faeces
32,32.5,bottom,b1,9,93.6,,faeces
32,32.5,bottom,b1,11,114.4,,faeces
32,32.5,bottom,b1,11,114.4,,faeces
32,32.5,bottom,b3,3,31.2,,faeces
32,32.5,bottom,b3,3,31.2,,faeces
32,32.5,bottom,b3,4,41.6,,faeces
32,32.5,bottom,b3,4,41.6,,faeces
32,32.5,bottom,b3,4,41.6,,faeces
32,32.5,bottom,b3,5,52,,faeces
32,32.5,bottom,b3,5,52,,faeces
32,32.5,bottom,b3,5,52,,faeces
32,32.5,bottom,b3,4,41.6,,faeces
32,32.5,bottom,b3,4,41.6,,faeces
32,32.5,bottom,b3,4,41.6,,faeces
32,32.5,bottom,b3,2,20.8,,faeces
32,32.5,bottom,b3,2,20.8,,faeces
64,64.1,top,t1,27,70.2,40,faeces
64,64.1,top,t1,27,70.2,,faeces
64,64.1,top,t2,6,15.6,40,faeces
64,64.1,bottom,b1,15,39,40,faeces
64,64.1,bottom,b1,7,18.2,,faeces
64,64.1,bottom,b1,5,13,,faeces
64,64.1,bottom,b1,8,20.8,,faeces
64,64.1,bottom,b1,10,26,,faeces
64,64.1,bottom,b1,7,18.2,,faeces
64,64.1,bottom,b2,5,52,10,faeces
64,64.1,bottom,b2,3,31.2,,faeces
64,64.1,bottom,b2,5,52,,faeces
64,64.1,bottom,b2,3,31.2,,faeces
64,64.1,bottom,b2,5,52,,faeces
64,64.1,bottom,b2,4,41.6,,faeces
64,64.1,bottom,b2,6,62.4,,faeces
64,64.1,bottom,b2,5,52,,faeces
64,64.1,bottom,b2,3,31.2,,faeces
64,64.1,bottom,b2,3,31.2,,faeces
64,64.1,bottom,b2,6,62.4,,faeces
64,64.1,bottom,b2,6,62.4,,faeces
64,64.1,bottom,b2,5,52,,faeces
64,64.1,bottom,b2,3,31.2,,faeces
64,64.1,bottom,b2,7,72.8,,faeces
64,64.1,bottom,b3,4,41.6,10,faeces
64,64.1,bottom,b3,3,31.2,,faeces
64,64.1,bottom,b3,6,62.4,,faeces
64,64.1,bottom,b3,6,62.4,,faeces
64,64.1,bottom,b3,3,31.2,,faeces
64,64.2,top,t2,9,23.4,40,faeces
64,64.2,top,t2,7,18.2,,faeces
64,64.2,top,t2,6,15.6,,faeces
64,64.2,top,t2,18,46.8,,faeces
64,64.2,top,t2,10,26,,faeces
64,64.2,top,t2,5,13,,faeces
64,64.2,top,t2,13,33.8,,faeces
64,64.2,top,t2,24,62.4,,faeces
64,64.2,top,t2,7,18.2,,faeces
64,64.2,top,t3,16,41.6,,faeces
64,64.2,top,t3,21,54.6,,faeces
64,64.2,top,t3,7,18.2,,faeces
64,64.2,top,t3,17,44.2,,faeces
64,64.2,top,t3,16,41.6,,faeces
64,64.2,top,t3,6,15.6,,faeces
64,64.2,top,t3,25,65,,faeces
64,64.2,top,t3,20,52,,faeces
64,64.2,top,t3,8,20.8,,faeces
64,64.2,top,t3,11,28.6,,faeces
64,64.2,top,t3,10,26,,faeces
64,64.2,top,t3,22,57.2,,faeces
64,64.2,top,t3,5,13,,faeces
64,64.2,top,t3,17,44.2,,faeces
64,64.2,top,t3,7,18.2,,faeces
64,64.2,top,t3,6,15.6,,faeces
64,64.2,top,t3,9,23.4,,faeces
64,64.2,top,t3,10,26,,faeces
64,64.2,top,t3,11,28.6,,faeces
64,64.2,top,t3,10,26,,faeces
64,64.2,top,t3,16,41.6,,faeces
64,64.2,top,t3,13,33.8,,faeces
64,64.2,bottom,b1,13,33.8,,faeces
64,64.2,bottom,b1,14,36.4,,faeces
64,64.2,bottom,b1,7,18.2,,faeces
64,64.2,bottom,b1,12,31.2,,faeces
64,64.2,bottom,b1,10,26,,faeces
64,64.2,bottom,b1,20,52,,faeces
64,64.2,bottom,b1,16,41.6,,faeces
64,64.2,bottom,b1,22,57.2,,faeces
64,64.2,bottom,b1,15,39,,faeces
64,64.2,bottom,b3,20,52,,faeces
64,64.2,bottom,b3,15,39,,faeces
64,64.2,bottom,b3,5,13,,faeces
64,64.2,bottom,b3,7,18.2,,faeces
64,64.2,bottom,b3,9,23.4,,faeces
64,64.2,bottom,b3,24,62.4,,faeces
64,64.2,bottom,b3,33,85.8,,faeces
64,64.2,bottom,b3,32,83.2,,faeces
64,64.2,bottom,b3,7,18.2,,faeces
64,64.2,bottom,b3,7,18.2,,faeces
64,64.2,bottom,b3,6,15.6,,faeces
64,64.2,bottom,b3,5,13,,faeces
64,64.2,bottom,b3,11,28.6,,faeces
64,64.2,bottom,b3,6,15.6,,faeces
64,64.2,bottom,b3,24,62.4,,faeces
64,64.2,bottom,b3,17,44.2,,faeces
64,64.2,bottom,b3,17,44.2,,faeces
64,64.2,bottom,b3,16,41.6,,faeces
64,64.2,bottom,b3,30,78,,faeces
64,64.2,bottom,b3,30,78,,faeces
64,64.2,bottom,b3,15,39,,faeces
64,64.2,bottom,b3,10,26,,faeces
64,64.2,bottom,b3,8,20.8,,faeces
64,64.2,bottom,b3,17,44.2,,faeces
64,64.2,bottom,b3,5,13,,faeces
64,64.2,bottom,b3,28,72.8,,faeces
64,64.2,bottom,b3,10,26,,faeces
64,64.2,bottom,b3,10,26,,faeces
64,64.2,bottom,b3,12,31.2,,faeces
64,64.2,bottom,b3,20,52,,faeces
64,64.2,bottom,b3,12,31.2,,faeces
64,64.2,bottom,b3,17,44.2,,faeces
64,64.2,bottom,b3,16,41.6,,faeces
64,64.2,bottom,b3,26,67.6,,faeces
64,64.2,bottom,b3,10,26,,faeces
64,64.2,bottom,b3,13,33.8,,faeces
64,64.2,bottom,b3,7,18.2,,faeces
64,64.2,bottom,b3,7,18.2,,faeces
64,64.3,top,t1,5,13,,faeces
64,64.3,top,t1,5,13,,faeces
64,64.3,top,t1,7,18.2,,faeces
64,64.3,top,t1,7,18.2,,faeces
64,64.3,bottom,b1,12,31.2,,faeces
64,64.3,bottom,b1,7,18.2,,faeces
64,64.3,bottom,b1,7,18.2,,faeces
64,64.3,bottom,b1,5,13,,faeces
64,64.3,bottom,b1,5,13,,faeces
64,64.3,bottom,b2,17,44.2,,faeces
64,64.3,bottom,b2,11,28.6,,faeces
64,64.3,bottom,b2,11,28.6,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,11,28.6,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,7,18.2,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,6,15.6,,faeces
64,64.3,bottom,b2,6,15.6,,faeces
64,64.3,bottom,b2,10,26,,faeces
64,64.3,bottom,b2,10,26,,faeces
64,64.3,bottom,b2,14,36.4,,faeces
64,64.3,bottom,b2,7,18.2,,faeces
64,64.3,bottom,b2,5,13,,faeces
64,64.3,bottom,b2,15,39,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,7,18.2,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,27,70.2,,faeces
64,64.3,bottom,b2,26,67.6,,faeces
64,64.3,bottom,b2,30,78,,faeces
64,64.3,bottom,b2,14,36.4,,faeces
64,64.3,bottom,b2,9,23.4,,faeces
64,64.3,bottom,b2,7,18.2,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,14,36.4,,faeces
64,64.3,bottom,b2,14,36.4,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,10,26,,faeces
64,64.3,bottom,b2,10,26,,faeces
64,64.3,bottom,b2,10,26,,faeces
64,64.3,bottom,b2,14,36.4,,faeces
64,64.3,bottom,b2,11,28.6,,faeces
64,64.3,bottom,b2,8,20.8,,faeces
64,64.3,bottom,b2,11,28.6,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,7,18.2,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,11,28.6,,faeces
64,64.3,bottom,b3,11,28.6,,faeces
64,64.3,bottom,b3,9,23.4,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,7,18.2,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,16,41.6,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,7,18.2,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,12,31.2,,faeces
64,64.3,bottom,b3,7,18.2,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,7,18.2,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,12,31.2,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,13,33.8,,faeces
64,64.3,bottom,b3,12,31.2,,faeces
64,64.3,bottom,b3,10,26,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,15,39,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.3,bottom,b3,8,20.8,,faeces
64,64.3,bottom,b3,6,15.6,,faeces
64,64.3,bottom,b3,5,13,,faeces
64,64.4,top,t3,5,52,10,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,7,72.8,,faeces
64,64.4,top,t3,6,62.4,,faeces
64,64.4,top,t3,6,62.4,,faeces
64,64.4,top,t3,7,72.8,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,7,72.8,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,6,62.4,,faeces
64,64.4,top,t3,7,72.8,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,6,62.4,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,3,31.2,,faeces
64,64.4,top,t3,7,72.8,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,6,62.4,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,3,31.2,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,3,31.2,,faeces
64,64.4,top,t3,6,62.4,,faeces
64,64.4,top,t3,3,31.2,,faeces
64,64.4,top,t3,2,20.8,,faeces
64,64.4,top,t3,5,52,,faeces
64,64.4,top,t3,4,41.6,,faeces
64,64.4,top,t3,15,39,40,faeces
64,64.4,top,t3,15,39,,faeces
64,64.4,top,t3,15,39,,faeces
64,64.4,top,t3,8,20.8,,faeces
64,64.4,bottom,b3,9,93.6,10,faeces
64,64.4,bottom,b3,4,41.6,,faeces
64,64.4,bottom,b3,5,52,,faeces
64,64.4,bottom,b3,6,62.4,,faeces
64,64.4,bottom,b3,6,62.4,,faeces
64,64.4,bottom,b3,6,62.4,,faeces
64,64.4,bottom,b3,6,62.4,,faeces
64,64.4,bottom,b3,8,83.2,,faeces
64,64.4,bottom,b3,4,41.6,,faeces
64,64.4,bottom,b3,3,31.2,,faeces
64,64.4,bottom,b3,7,72.8,,faeces
64,64.4,bottom,b3,5,52,,faeces
64,64.4,bottom,b3,7,72.8,,faeces
64,64.4,bottom,b3,5,52,,faeces
64,64.4,bottom,b3,2,20.8,,faeces
64,64.4,bottom,b3,7,72.8,,faeces
64,64.4,bottom,b3,6,62.4,,faeces
64,64.4,bottom,b3,5,52,,faeces
64,64.4,bottom,b3,5,52,,faeces
64,64.4,bottom,b3,2,20.8,,faeces
64,64.5,top,t2,27,70.2,40,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t2,35,91,,faeces
64,64.5,top,t2,28,72.8,,faeces
64,64.5,top,t2,12,31.2,,faeces
64,64.5,top,t2,33,85.8,,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t2,35,91,,faeces
64,64.5,top,t2,35,91,,faeces
64,64.5,top,t2,20,52,,faeces
64,64.5,top,t2,22,57.2,,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t2,10,26,,faeces
64,64.5,top,t2,15,39,,faeces
64,64.5,top,t2,15,39,,faeces
64,64.5,top,t2,20,52,,faeces
64,64.5,top,t2,34,88.4,,faeces
64,64.5,top,t2,30,78,,faeces
64,64.5,top,t3,17,44.2,,faeces
64,64.5,top,t3,25,65,,faeces
64,64.5,top,t3,25,65,,faeces
64,64.5,top,t3,28,72.8,,faeces
64,64.5,top,t3,12,31.2,,faeces
64,64.5,top,t3,28,72.8,,faeces
64,64.5,top,t3,33,85.8,,faeces
64,64.5,top,t3,28,72.8,,faeces
64,64.5,top,t3,10,26,,faeces
64,64.5,top,t3,30,78,,faeces
64,64.5,top,t3,25,65,,faeces
64,64.5,top,t3,35,91,,faeces
64,64.5,top,t3,35,91,,faeces
