ID,Sample,size,lnsize,ogtissue,lntissue,tissue,ogshell,lnshell,shell,site,mass,no,ratio,ratio.m,location,body,Type,clump.density
L18,3.1,6.6,1.887069649,0.002,-6.214608098,0.030755125,0.017,-4.074541935,0.165158826,3,26.279,92,1.967741935,5.332289157,sport,0.186215452,Clump,mid
N9,2,6.73,1.906575144,0.001,-6.907755279,0.0143513,0.011,-4.509860006,0.100899637,2,91.724,282,2.098901099,12.80138429,sport,0.142233414,Clump,high
N7,2,6.79,1.915450942,0.001,-6.907755279,0.013907264,0.012,-4.422848629,0.107231453,2,91.724,282,2.098901099,12.80138429,sport,0.129693892,Clump,high
N34,2,6.87,1.927164106,0.001,-6.907755279,0.013342241,0.016,-4.135166557,0.138125777,2,91.724,282,2.098901099,12.80138429,sport,0.096594866,Clump,high
H118,4.2,7.08,1.957273908,0.001,-6.907755279,0.011992917,0.018,-4.017383521,0.142201385,4,106.604,222,2.69047619,14.85189591,sport,0.084337552,Clump,high
H36,4,7.21,1.975468951,0.001,-6.907755279,0.011244595,0.017,-4.074541935,0.127291947,4,106.604,222,2.69047619,14.85189591,sport,0.088337047,Clump,high
H43,4.1.1,7.27,1.983756292,0.001,-6.907755279,0.010919412,0.019,-3.9633163,0.138836138,4,106.604,222,2.69047619,14.85189591,sport,0.078649634,Clump,high
N11,2,7.42,2.004179057,0.001,-6.907755279,0.010157629,0.017,-4.074541935,0.116968337,2,91.724,282,2.098901099,12.80138429,sport,0.086840845,Clump,high
H45,4.1.1,7.46,2.009555414,0.001,-6.907755279,0.009966081,0.016,-4.135166557,0.108357929,4,106.604,222,2.69047619,14.85189591,sport,0.091973709,Clump,high
H34,4,7.51,2.016235466,0.001,-6.907755279,0.009733109,0.016,-4.135166557,0.106246352,4,106.604,222,2.69047619,14.85189591,sport,0.091608873,Clump,high
L5,3,7.54,2.020222182,0.002,-6.214608098,0.019193344,0.021,-3.863232841,0.137820115,3,26.279,92,1.967741935,5.332289157,sport,0.139263733,Clump,mid
N85,2.1.2?,7.59,2.026831591,0.001,-6.907755279,0.00937468,0.021,-3.863232841,0.135162533,2,91.724,282,2.098901099,12.80138429,sport,0.06935857,Clump,high
N36,2.1,7.68,2.038619547,0.003,-5.80914299,0.026974274,0.018,-4.017383521,0.111899372,2,91.724,282,2.098901099,12.80138429,sport,0.24105831,Clump,high
N10,2,7.92,2.069391206,0.002,-6.214608098,0.016126373,0.023,-3.772261063,0.13059085,2,91.724,282,2.098901099,12.80138429,sport,0.123487773,Clump,high
K63,1.3,8.14,2.09679018,0.001,-6.907755279,0.007317649,0.031,-3.473768074,0.162364656,1,25.697,116,2.135135135,9.707083333,sport,0.045069223,Clump,mid
L32,3,8.22,2.106570209,0.002,-6.214608098,0.014137137,0.019,-3.9633163,0.096687543,3,26.279,92,1.967741935,5.332289157,sport,0.146214669,Clump,mid
K89,1.4,8.26,2.111424588,0.003,-5.80914299,0.020844308,0.034,-3.381394754,0.170563067,1,25.697,116,2.135135135,9.707083333,sport,0.122208804,Clump,mid
K65,1.3,8.34,2.121063216,0.004,-5.521460918,0.02685985,0.045,-3.101092789,0.219425263,1,25.697,116,2.135135135,9.707083333,sport,0.122410018,Clump,mid
K8,1.1,8.37,2.124653885,0.001,-6.907755279,0.006630125,0.035,-3.352407217,0.168868305,1,25.697,116,2.135135135,9.707083333,sport,0.039262106,Clump,mid
K10,1.1,8.39,2.12704052,0.002,-6.214608098,0.013148659,0.033,-3.411247718,0.158103143,1,25.697,116,2.135135135,9.707083333,sport,0.083165073,Clump,mid
M39,5.1,8.41,2.129421474,0.001,-6.907755279,0.006519135,0.034,-3.381394754,0.161755558,5,26.516,99,1.605263158,4.463836802,sport,0.040302385,Clump,mid
N157,2.3.1,8.48,2.13771045,0.001,-6.907755279,0.006330571,0.034,-3.381394754,0.157853434,2,91.724,282,2.098901099,12.80138429,sport,0.040104106,Clump,high
H42,4.1.1,8.65,2.157559321,0.001,-6.907755279,0.005900904,0.031,-3.473768074,0.135750532,4,106.604,222,2.69047619,14.85189591,sport,0.043468735,Clump,high
L81,3.4,8.93,2.189416395,0.002,-6.214608098,0.010542839,0.043,-3.146555163,0.171430999,3,26.279,92,1.967741935,5.332289157,sport,0.061499021,Clump,mid
M3,5,9,2.197224577,0.003,-5.80914299,0.015383003,0.031,-3.473768074,0.120779314,5,26.516,99,1.605263158,4.463836802,sport,0.127364546,Clump,mid
H147,4.2.2,9.05,2.202764758,0.002,-6.214608098,0.010056109,0.048,-3.036554268,0.183985595,4,106.604,222,2.69047619,14.85189591,sport,0.054657044,Clump,high
H123,4.2.2,9.07,2.204972264,0.001,-6.907755279,0.004988904,0.038,-3.270169119,0.144711094,4,106.604,222,2.69047619,14.85189591,sport,0.034474927,Clump,high
M7,5,9.14,2.212660385,0.002,-6.214608098,0.009709841,0.038,-3.270169119,0.141470342,5,26.516,99,1.605263158,4.463836802,sport,0.068635167,Clump,mid
L77,3.4,9.14,2.212660385,0.003,-5.80914299,0.014564761,0.034,-3.381394754,0.126578727,3,26.279,92,1.967741935,5.332289157,sport,0.115064839,Clump,mid
H31,4,9.17,2.215937286,0.001,-6.907755279,0.004798912,0.027,-3.611918413,0.09955269,4,106.604,222,2.69047619,14.85189591,sport,0.048204742,Clump,high
H220,4.2.1,9.18,2.217027205,0.002,-6.214608098,0.009560853,0.044,-3.123565645,0.161713932,4,106.604,222,2.69047619,14.85189591,sport,0.059122012,Clump,high
H129,4.2.2,9.27,2.22678338,0.002,-6.214608098,0.009236198,0.031,-3.473768074,0.110706749,4,106.604,222,2.69047619,14.85189591,sport,0.083429404,Clump,high
M4,5,9.35,2.235376343,0.003,-5.80914299,0.013439092,0.036,-3.324236341,0.125348977,5,26.516,99,1.605263158,4.463836802,sport,0.107213415,Clump,mid
H40,4.1.1,9.57,2.258633205,0.004,-5.521460918,0.016502259,0.051,-2.975929646,0.165818471,4,106.604,222,2.69047619,14.85189591,sport,0.099520029,Clump,high
M13,5,9.67,2.269028309,0.004,-5.521460918,0.01590587,0.04,-3.218875825,0.126131308,5,26.516,99,1.605263158,4.463836802,sport,0.126105646,Clump,mid
K62,1.3,9.73,2.275213896,0.002,-6.214608098,0.007780634,0.055,-2.900422094,0.17029879,1,25.697,116,2.135135135,9.707083333,sport,0.045688137,Clump,mid
K39,1.2,9.75,2.277267285,0.008,-4.828313737,0.030897065,0.08,-2.525728644,0.246213402,1,25.697,116,2.135135135,9.707083333,sport,0.125488965,Clump,mid
N19,2,9.77,2.279316466,0.003,-5.80914299,0.011502631,0.034,-3.381394754,0.104010895,2,91.724,282,2.098901099,12.80138429,sport,0.110590636,Clump,high
L1,3,9.79,2.281361457,0.004,-5.521460918,0.015226184,0.048,-3.036554268,0.145956932,3,26.279,92,1.967741935,5.332289157,sport,0.104319702,Clump,mid
N125,2.2.1,9.92,2.294552921,0.003,-5.80914299,0.010898482,0.061,-2.796881415,0.178416801,2,91.724,282,2.098901099,12.80138429,sport,0.061084392,Clump,high
L55,3.3,9.92,2.294552921,0.003,-5.80914299,0.010898482,0.055,-2.900422094,0.160867607,3,26.279,92,1.967741935,5.332289157,sport,0.067748144,Clump,mid
N196,2.3.3,9.95,2.297572551,0.005,-5.298317367,0.017970951,0.052,-2.95651156,0.150746017,2,91.724,282,2.098901099,12.80138429,sport,0.119213438,Clump,high
K101,1.4,10.07,2.309560707,0.005,-5.298317367,0.017224048,0.054,-2.918771232,0.151111751,1,25.697,116,2.135135135,9.707083333,sport,0.113982189,Clump,mid
N159,2.3.1,10.22,2.324346585,0.002,-6.214608098,0.006538181,0.054,-2.918771232,0.144670746,2,91.724,282,2.098901099,12.80138429,sport,0.045193527,Clump,high
N102,2.2.2,10.22,2.324346585,0.004,-5.521460918,0.013076363,0.074,-2.603690186,0.198252503,2,91.724,282,2.098901099,12.80138429,sport,0.065958121,Clump,high
K54,1,10.23,2.32532458,0.006,-5.11599581,0.019546734,0.056,-2.882403588,0.149597284,1,25.697,116,2.135135135,9.707083333,sport,0.130662362,Clump,mid
M64,5.2,10.25,2.327277706,0.005,-5.298317367,0.016176679,0.072,-2.63108916,0.19123584,5,26.516,99,1.605263158,4.463836802,sport,0.084590208,Clump,mid
K103,1.4,10.36,2.337952237,0.008,-4.828313737,0.024922619,0.069,-2.673648774,0.177594107,1,25.697,116,2.135135135,9.707083333,sport,0.140334718,Clump,mid
K81,1.4,10.42,2.343727036,0.005,-5.298317367,0.015261351,0.065,-2.733368009,0.164476689,1,25.697,116,2.135135135,9.707083333,sport,0.092787322,Clump,mid
N173,2.3.2,10.55,2.35612586,0.006,-5.11599581,0.017526971,0.069,-2.673648774,0.168335861,2,91.724,282,2.098901099,12.80138429,sport,0.104119058,Clump,high
K83,1.4,10.55,2.35612586,0.008,-4.828313737,0.023369295,0.064,-2.748872196,0.15613761,1,25.697,116,2.135135135,9.707083333,sport,0.149671146,Clump,mid
K23,1.1,10.58,2.358965426,0.006,-5.11599581,0.017351622,0.071,-2.645075402,0.171772197,1,25.697,116,2.135135135,9.707083333,sport,0.101015313,Clump,mid
L2,3,10.62,2.362739016,0.007,-4.96184513,0.019974858,0.055,-2.900422094,0.131591901,3,26.279,92,1.967741935,5.332289157,sport,0.151793979,Clump,mid
L43,3.3,10.64,2.364620484,0.005,-5.298317367,0.014173016,0.073,-2.617295838,0.173692923,3,26.279,92,1.967741935,5.332289157,sport,0.081598121,Clump,mid
L14,3.1,10.65,2.365559892,0.006,-5.11599581,0.016951138,0.045,-3.101092789,0.106775071,3,26.279,92,1.967741935,5.332289157,sport,0.158755582,Clump,mid
M51,5.1,10.66,2.366498419,0.007,-4.96184513,0.019710714,0.073,-2.617295838,0.172734638,5,26.516,99,1.605263158,4.463836802,sport,0.114109795,Clump,mid
M36,5.1,10.68,2.368372834,0.004,-5.521460918,0.011188755,0.07,-2.659260037,0.164723829,5,26.516,99,1.605263158,4.463836802,sport,0.067924326,Clump,mid
K45,1.2,10.79,2.378619779,0.011,-4.509860006,0.02967265,0.1,-2.302585093,0.228322191,1,25.697,116,2.135135135,9.707083333,sport,0.129959553,Clump,mid
K18,1.1,10.8,2.379546134,0.009,-4.710530702,0.024198117,0.096,-2.343407088,0.218591942,1,25.697,116,2.135135135,9.707083333,sport,0.11069995,Clump,mid
K20,1.1,10.81,2.380471632,0.008,-4.828313737,0.021439062,0.087,-2.44184716,0.197559563,1,25.697,116,2.135135135,9.707083333,sport,0.108519486,Clump,mid
M17,5.1,10.96,2.394252282,0.008,-4.828313737,0.020418009,0.08,-2.525728644,0.174436512,5,26.516,99,1.605263158,4.463836802,sport,0.117051236,Clump,mid
K49,1.2,11.04,2.401525041,0.01,-4.605170186,0.024873626,0.086,-2.453407983,0.183544282,1,25.697,116,2.135135135,9.707083333,sport,0.13551839,Clump,mid
M74,5.2,11.06,2.403334996,0.007,-4.96184513,0.017300303,0.157,-1.851509474,0.333293119,5,26.516,99,1.605263158,4.463836802,sport,0.051907172,Clump,mid
K56,1.3,11.15,2.411439498,0.01,-4.605170186,0.024015536,0.077,-2.563949857,0.159605651,1,25.697,116,2.135135135,9.707083333,sport,0.150467953,Clump,mid
H152,4.2.2,11.21,2.416806237,0.001,-6.907755279,0.002356346,0.072,-2.63108916,0.146900631,4,106.604,222,2.69047619,14.85189591,sport,0.016040409,Clump,high
H179,4.2.1,11.22,2.4176979,0.006,-5.11599581,0.014093509,0.077,-2.563949857,0.156689923,4,106.604,222,2.69047619,14.85189591,sport,0.089945214,Clump,high
K61,1.3,11.25,2.420368129,0.008,-4.828313737,0.018614505,0.103,-2.273026291,0.207955874,1,25.697,116,2.135135135,9.707083333,sport,0.089511801,Clump,mid
H142,4.2.2,11.31,2.42568729,0.005,-5.298317367,0.011416987,0.066,-2.718100537,0.131181442,4,106.604,222,2.69047619,14.85189591,sport,0.087032028,Clump,high
N123,2.2.1,11.39,2.432735777,0.004,-5.521460918,0.008908448,0.075,-2.590267165,0.146006326,2,91.724,282,2.098901099,12.80138429,sport,0.061014126,Clump,high
K87,1.4,11.39,2.432735777,0.013,-4.342805922,0.028952457,0.127,-2.063568193,0.247237378,1,25.697,116,2.135135135,9.707083333,sport,0.117103884,Clump,mid
M35,5.1,11.43,2.436241478,0.01,-4.605170186,0.021996363,0.098,-2.3227878,0.188821386,5,26.516,99,1.605263158,4.463836802,sport,0.116492965,Clump,mid
H174,4.2.1,11.48,2.440606391,0.004,-5.521460918,0.008663599,0.07,-2.659260037,0.133149192,4,106.604,222,2.69047619,14.85189591,sport,0.065066854,Clump,high
K64,1.3,11.48,2.440606391,0.018,-4.017383521,0.038986196,0.17,-1.771956842,0.323362325,1,25.697,116,2.135135135,9.707083333,sport,0.120565054,Clump,mid
K76,1.4,11.51,2.443216223,0.009,-4.710530702,0.019313784,0.092,-2.385966702,0.173655772,1,25.697,116,2.135135135,9.707083333,sport,0.111218785,Clump,mid
K66,1.3,11.55,2.446685437,0.012,-4.422848629,0.025437301,0.108,-2.225624052,0.201783908,1,25.697,116,2.135135135,9.707083333,sport,0.126062087,Clump,mid
L28,3.2,11.57,2.448415541,0.009,-4.710530702,0.018961455,0.083,-2.488914671,0.154286283,3,26.279,92,1.967741935,5.332289157,sport,0.122897869,Clump,mid
N3,2,11.59,2.450142657,0.006,-5.11599581,0.012563898,0.071,-2.645075402,0.131310013,2,91.724,282,2.098901099,12.80138429,sport,0.095681184,Clump,high
K46,1.2,11.6,2.451005098,0.009,-4.710530702,0.018788381,0.082,-2.501036032,0.151268993,1,25.697,116,2.135135135,9.707083333,sport,0.124205102,Clump,mid
K11,1.1,11.61,2.451866796,0.009,-4.710530702,0.01873114,0.084,-2.47693848,0.154565608,1,25.697,116,2.135135135,9.707083333,sport,0.121185689,Clump,mid
N58,2.1,11.63,2.453587967,0.004,-5.521460918,0.008274367,0.065,-2.733368009,0.118999412,2,91.724,282,2.098901099,12.80138429,sport,0.069532843,Clump,high
H114,4.1.1,11.65,2.45530618,0.009,-4.710530702,0.018504399,0.106,-2.244316185,0.193080755,4,106.604,222,2.69047619,14.85189591,sport,0.095837616,Clump,high
H113,4.1.1,11.72,2.461296784,0.004,-5.521460918,0.008051558,0.075,-2.590267165,0.134223889,4,106.604,222,2.69047619,14.85189591,sport,0.059986025,Clump,high
K59,1.3,11.72,2.461296784,0.004,-5.521460918,0.008051558,0.073,-2.617295838,0.130644585,1,25.697,116,2.135135135,9.707083333,sport,0.061629477,Clump,mid
K6,1.1,11.74,2.463001814,0.009,-4.710530702,0.018006958,0.089,-2.419118909,0.15848096,1,25.697,116,2.135135135,9.707083333,sport,0.11362222,Clump,mid
N33,2,11.76,2.464703942,0.008,-4.828313737,0.015910002,0.108,-2.225624052,0.191352035,2,91.724,282,2.098901099,12.80138429,sport,0.083145195,Clump,high
K37,1.2,11.85,2.472327868,0.015,-4.199705078,0.029036694,0.101,-2.292634762,0.174975165,1,25.697,116,2.135135135,9.707083333,sport,0.165947514,Clump,mid
M62,5.2,11.87,2.474014209,0.012,-4.422848629,0.023091058,0.1,-2.302585093,0.172384209,5,26.516,99,1.605263158,4.463836802,sport,0.133951121,Clump,mid
N190,2.3.3,11.88,2.474856314,0.005,-5.298317367,0.009592627,0.088,-2.430418465,0.151322232,2,91.724,282,2.098901099,12.80138429,sport,0.063392055,Clump,high
M59,5.2,11.95,2.480731278,0.007,-4.96184513,0.013153183,0.097,-2.3330443,0.163936321,5,26.516,99,1.605263158,4.463836802,sport,0.08023349,Clump,mid
K99,1.4,11.96,2.481567749,0.012,-4.422848629,0.022481626,0.14,-1.966112856,0.236026779,1,25.697,116,2.135135135,9.707083333,sport,0.09525032,Clump,mid
K90,1.4,11.97,2.48240352,0.014,-4.268697949,0.026151056,0.128,-2.055725015,0.215265237,1,25.697,116,2.135135135,9.707083333,sport,0.12148295,Clump,mid
H158,4.2.2,12.03,2.48740353,0.004,-5.521460918,0.007340607,0.099,-2.312635429,0.164059716,4,106.604,222,2.69047619,14.85189591,sport,0.044743508,Clump,high
K72,1.4,12.05,2.48906466,0.005,-5.298317367,0.009121945,0.087,-2.44184716,0.143469872,1,25.697,116,2.135135135,9.707083333,sport,0.06358091,Clump,mid
L51,3.3,12.1,2.493205453,0.012,-4.422848629,0.021574008,0.105,-2.253794929,0.171053867,3,26.279,92,1.967741935,5.332289157,sport,0.126124058,Clump,mid
K14,1.1,12.13,2.495681723,0.014,-4.268697949,0.024949941,0.125,-2.079441542,0.202155421,1,25.697,116,2.135135135,9.707083333,sport,0.123419599,Clump,mid
N31,2,12.16,2.498151877,0.003,-5.80914299,0.005299856,0.087,-2.44184716,0.139680004,2,91.724,282,2.098901099,12.80138429,sport,0.037942838,Clump,high
H219,4.2.1,12.16,2.498151877,0.003,-5.80914299,0.005299856,0.079,-2.538307427,0.126835866,4,106.604,222,2.69047619,14.85189591,sport,0.04178515,Clump,high
N119,2.2.1,12.16,2.498151877,0.007,-4.96184513,0.01236633,0.114,-2.171556831,0.183028971,2,91.724,282,2.098901099,12.80138429,sport,0.067564878,Clump,high
M58,5.2,12.2,2.501435952,0.008,-4.828313737,0.01396955,0.102,-2.282782466,0.162186017,5,26.516,99,1.605263158,4.463836802,sport,0.086132886,Clump,mid
K50,1.2,12.29,2.508785924,0.012,-4.422848629,0.020415998,0.104,-2.26336438,0.161823948,1,25.697,116,2.135135135,9.707083333,sport,0.126161784,Clump,mid
M61,5.2,12.34,2.512846018,0.012,-4.422848629,0.020124581,0.107,-2.234926445,0.164512392,5,26.516,99,1.605263158,4.463836802,sport,0.122328664,Clump,mid
M18,5.1,12.36,2.514465452,0.005,-5.298317367,0.008337295,0.093,-2.375155786,0.142306859,5,26.516,99,1.605263158,4.463836802,sport,0.058586742,Clump,mid
K5,1.1,12.39,2.516889696,0.012,-4.422848629,0.019838477,0.129,-2.047942875,0.195988659,1,25.697,116,2.135135135,9.707083333,sport,0.101222578,Clump,mid
N200,2.3.3,12.55,2.529720666,0.008,-4.828313737,0.012638197,0.124,-2.087473713,0.181403878,2,91.724,282,2.098901099,12.80138429,sport,0.069668838,Clump,high
M44,5.1,12.58,2.532108251,0.013,-4.342805922,0.020364173,0.119,-2.128631786,0.172868989,5,26.516,99,1.605263158,4.463836802,sport,0.117801194,Clump,mid
M68,5.2,12.59,2.532902848,0.012,-4.422848629,0.018744882,0.131,-2.032557956,0.189856204,5,26.516,99,1.605263158,4.463836802,sport,0.098731998,Clump,mid
L49,3.3,12.61,2.53449015,0.012,-4.422848629,0.01863982,0.115,-2.162823151,0.16589011,3,26.279,92,1.967741935,5.332289157,sport,0.112362453,Clump,mid
M40,5.1,12.66,2.538447417,0.018,-4.017383521,0.027570671,0.117,-2.145581344,0.166818981,5,26.516,99,1.605263158,4.463836802,sport,0.165272985,Clump,mid
N4,2,12.67,2.539236994,0.012,-4.422848629,0.018329129,0.131,-2.032557956,0.186346263,2,91.724,282,2.098901099,12.80138429,sport,0.098360595,Clump,high
K57,1.3,12.68,2.540025949,0.011,-4.509860006,0.016754829,0.113,-2.18036746,0.160368262,1,25.697,116,2.135135135,9.707083333,sport,0.104477211,Clump,mid
K69,1.4,12.69,2.540814282,0.016,-4.135166557,0.024302724,0.121,-2.111964733,0.171323418,1,25.697,116,2.135135135,9.707083333,sport,0.141852904,Clump,mid
L53,3.3,12.73,2.543961413,0.016,-4.135166557,0.024033399,0.134,-2.009915479,0.187979124,3,26.279,92,1.967741935,5.332289157,sport,0.127851423,Clump,mid
L62,3.4,12.76,2.546315278,0.008,-4.828313737,0.011916956,0.088,-2.430418465,0.122595883,3,26.279,92,1.967741935,5.332289157,sport,0.097205189,Clump,mid
H173,4.2.1,12.78,2.547881449,0.004,-5.521460918,0.005925525,0.084,-2.47693848,0.116484648,4,106.604,222,2.69047619,14.85189591,sport,0.050869578,Clump,high
K13,1.1,12.79,2.548663616,0.016,-4.135166557,0.023636543,0.121,-2.111964733,0.167407166,1,25.697,116,2.135135135,9.707083333,sport,0.141191945,Clump,mid
H121,4.2.2,12.81,2.550226116,0.005,-5.298317367,0.007345665,0.089,-2.419118909,0.122568697,4,106.604,222,2.69047619,14.85189591,sport,0.059931003,Clump,high
H175,4.2.1,12.82,2.551006451,0.007,-4.96184513,0.010255554,0.073,-2.617295838,0.100303026,4,106.604,222,2.69047619,14.85189591,sport,0.102245708,Clump,high
K68,1.4,12.82,2.551006451,0.011,-4.509860006,0.016115871,0.103,-2.273026291,0.141523448,1,25.697,116,2.135135135,9.707083333,sport,0.113874208,Clump,mid
H26,4,12.85,2.553343811,0.01,-4.605170186,0.014530033,0.114,-2.171556831,0.155562723,4,106.604,222,2.69047619,14.85189591,sport,0.093403053,Clump,high
K60,1.3,12.87,2.554899022,0.005,-5.298317367,0.007225118,0.112,-2.189256408,0.152134924,1,25.697,116,2.135135135,9.707083333,sport,0.047491516,Clump,mid
K7,1.1,12.88,2.555675721,0.015,-4.199705078,0.021615823,0.118,-2.137070655,0.159918672,1,25.697,116,2.135135135,9.707083333,sport,0.135167598,Clump,mid
M79,5.2,12.96,2.561867691,0.01,-4.605170186,0.014098025,0.112,-2.189256408,0.149043482,5,26.516,99,1.605263158,4.463836802,sport,0.094590013,Clump,mid
H41,4.1.1,12.97,2.562638998,0.009,-4.710530702,0.012653616,0.132,-2.024953356,0.175259699,4,106.604,222,2.69047619,14.85189591,sport,0.072199232,Clump,high
K19,1.1,12.99,2.564179831,0.016,-4.135166557,0.022372914,0.128,-2.055725015,0.1691791,1,25.697,116,2.135135135,9.707083333,sport,0.132243962,Clump,mid
L72,3.4,13.02,2.566486637,0.011,-4.509860006,0.015256249,0.147,-1.917322692,0.192975722,3,26.279,92,1.967741935,5.332289157,sport,0.079057868,Clump,mid
H200,4.2.1,13.03,2.567254391,0.009,-4.710530702,0.012448497,0.103,-2.273026291,0.134908799,4,106.604,222,2.69047619,14.85189591,sport,0.092273425,Clump,high
N82,2.1.2?,13.05,2.568788134,0.003,-5.80914299,0.004127024,0.096,-2.343407088,0.125173376,2,91.724,282,2.098901099,12.80138429,sport,0.032970463,Clump,high
H47,4.1.1,13.06,2.569554124,0.009,-4.710530702,0.012347536,0.125,-2.079441542,0.162618785,4,106.604,222,2.69047619,14.85189591,sport,0.075929334,Clump,high
N92,2,13.09,2.57184858,0.013,-4.342805922,0.017691011,0.118,-2.137070655,0.152477972,2,91.724,282,2.098901099,12.80138429,sport,0.116023387,Clump,high
H221,4.2.1,13.1,2.57261223,0.016,-4.135166557,0.021714754,0.144,-1.937941979,0.185656669,4,106.604,222,2.69047619,14.85189591,sport,0.116961883,Clump,high
H157,4.2.2,13.15,2.576421759,0.015,-4.199705078,0.020084811,0.172,-1.760260802,0.219281745,4,106.604,222,2.69047619,14.85189591,sport,0.09159363,Clump,high
N39,2.1.1,13.23,2.582486978,0.014,-4.268697949,0.018347513,0.14,-1.966112856,0.175324268,2,91.724,282,2.098901099,12.80138429,sport,0.104649023,Clump,high
M21,5.1,13.23,2.582486978,0.011,-4.509860006,0.014415903,0.09,-2.407945609,0.112708458,5,26.516,99,1.605263158,4.463836802,sport,0.127904361,Clump,mid
K16,1.1,13.25,2.583997552,0.006,-5.11599581,0.007821272,0.092,-2.385966702,0.114701514,1,25.697,116,2.135135135,9.707083333,sport,0.068188048,Clump,mid
H177,4.2.1,13.25,2.583997552,0.01,-4.605170186,0.013035454,0.139,-1.973281346,0.173299026,4,106.604,222,2.69047619,14.85189591,sport,0.07521943,Clump,high
H163,4.2.2,13.26,2.584751985,0.015,-4.199705078,0.019501015,0.167,-1.789761467,0.207745942,4,106.604,222,2.69047619,14.85189591,sport,0.093869537,Clump,high
N186,2.3.3,13.34,2.59076704,0.009,-4.710530702,0.01145403,0.117,-2.145581344,0.142990139,2,91.724,282,2.098901099,12.80138429,sport,0.080103633,Clump,high
N16,2,13.34,2.59076704,0.012,-4.422848629,0.015272039,0.136,-1.995100393,0.166210759,2,91.724,282,2.098901099,12.80138429,sport,0.091883579,Clump,high
L75,3.4,13.34,2.59076704,0.014,-4.268697949,0.017817379,0.125,-2.079441542,0.152767242,3,26.279,92,1.967741935,5.332289157,sport,0.116630889,Clump,mid
M81,5.2,13.38,2.593761055,0.013,-4.342805922,0.016370232,0.162,-1.820158944,0.196247713,5,26.516,99,1.605263158,4.463836802,sport,0.083416168,Clump,mid
N124,2.2.1,13.4,2.595254707,0.011,-4.509860006,0.013778666,0.132,-2.024953356,0.159203457,2,91.724,282,2.098901099,12.80138429,sport,0.086547531,Clump,high
M26,5.1,13.4,2.595254707,0.015,-4.199705078,0.01878909,0.126,-2.071473372,0.151966936,5,26.516,99,1.605263158,4.463836802,sport,0.12363933,Clump,mid
N141,2.2.1,13.42,2.596746132,0.009,-4.710530702,0.011214074,0.141,-1.958995389,0.169312686,2,91.724,282,2.098901099,12.80138429,sport,0.066232925,Clump,high
H38,4.1.1,13.42,2.596746132,0.01,-4.605170186,0.012460083,0.128,-2.055725015,0.153702297,4,106.604,222,2.69047619,14.85189591,sport,0.08106634,Clump,high
H217,4.2.1,13.42,2.596746132,0.016,-4.135166557,0.019936132,0.151,-1.890475442,0.181320678,4,106.604,222,2.69047619,14.85189591,sport,0.109949579,Clump,high
H205,4.2.1,13.44,2.598235335,0.011,-4.509860006,0.013634005,0.149,-1.903808973,0.178135847,4,106.604,222,2.69047619,14.85189591,sport,0.076537123,Clump,high
