"ID","size","tissue","shell","clump.size","type","layer","fouling","body"
"L18",6.6,0.0303701697974613,0.162133836114237,92,"Clump",NA,NA,0.187315433504348
"N9",6.73,0.0141690815525622,0.0990567448324213,282,"Clump",NA,NA,0.143040048171709
"N7",6.79,0.0137295437755144,0.105275402365428,282,"Clump",NA,NA,0.130415495614607
"N34",6.87,0.0131702972259227,0.135610404323268,282,"Clump",NA,NA,0.09711863401371
"H118",7.08,0.0118350274571093,0.139622995741423,310,"Clump",NA,NA,0.0847641707890828
"H36",7.21,0.0110946684905079,0.12498995569094,310,"Clump",NA,NA,0.0887644805470727
"H43",7.27,0.0107729855948284,0.136328388399982,310,"Clump","Bottom",NA,0.0790223204518559
"N11",7.42,0.0100195038027605,0.11486182900696,282,"Clump",NA,NA,0.0872309268395279
"H45",7.46,0.00983006543794871,0.106408012259345,310,"Clump","Bottom",NA,0.0923808764887951
"H34",7.51,0.00959967293372222,0.104336290765914,310,"Clump",NA,NA,0.0920070367007756
"L5",7.54,0.0189295074669751,0.135343869500974,92,"Clump",NA,NA,0.139862319119219
"N85",7.59,0.00924524169613115,0.132736374579033,282,"Clump","Bottom","Fouled_by_QM",0.0696511542179151
"N36",7.68,0.0265988998145546,0.109894238177259,282,"Clump",NA,NA,0.242040895462149
"N10",7.92,0.0158973812866055,0.128261299978727,282,"Clump",NA,NA,0.123945268676071
"K63",8.14,0.00721189032334061,0.159479951288666,116,"Clump",NA,NA,0.0452212975052065
"L32",8.22,0.0139315449711858,0.0949721878819129,92,"Clump",NA,NA,0.146690786870237
"K89",8.26,0.0205402428274334,0.167539236709043,116,"Clump",NA,"Fouling_QM",0.12259959655364
"K65",8.34,0.0264656464921116,0.215540714921861,116,"Clump",NA,"Fouling_QM",0.122787226077941
"K8",8.37,0.00653259996589919,0.165880368433753,116,"Clump",NA,"Fouled_by_QM",0.0393813929133398
"K10",8.39,0.0129549608734539,0.15530667136469,116,"Clump",NA,"Fouled_by_QM",0.083415353375472
"M39",8.41,0.00642295556516686,0.158895492529731,99,"Clump",NA,"Fouled_by_QM",0.0404225158493093
"N157",8.48,0.00623668981529882,0.155065789227929,282,"Clump","Bottom",NA,0.0402196373961737
"H42",8.65,0.00581231533559497,0.133360271667531,310,"Clump","Bottom",NA,0.0435835595032767
"L81",8.93,0.0103814672374306,0.168426784986401,92,"Clump",NA,"Fouling_QM",0.0616378638247405
"M3",9,0.0151464396704393,0.118665206428852,99,"Clump",NA,NA,0.12764010720801
"H147",9.05,0.00990095064341963,0.180767800254059,310,"Clump","Top",NA,0.0547716497601033
"H123",9.07,0.00491182794341677,0.142181022775904,310,"Clump","Top",NA,0.0345462977232795
"M7",9.14,0.00955914008323571,0.138999778153971,99,"Clump",NA,"Fouled_by_QM",0.0687709017250874
"L77",9.14,0.0143387101248536,0.124368222558816,92,"Clump",NA,"Fouling_QM",0.115292394068529
"H31",9.17,0.00472428595011954,0.0978150085042624,310,"Clump",NA,NA,0.0482981704174128
"H220",9.18,0.00941208037043818,0.158891693865928,310,"Clump","Bottom","Fouled_by_QM",0.0592358237327374
"H129",9.27,0.00909164730614291,0.108777518159615,310,"Clump","Top",NA,0.0835802053582638
"M4",9.35,0.0132277003144734,0.123167404385458,99,"Clump",NA,NA,0.107396111661789
"H40",9.57,0.0162391511888021,0.162942666286745,310,"Clump","Bottom",NA,0.0996617494906127
"M13",9.67,0.0156507485187694,0.123947234393098,99,"Clump",NA,NA,0.126269445182885
"K62",9.73,0.00765539423127736,0.16735267683045,116,"Clump",NA,"Fouling_QM",0.0457440799649311
"K39",9.75,0.0303991493770468,0.241955315192508,116,"Clump",NA,NA,0.125639518821317
"N19",9.77,0.0113170456227344,0.102212657942371,282,"Clump",NA,NA,0.110720588335694
"L1",9.79,0.0149802352025968,0.143434275361967,92,"Clump",NA,NA,0.104439717527719
"N125",9.92,0.0107211154958066,0.175339285595812,282,"Clump","Bottom",NA,0.0611449707883532
"L55",9.92,0.0107211154958066,0.158092798488027,92,"Clump",NA,NA,0.0678153312379918
"N196",9.95,0.0176779848162865,0.148146988103694,282,"Clump","Top",NA,0.119327331878749
"K101",10.07,0.016941357928322,0.148511160973157,116,"Clump",NA,NA,0.114074644742587
"N159",10.22,0.00642998355756214,0.142186605852527,282,"Clump","Bottom",NA,0.045222146762763
"N102",10.22,0.0128599671151243,0.194848311723834,282,"Clump","Top","Fouled_by_QM",0.0659998898699785
"K54",10.23,0.0192230876513145,0.147028933991729,116,"Clump",NA,NA,0.130743569509902
"M64",10.25,0.0159085418776086,0.187953599744836,99,"Clump",NA,"Fouling_ZM",0.0846407937874338
"K103",10.36,0.0245070646932648,0.17455096923171,116,"Clump",NA,NA,0.14040062224308
"K81",10.42,0.0150060763077596,0.161660811147918,116,"Clump",NA,NA,0.0928244526376229
"N173",10.55,0.0172318001471176,0.165459379685974,282,"Clump","Top",NA,0.10414519974523
"K83",10.55,0.0229757335294901,0.153469569563802,116,"Clump",NA,NA,0.149708724633768
"K23",10.58,0.0170589509768805,0.168838274577248,116,"Clump",NA,"Fouled_by_QM",0.101037226420338
"L2",10.62,0.0196372474566693,0.129345571559187,92,"Clump",NA,NA,0.151820021512553
"L43",10.64,0.0139332215018536,0.170728766581628,92,"Clump",NA,"Fouled_by_QM",0.0816102744770424
"L14",10.65,0.0166641940298728,0.104953163874793,92,"Clump",NA,"Fouled_by_QM",0.158777433806119
"M51",10.66,0.0193768862179234,0.169787685130848,99,"Clump",NA,NA,0.114124214621281
"M36",10.68,0.0109990652896936,0.161914353880647,99,"Clump",NA,NA,0.0679313786954392
"K45",10.79,0.0291667948534162,0.224434131946575,116,"Clump",NA,"Fouling_QM",0.129957037285038
"K18",10.8,0.0237853849531985,0.214870108274383,116,"Clump",NA,NA,0.110696574522247
"K20",10.81,0.0210732072056292,0.194196314128193,116,"Clump",NA,NA,0.108514970020071
"M17",10.96,0.0200669908119727,0.171473206205443,99,"Clump",NA,"Fouling_QM",0.117026976144194
"K49",11.04,0.0244443445380184,0.180429752033123,116,"Clump",NA,NA,0.135478457751973
"M74",11.06,0.0170014383980052,0.327639107631459,99,"Clump",NA,"Fouling_QM",0.0518907480883786
"K56",11.15,0.0235988746752088,0.156901477010497,116,"Clump",NA,"Fouling_QM",0.150405688492212
"H152",11.21,0.0023153482283113,0.144413781133556,310,"Clump","Top",NA,0.016032737389308
"H179",11.22,0.0138481804248399,0.154037718689232,310,"Clump","Bottom","Fouling_QM",0.0899012303134554
"K61",11.25,0.0182900218423003,0.204437373820242,116,"Clump",NA,NA,0.0894651574735172
"H142",11.31,0.0112174108264943,0.128963751346115,310,"Clump","Top",NA,0.0869811145334072
"N123",11.39,0.00875214591020621,0.143540708710597,282,"Clump","Bottom",NA,0.0609732666699597
"K87",11.39,0.0284444742081702,0.243062266749943,116,"Clump",NA,"Fouled_by_QM",0.117025462604745
"M35",11.43,0.0216097189313857,0.185634482762742,99,"Clump",NA,NA,0.116410047367142
"H174",11.48,0.00851096588226632,0.130903440450553,310,"Clump","Bottom",NA,0.0650171290607232
"K64",11.48,0.0382993464701985,0.317908355379915,116,"Clump",NA,NA,0.120472915612516
"K76",11.51,0.0189730550870802,0.170728005857075,116,"Clump",NA,"Fouling_QM",0.111130303384223
"K66",11.55,0.024987731025823,0.198383747052123,116,"Clump",NA,NA,0.125956543301189
"L28",11.57,0.018626035995628,0.151687180267888,92,"Clump",NA,"Fouling_QM",0.122792420313525
"N3",11.59,0.0123414485851521,0.129098562554438,282,"Clump",NA,NA,0.0955971030269832
"K46",11.6,0.0184555758177328,0.1487217457059,116,"Clump",NA,"Fouling_QM",0.124094669075691
"K11",11.61,0.0183992003374146,0.151963197284371,116,"Clump",NA,NA,0.121076686106992
"N58",11.63,0.0081276043968237,0.116996363962959,282,"Clump",NA,NA,0.069468863146866
"H114",11.65,0.0181758931573814,0.189831607592181,310,"Clump","Bottom",NA,0.0957474542196845
"H113",11.72,0.00790817606653204,0.131967287214809,310,"Clump","Bottom",NA,0.0599252756757784
"K59",11.72,0.00790817606653204,0.128448159555747,116,"Clump",NA,NA,0.0615670640504573
"K6",11.74,0.0176860098108129,0.155817250387499,116,"Clump",NA,"Fouled_by_QM",0.11350482547234
"N33",11.76,0.0156261801791495,0.188136689955945,282,"Clump",NA,NA,0.0830575906422538
"K37",11.85,0.0285166672953635,0.172038501330562,116,"Clump",NA,NA,0.165757473326103
"M62",11.87,0.0226771559280772,0.169491791715529,99,"Clump",NA,"Fouled_by_QM",0.133795009767423
"N190",11.88,0.00942060733848415,0.148783544702994,282,"Clump","Top",NA,0.063317535264332
"M59",11.95,0.0129166035397667,0.161188535039902,99,"Clump",NA,NA,0.080133512824403
"K99",11.96,0.0220770876682303,0.232071180517545,116,"Clump",NA,NA,0.0951306733520118
"K90",11.97,0.0256802883801644,0.211658054985697,116,"Clump",NA,"Fouling_QM",0.121329133360409
"H158",12.03,0.00720812543203269,0.161312730224076,310,"Clump","Top",NA,0.0446841698235474
"K72",12.05,0.00895717484865941,0.141068263456612,116,"Clump",NA,"Fouling_QM",0.063495322258747
"L51",12.1,0.0211834945303163,0.168192373152239,92,"Clump",NA,"Fouled_by_QM",0.125948009016688
"K14",12.13,0.0244977519580619,0.1987749532201,116,"Clump",NA,NA,0.12324365601
"N31",12.16,0.00520368167998328,0.137345162024583,282,"Clump",NA,NA,0.0378876227111072
"H219",12.16,0.00520368167998328,0.124715721838414,310,"Clump","Bottom",NA,0.041724343998308
"N119",12.16,0.012141923919961,0.179969522652901,282,"Clump","Bottom",NA,0.0674665562311822
"M58",12.2,0.0137156292894559,0.159476368161703,99,"Clump",NA,NA,0.0860041487497934
"K50",12.29,0.0200435237483758,0.15912346423056,116,"Clump",NA,NA,0.125962087648707
"M61",12.34,0.0197566731111631,0.161768794479608,99,"Clump",NA,NA,0.122129074242767
"M18",12.36,0.00818475280987347,0.139934190527212,99,"Clump",NA,NA,0.0584900143348588
"K5",12.39,0.019475062849744,0.19272220399266,116,"Clump",NA,"Fouling_QM",0.101052512093966
"N200",12.55,0.0124051932685629,0.178386601277955,282,"Clump","Top","Fouling_QM",0.0695410595845911
"M44",12.58,0.0199882826221619,0.169994753577352,99,"Clump",NA,"Fouling_QM",0.117581761798706
"M68",12.59,0.0183987444093736,0.186699923500341,99,"Clump",NA,"Fouling_QM",0.0985471448751825
"L49",12.61,0.0182953501320886,0.163132945446626,92,"Clump",NA,NA,0.112149940540824
"M40",12.66,0.0270601546537496,0.164048108481793,99,"Clump",NA,"Fouling_QM",0.164952555102169
"N4",12.67,0.0179896024266116,0.183251426676815,282,"Clump",NA,NA,0.0981689624623678
"K57",12.68,0.0164443425627258,0.157705199415623,116,"Clump",NA,NA,0.10427267219889
"K69",12.69,0.0238521912249444,0.168478789461087,116,"Clump",NA,NA,0.141573852122516
"L53",12.73,0.0235871636945083,0.18485949632149,92,"Clump",NA,NA,0.127595087966094
"L62",12.76,0.0116954328602433,0.120562086073686,92,"Clump",NA,NA,0.0970075522174955
"H173",12.78,0.00581529064195984,0.11455271105967,310,"Clump","Bottom","Fouled_by_QM",0.0507651943648078
"K13",12.79,0.0231966566195579,0.164631006267141,116,"Clump",NA,"Fouled_by_QM",0.140900897987087
"H121",12.81,0.00720885343610386,0.120536607821807,310,"Clump","Top",NA,0.0598063407156849
"H175",12.82,0.0100644728369615,0.0986402889802419,310,"Clump","Bottom","Fouling_QM",0.102032069664531
"K68",12.82,0.0158156001723681,0.139177394040615,116,"Clump",NA,"Fouling_QM",0.1136362717623
"H26",12.85,0.0142589982806452,0.152984890652659,310,"Clump",NA,NA,0.0932052715782191
"K60",12.87,0.0070902417317912,0.149614514164062,116,"Clump",NA,"Fouled_by_QM",0.0473900662071883
"K7",12.88,0.0212121507274889,0.157269634306243,116,"Clump",NA,NA,0.13487759936024
"M79",12.96,0.0138339450326643,0.146577009447515,99,"Clump",NA,"Fouling_QM",0.0943800469446597
"H41",12.97,0.012416502382388,0.172359737072141,310,"Clump","Bottom",NA,0.0720382996244135
"K19",12.99,0.0219533569992904,0.166380434903852,116,"Clump",NA,NA,0.131946746094135
"L72",13.02,0.0149698268735402,0.189784565379493,92,"Clump",NA,"Fouled_by_QM",0.0788779996076425
"H200",13.03,0.0122146999036635,0.132678141365344,310,"Clump","Bottom",NA,0.0920626395423265
"N82",13.05,0.00404945585455525,0.123104192513252,282,"Clump","Bottom",NA,0.0328945405666776
"H47",13.06,0.0121153745040327,0.159930935799371,310,"Clump","Bottom","Fouling_QM",0.0757537898685917
"N92",13.09,0.017358007198815,0.14995865233656,282,"Clump",NA,NA,0.115751955144659
"H221",13.1,0.0213058576976282,0.182589525144376,310,"Clump","Bottom",NA,0.116687184989289
"H157",13.15,0.0197059050613793,0.215661286805576,310,"Clump","Top",NA,0.0913743275544149
"N39",13.23,0.0180003603809242,0.172432358166716,282,"Clump","Bottom","Fouling_QM",0.104390849677533
"M21",13.23,0.0141431402992976,0.110849373107174,99,"Clump",NA,NA,0.127588816272541
"K16",13.25,0.00767317777314549,0.112810008296848,116,"Clump",NA,NA,0.0680185906285396
"H177",13.25,0.0127886296219092,0.17044120818763,310,"Clump","Bottom",NA,0.0750324980554634
"H163",13.26,0.0191316316005436,0.204320481613944,310,"Clump","Top",NA,0.0936354077154741
"N186",13.34,0.0112364376105975,0.140634671759716,282,"Clump","Top","Fouling_ZM",0.0798980611964292
"N16",13.34,0.01498191681413,0.1634727808489,282,"Clump",NA,NA,0.0916477760782571
"L75",13.34,0.0174789029498183,0.150250717692004,92,"Clump",NA,"Fouling_QM",0.116331577102001
"M81",13.38,0.016058797316351,0.193016477529185,99,"Clump",NA,"Fouling_QM",0.0831991005219896
"N124",13.4,0.0135163455776661,0.156582782125068,282,"Clump","Bottom",NA,0.0863207652478047
"M26",13.4,0.0184313803331811,0.149465382937565,99,"Clump",NA,NA,0.123315378925435
"N141",13.42,0.0110004254854649,0.166526263371842,282,"Clump","Bottom",NA,0.0660582016477586
"H38",13.42,0.0122226949838499,0.151172778096424,310,"Clump","Bottom",NA,0.0808524863917879
"H217",13.42,0.0195563119741598,0.178336636660625,310,"Clump","Bottom","Fouling_QM",0.109659531212173
"H205",13.44,0.0133740658174264,0.175204913908239,310,"Clump","Bottom","Fouling_ZM",0.076333851140904
"H225",13.44,0.0133740658174264,0.157566835326873,310,"Clump","Bottom",NA,0.084878685223841
"L58",13.46,0.0108848009553401,0.110049250199386,92,"Clump",NA,NA,0.0989084517669962
"H112",13.49,0.0179985052136525,0.162832611985054,310,"Clump","Bottom",NA,0.110533786777949
"H48",13.5,0.0179512157554492,0.178725637138755,310,"Clump","Bottom","Fouling_QM",0.100440071401243
"M83",13.5,0.0215414589065391,0.200776202759771,99,"Clump",NA,"Fouled_by_QM",0.107290897080634
"L21",13.51,0.0143232683395441,0.152859890833937,92,"Clump",NA,NA,0.0937019401322518
"H197",13.57,0.00469989567490714,0.104015140956339,310,"Clump","Bottom","Fouled_by_ZM",0.045184726297491
"H207",13.57,0.0211495305370821,0.180597717264853,310,"Clump","Bottom","Fouling_QM",0.117108515309004
"H83",13.59,0.0151950012029307,0.174126157597676,310,"Clump","Top",NA,0.0872643226759717
"L54",13.59,0.01636384744931,0.170711919213408,92,"Clump",NA,NA,0.095856502139452
"M57",13.59,0.0175326936956893,0.170711919213408,99,"Clump",NA,NA,0.102703395149413
"H106",13.6,0.0116579776768825,0.145359125750287,310,"Clump","Bottom",NA,0.0802012093613565
"L73",13.63,0.0127238458847974,0.147804280371764,92,"Clump",NA,"Fouling_QM",0.0860857740573806
"N13",13.64,0.0126907579310706,0.137352968989301,282,"Clump",NA,NA,0.0923952210458528
"N54",13.65,0.0161099020423608,0.178623476359721,282,"Clump","Bottom","Fouled_by_QM",0.0901891642166779
"M50",13.68,0.0182683689329299,0.14287132473233,99,"Clump",NA,NA,0.127865888883971
"K78",13.7,0.0283966563661737,0.190048197645003,116,"Clump",NA,NA,0.149418182955972
"N32",13.71,0.0124622029192901,0.159697247376933,282,"Clump",NA,NA,0.0780364290805563
"N118",13.74,0.0112416965610837,0.134431401411575,282,"Clump","Bottom",NA,0.0836240375614777
"L16",13.75,0.0190615841208059,0.194618521793283,92,"Clump",NA,NA,0.0979433198092647
"M73",13.75,0.0190615841208059,0.0956599513899188,99,"Clump",NA,NA,0.199263995474021
"N158",13.79,0.0177562411853139,0.17878930408843,282,"Clump","Bottom",NA,0.0993137776101617
"K22",13.8,0.0221382518886749,0.196901778722261,116,"Clump",NA,NA,0.112432970551789
"K47",13.82,0.0187210080551661,0.144069309730034,116,"Clump",NA,NA,0.129944455833423
"N93",13.83,0.0131809361512714,0.170786017194703,282,"Clump",NA,NA,0.0771780756280804
"H76",13.83,0.01537775884315,0.162138623919022,310,"Clump","Top",NA,0.0948432796051743
"N61",13.83,0.01537775884315,0.154572154802801,282,"Clump","Top",NA,0.0994859576278052
"K27",13.84,0.0219119240318427,0.159636793849933,116,"Clump",NA,NA,0.137261113202017
"K74",13.85,0.017484644764219,0.161450452102396,116,"Clump",NA,NA,0.108297279670235
"H63",13.86,0.00980994237735186,0.143922997720649,310,"Clump","Bottom",NA,0.0681610481487658
"H119",13.89,0.0108165835083966,0.121665210557591,310,"Clump","Top",NA,0.088904490107108
"K32",13.91,0.0247513779525148,0.183852026039946,116,"Clump",NA,NA,0.134626626018998
"N134",13.92,0.018247878571181,0.207854656328057,282,"Clump","Bottom","Fouling_QM",0.0877915313207148
"N80",13.92,0.018247878571181,0.181342582816825,282,"Clump","Bottom","Fouling_QM",0.10062655051965
"N136",13.92,0.018247878571181,0.150588577543796,282,"Clump","Bottom","Fouling_QM",0.121177043231409
"H193",13.93,0.00749469928028319,0.136513444904811,310,"Clump","Bottom","Fouled_by_QM",0.05490081424221
"H165",13.94,0.0106794694366121,0.144673494288753,310,"Clump","Bottom",NA,0.0738177334356561
"N142",13.94,0.0181550980422405,0.185857919670222,282,"Clump","Bottom","Fouled_by_QM",0.0976826711202517
"L47",13.99,0.0105445750858356,0.12957266091074,92,"Clump",NA,NA,0.0813796290955196
"H108",14,0.012621430464863,0.161625548353868,310,"Clump","Bottom",NA,0.0780905654669719
"L42",14.04,0.0218648992373286,0.223349538763588,92,"Clump",NA,NA,0.0978954304466788
"N203",14.05,0.0186940268491264,0.225977550121823,282,"Clump","Bottom",NA,0.0827251505251231
"K12",14.05,0.0207711409434737,0.144460534324453,116,"Clump",NA,NA,0.143784190198428
"N86",14.08,0.0154608302733612,0.181496371236704,282,"Clump","Bottom",NA,0.0851853409961427
"N67",14.08,0.0164915522915852,0.15688669378088,282,"Clump","Top",NA,0.105117597255371
"H176",14.08,0.0154608302733612,0.142531048598316,310,"Clump","Bottom",NA,0.108473419829621
"M41",14.09,0.0174781621490969,0.164745292257534,99,"Clump",NA,"Fouled_by_QM",0.106092027939557
"H164",14.1,0.0215363550935236,0.167465012441757,310,"Clump","Top",NA,0.12860211682135
"N132",14.11,0.00818370068670261,0.150811929822575,282,"Clump","Bottom","Fouled_by_QM",0.0542642793334086
"H208",14.11,0.00920666327254044,0.117184945470244,310,"Clump","Bottom","Fouling_QM",0.0785652392088045
"H170",14.12,0.00816314203046629,0.131177115910519,310,"Clump","Bottom",NA,0.0622299245855864
"H79",14.13,0.0122139742808839,0.192804424502786,310,"Clump","Top",NA,0.0633490352328889
"N114",14.14,0.0121833343464932,0.150884744129978,282,"Clump","Bottom",NA,0.0807459655165533
"H50",14.16,0.0111121536363925,0.185553921466338,310,"Clump","Bottom",NA,0.0598863853082643
"K100",14.16,0.0141427409917723,0.157317455156243,116,"Clump",NA,NA,0.0898993756142709
"N135",14.16,0.0242446988430383,0.26522109426982,282,"Clump","Bottom","Fouling_QM",0.0914131619499811
"N81",14.17,0.0171303385206962,0.173092537090283,282,"Clump","Bottom",NA,0.0989663610497617
"M9",14.18,0.0130669014598272,0.150639676724304,99,"Clump",NA,NA,0.08674276089786
