"ID","size","tissue","shell","clump.size","type","layer","fouling","body"
"L13",14.18,0.0201029253228111,0.170724966954211,92,"Clump",NA,NA,0.117750354159991
"H77",14.21,0.0159621196634742,0.14471534580459,310,"Clump","Top",NA,0.11030011761868
"L70",14.22,0.0139320144395502,0.147403927990617,92,"Clump",NA,"Fouled_by_QM",0.0945158967570864
"H53",14.26,0.01477903087187,0.192615526664452,310,"Clump","Bottom",NA,0.0767281388359514
"L36",14.26,0.0157642995966613,0.176811175758651,92,"Clump",NA,"Fouling_QM",0.0891589546250162
"H24",14.27,0.01179383495519,0.135045823349876,310,"Clump",NA,NA,0.0873320970811115
"N6",14.31,0.00681170468904745,0.126116585360492,282,"Clump",NA,NA,0.0540111728332707
"K43",14.31,0.0145965100479588,0.142736600485518,116,"Clump",NA,"Fouling_QM",0.102261858544402
"K41",14.33,0.0242071849344718,0.121704659853168,116,"Clump",NA,NA,0.198901052463207
"N49",14.34,0.0106248142289388,0.162263914762541,282,"Clump","Bottom","Fouled_by_QM",0.0654786016009
"M91",14.34,0.014488383039462,0.156434073513587,99,"Clump",NA,NA,0.0926165426370719
"K71",14.34,0.014488383039462,0.134086348725932,116,"Clump",NA,NA,0.108052633076584
"L79",14.36,0.0163391173318328,0.173211587585218,92,"Clump",NA,"Fouling_QM",0.0943303941706219
"H216",14.39,0.0143104420546422,0.175036086907915,310,"Clump","Bottom",NA,0.0817570953935394
"L10",14.39,0.0228967072874276,0.162533509271635,92,"Clump",NA,"Fouling_QM",0.140873764370406
"H181",14.4,0.0152268699017552,0.163161290010617,310,"Clump","Bottom","Fouled_by_ZM",0.0933240347680774
"H86",14.4,0.0123718317951761,0.132448576596854,310,"Clump","Top",NA,0.0934085674082659
"H62",14.41,0.0189867336387997,0.174322005902655,310,"Clump","Bottom",NA,0.10891759500176
"H115",14.45,0.0122205136458815,0.146304662186361,310,"Clump",NA,NA,0.083527848417538
"N185",14.46,0.0121905351336814,0.153591841192898,282,"Clump","Top","Fouling_QM",0.0793696790076964
"N68",14.47,0.0187086935559058,0.192072623515264,282,"Clump","Top",NA,0.0974042693513742
"N5",14.48,0.00653200170976267,0.128417806624872,282,"Clump",NA,NA,0.0508652334239258
"H136",14.48,0.0102645741153413,0.152968269656097,310,"Clump","Top",NA,0.0671026359807699
"L65",14.49,0.0121011632949632,0.151715423674762,92,"Clump",NA,"Fouled_by_QM",0.0797622483057819
"N184",14.49,0.0167554568699491,0.152657755498828,282,"Clump","Top",NA,0.1097583074977
"N121",14.5,0.0111429778932587,0.130718418810037,282,"Clump","Bottom",NA,0.0852441300521842
"N65",14.51,0.0166736052421905,0.188641299088847,282,"Clump","Top",NA,0.0883878838977751
"K58",14.52,0.0147847747434199,0.135808848202352,116,"Clump",NA,NA,0.108864591218615
"K91",14.54,0.0119540677744387,0.110073448902253,116,"Clump",NA,"Fouling_QM",0.108600828752574
"N87",14.54,0.0193104171740933,0.170707128382307,282,"Clump","Bottom",NA,0.113120157061319
"L44",14.55,0.0192633389642445,0.175947674120735,92,"Clump",NA,NA,0.109483339637818
"N101",14.55,0.0210979426751249,0.161983573000041,282,"Clump","Top",NA,0.130247421293266
"L76",14.56,0.0155561396123981,0.182095645367686,92,"Clump",NA,NA,0.085428399899335
"H101",14.56,0.0192164077564918,0.199747774255369,310,"Clump","Bottom",NA,0.0962033636075686
"H137",14.59,0.0136260646880692,0.149598557685906,310,"Clump","Top",NA,0.0910841982626477
"M89",14.59,0.0163512776256831,0.146828214025056,99,"Clump",NA,NA,0.111363321649426
"K31",14.6,0.0199363390222026,0.159434632398726,116,"Clump",NA,NA,0.12504396768918
"L48",14.61,0.018079940241997,0.151755791900247,92,"Clump",NA,NA,0.11913838684906
"M47",14.66,0.0187550589359454,0.160253237729389,99,"Clump",NA,NA,0.117033884629627
"N154",14.68,0.0142205700991023,0.188631741594819,282,"Clump","Bottom",NA,0.0753880019283713
"H23",14.69,0.00797975488323175,0.0941270214944806,310,"Clump",NA,NA,0.0847764516133092
"H144",14.69,0.0141862309035231,0.162912152586601,310,"Clump","Top",NA,0.0870790219040411
"M10",14.69,0.0203927069238145,0.179203367845261,99,"Clump",NA,NA,0.113796449079145
"H88",14.72,0.0105628867063269,0.149341747341748,310,"Clump","Bottom",NA,0.070729631160369
"L40",14.72,0.0105628867063269,0.138545958377285,92,"Clump",NA,"Fouling_QM",0.0762410309910471
"M34",14.73,0.020196777490784,0.193936160616892,99,"Clump",NA,NA,0.104141370162945
"H82",14.78,0.010411432240973,0.14578647054408,310,"Clump","Top",NA,0.0714156272671748
"H93",14.79,0.00432769209214121,0.0878302246170832,310,"Clump","Bottom",NA,0.0492733806728699
"H178",14.8,0.0164058136421142,0.156717709095259,310,"Clump","Bottom",NA,0.104683853132017
"N89",14.8,0.0181327413939156,0.166457227739597,282,"Clump",NA,"Fouling_QM",0.108933337651653
"M22",14.81,0.0120595398265367,0.14845358258854,99,"Clump",NA,"Fouled_by_ZM",0.0812344142610647
"N52",14.82,0.011171340343562,0.143749446499709,282,"Clump","Bottom","Fouled_by_ZM",0.0777139711879492
"N177",14.83,0.0154310105562089,0.176910003809622,282,"Clump","Top",NA,0.0872252005195517
"N111",14.84,0.014538895604926,0.174802544354935,282,"Clump","Bottom",NA,0.0831732493287109
"K26",14.84,0.0188150413710808,0.158112854190393,116,"Clump",NA,NA,0.118997544301012
"K53",14.85,0.0145041656729555,0.171826310165645,116,"Clump",NA,NA,0.0844117857094943
"M33",14.86,0.0136183924687417,0.135614082441624,99,"Clump",NA,NA,0.100420194006061
"H156",14.88,0.00847094813883011,0.155122154451629,310,"Clump","Top",NA,0.0546082419289217
"N126",14.9,0.016018231612992,0.160586338958356,282,"Clump","Bottom",NA,0.0997484077219416
"N183",14.91,0.0126158855916093,0.165467468126422,282,"Clump","Top",NA,0.0762439030128289
"H89",14.91,0.0117748265521686,0.136878847978925,310,"Clump","Bottom",NA,0.0860237116693267
"H160",14.92,0.0159421280152938,0.208371950785903,310,"Clump","Top",NA,0.0765080326558632
"N194",14.94,0.00835078274328589,0.103345388995097,282,"Clump","Top","Fouling_QM",0.0808045992616278
"H128",14.95,0.014995742481686,0.195969906885807,310,"Clump","Top",NA,0.0765206389082179
"H67",14.96,0.0141290630624106,0.170707604735285,310,"Clump",NA,NA,0.0827676252872298
"K93",15.01,0.0123200050136601,0.139308769849647,116,"Clump",NA,NA,0.0884366793774489
"N51",15.01,0.0188906743542788,0.186877618090991,282,"Clump","Bottom","Fouled_by_QM",0.101085804427799
"N88",15.02,0.0131103021722721,0.189054988245179,282,"Clump",NA,"Fouled_by_QM",0.0693465022740886
"N96",15.04,0.0171261699782545,0.166359857625707,282,"Clump","Top",NA,0.102946529425305
"N117",15.05,0.0122041449047755,0.186262296669699,282,"Clump","Bottom",NA,0.065521284355348
"N166",15.06,0.0137987847403913,0.150569372811289,282,"Clump","Top","Fouling_QM",0.0916440341269503
"H223",15.07,0.00809782561485274,0.1133362588903,310,"Clump","Bottom",NA,0.0714495581038261
"H187",15.08,0.0145417979419696,0.216175696703025,310,"Clump","Bottom","Fouled_by_QM",0.0672684217687368
"H73",15.09,0.00644782803780232,0.139654923586443,310,"Clump","Top",NA,0.0461697151250901
"H125",15.1,0.012061275963817,0.147729159564127,310,"Clump","Top",NA,0.0816445175712342
"H110",15.11,0.0104285651735613,0.164101642491894,310,"Clump","Bottom",NA,0.0635494259240971
"H162",15.11,0.0168461437419067,0.1932567566402,310,"Clump","Top",NA,0.0871697529999966
"H155",15.14,0.00876224873100882,0.179709491345593,310,"Clump","Top",NA,0.048757851716126
"N77",15.16,0.01189265003497,0.184787167538016,282,"Clump","Bottom","Fouled_by_QM",0.0643586359021567
"M60",15.16,0.0126854933706347,0.131990833955726,99,"Clump",NA,"Fouling_QM",0.0961088962805541
"N84",15.16,0.0150640233776287,0.153439344473531,282,"Clump","Bottom","Fouled_by_QM",0.0981757542650821
"K4",15.2,0.0117819088583845,0.126059679241919,116,"Clump",NA,NA,0.0934629449260616
"H139",15.2,0.0125673694489435,0.132608234007733,310,"Clump","Top","Fouling_QM",0.0947706569126814
"L3",15.21,0.00940354422498635,0.100489317128558,92,"Clump",NA,NA,0.0935775512630483
"H214",15.22,0.00938162703084908,0.131280589684169,310,"Clump","Bottom","Fouling_QM",0.0714624077589772
"H159",15.24,0.0108943201382052,0.169762711008312,310,"Clump","Top",NA,0.0641738110418828
"H127",15.25,0.0124216894238833,0.145925111396899,310,"Clump","Top",NA,0.0851237275406135
"L68",15.25,0.013198045012876,0.142682331143634,92,"Clump",NA,NA,0.0924995050689906
"L52",15.26,0.0193637711733264,0.162635611884167,92,"Clump",NA,NA,0.119062307135523
"K40",15.26,0.0170401186325272,0.134315977973989,116,"Clump",NA,NA,0.126865908952598
"N202",15.29,0.00846085662332462,0.141586463904096,282,"Clump","Bottom",NA,0.0597575247663195
"N130",15.29,0.0169217132466492,0.187441170963945,282,"Clump","Bottom",NA,0.0902774623079162
"H130",15.3,0.0130455521276064,0.144525947846809,310,"Clump","Top",NA,0.0902644287891751
"H65",15.31,0.01378093231099,0.150659308601966,310,"Clump","Bottom",NA,0.0914708320306881
"M63",15.31,0.0176089690640428,0.154666205107337,99,"Clump",NA,NA,0.113851432844184
"N75",15.32,0.0183320294108686,0.186362868618626,282,"Clump","Bottom","Fouled_by_ZM",0.0983673923177439
"L69",15.32,0.01604052573451,0.156768765018244,92,"Clump",NA,"Fouling_QM",0.102319653616225
"N195",15.34,0.0190076182342418,0.143419529671227,282,"Clump","Top","Fouling_QM",0.132531589510959
"M29",15.36,0.014379119806351,0.141283123291323,99,"Clump",NA,NA,0.101775211868027
"N146",15.36,0.020433486040604,0.157157631526304,282,"Clump","Bottom","Fouled_by_QM",0.130019050568245
"H189",15.37,0.0135908835645652,0.141012738951337,310,"Clump","Bottom",NA,0.0963805374297096
"N152",15.41,0.0127179340379935,0.179246564662395,282,"Clump","Bottom",NA,0.0709521773092128
"H49",15.42,0.0134350687236708,0.144379181857911,310,"Clump","Bottom",NA,0.0930540577303782
"H198",15.42,0.014927854137412,0.149087198657625,310,"Clump","Bottom","Fouling_QM",0.100128342820992
"M28",15.44,0.0126304182993994,0.15477295515656,99,"Clump",NA,"Fouling_QM",0.0816061067427649
"N109",15.52,0.0109418706852314,0.14088828792311,282,"Clump","Bottom",NA,0.0776634512813651
"H59",15.52,0.0145891609136419,0.143967813342194,310,"Clump","Bottom",NA,0.101336267982102
"K44",15.53,0.0167392109476606,0.149842513087427,116,"Clump",NA,NA,0.11171202753316
"M66",15.6,0.0164740595038502,0.149388755689035,99,"Clump",NA,NA,0.110276435651839
"K36",15.61,0.019295164149926,0.144565914216322,116,"Clump",NA,NA,0.133469665062634
"K77",15.64,0.0220032056647678,0.170845722509891,116,"Clump",NA,NA,0.128789912568598
"M45",15.66,0.0176641926799838,0.146960542508328,99,"Clump",NA,NA,0.12019683908681
"H172",15.67,0.011984458330868,0.172129974594811,310,"Clump","Bottom","Fouling_QM",0.0696244704565784
"H109",15.67,0.0140993627421976,0.163149280268125,310,"Clump","Bottom",NA,0.0864200118996926
"N150",15.67,0.0148043308793075,0.143691109226972,282,"Clump","Bottom","Fouling_QM",0.103028857936665
"N143",15.68,0.014770837309603,0.13819263921463,282,"Clump","Bottom",NA,0.106885847130122
"H140",15.69,0.0126320921123927,0.159555577436543,310,"Clump","Top",NA,0.0791704828834118
"H190",15.69,0.0126320921123927,0.156573230194739,310,"Clump","Bottom",NA,0.0806784920811911
"H94",15.69,0.0224570526442537,0.185651115802333,310,"Clump","Bottom","Fouling_QM",0.120963736453727
"M82",15.7,0.0126035494294516,0.160000827888033,99,"Clump",NA,NA,0.0787717763452543
"H52",15.71,0.00838339290165227,0.131474978385064,310,"Clump","Bottom","Fouled_by_QM",0.0637641702217967
"K86",15.74,0.0228987033901436,0.180966108119193,116,"Clump",NA,NA,0.126535867009205
"H149",15.76,0.0110524603551651,0.14938396916002,310,"Clump","Top",NA,0.0739869238802037
"N171",15.76,0.0124340178995608,0.143496916188197,282,"Clump","Top","Fouling_QM",0.0866500704673924
"M30",15.79,0.0116642173984715,0.150745455007937,99,"Clump",NA,NA,0.0773769092929363
"K96",15.79,0.0233284347969431,0.202701412801935,116,"Clump",NA,NA,0.115087677359891
"N55",15.8,0.0130072081428229,0.143891103221062,282,"Clump",NA,NA,0.0903961944251673
"N40",15.81,0.00819664559536802,0.10644169791388,282,"Clump","Bottom",NA,0.0770059643543056
"N38",15.82,0.0115858758998135,0.141173246074116,282,"Clump","Bottom","Fouled_by_QM",0.0820684954267533
"L46",15.82,0.0224902296878732,0.152088703244795,92,"Clump",NA,NA,0.147875740985667
"K70",15.83,0.0149598861105383,0.117667880075171,116,"Clump",NA,NA,0.127136531235043
"H209",15.86,0.0121579055951434,0.161074787526673,310,"Clump","Bottom","Fouled_by_QM",0.0754798797616301
"H90",15.87,0.00943501097056221,0.155008475267136,310,"Clump","Bottom",NA,0.0608677103255307
"M77",15.87,0.0148264458108835,0.132658416042572,99,"Clump",NA,NA,0.111764079906739
"K75",15.88,0.014793324332199,0.147525003431449,116,"Clump",NA,NA,0.100276725898014
"N106",15.91,0.00734726360531327,0.139551267782095,282,"Clump","Bottom",NA,0.0526492071486287
"H151",15.92,0.0113295594705463,0.166437777403507,310,"Clump","Top",NA,0.0680708409310182
"N137",15.94,0.0126061322304679,0.129527657196662,282,"Clump","Bottom",NA,0.097323865059398
"N69",15.94,0.0139330935178855,0.133797799741607,282,"Clump","Top",NA,0.104135445760644
"H222",15.95,0.00926806948858459,0.152020871744378,310,"Clump","Bottom",NA,0.0609657699119685
"H70",15.95,0.0145641091963472,0.15131049383903,310,"Clump","Bottom",NA,0.0962531337174874
"L80",15.96,0.0125501362564862,0.144650000006769,92,"Clump",NA,"Fouled_by_QM",0.0867620895672237
"H69",15.96,0.0132106697436697,0.134013970594507,310,"Clump","Bottom",NA,0.0985768102016911
"M90",15.97,0.0131813240049836,0.126689501916912,99,"Clump",NA,"Fouling_ZM",0.104044327316311
"N71",15.97,0.0151585226057312,0.122442926433664,282,"Clump","Top",NA,0.123800721260478
"N50",15.98,0.00986404632192139,0.117978779006624,282,"Clump","Bottom",NA,0.0836086489873538
"M80",15.98,0.0124944586744338,0.132814433851768,99,"Clump",NA,NA,0.0940745543393169
"L37",15.99,0.0137790268631484,0.127633985249584,92,"Clump",NA,NA,0.107957350357775
"K80",15.99,0.0209966123628929,0.155135230690102,116,"Clump",NA,"Fouling_QM",0.135343933608708
"H169",16,0.011129718617914,0.121064560792225,310,"Clump","Bottom",NA,0.0919320942898821
"H143",16,0.0183313012530348,0.167519566677614,310,"Clump","Top",NA,0.109427821576884
"M49",16.03,0.0175594404148549,0.123898865685606,99,"Clump",NA,NA,0.141723980422969
"N59",16.05,0.0123020627943115,0.175752190469493,282,"Clump","Top",NA,0.0699966399363137
"N139",16.06,0.00839860786993991,0.146888053755681,282,"Clump","Bottom","Fouling_QM",0.057176929336332
"N131",16.06,0.0148590754622014,0.160114940112828,282,"Clump","Bottom",NA,0.0928025545382004
"H87",16.06,0.0213195430544628,0.160811092026362,310,"Clump","Bottom",NA,0.132575077911715
"H103",16.07,0.0109585497899941,0.119518952788827,310,"Clump","Bottom","Fouling_QM",0.0916888036105557
"M32",16.07,0.0154708938211681,0.166770631798364,99,"Clump",NA,"Fouling_QM",0.0927674954177386
"H105",16.1,0.0108862248252425,0.16585763745863,310,"Clump","Bottom",NA,0.0656359573912163
"N180",16.11,0.0134180766355136,0.156587243010363,282,"Clump","Top",NA,0.0856907394086091
"N129",16.12,0.0114758976909641,0.1108570139922,282,"Clump","Bottom","Fouling_QM",0.103519816001643
"N43",16.13,0.0108145105071018,0.133335656048712,282,"Clump","Bottom",NA,0.081107415882447
"K9",16.15,0.0133004576025554,0.1205239223378,116,"Clump",NA,NA,0.110355333153508
"N176",16.15,0.0158338780982803,0.123947897404215,282,"Clump","Top",NA,0.127746242008796
"L34",16.18,0.0157298920903292,0.172990400981224,92,"Clump",NA,NA,0.0909292770067429
"H218",16.21,0.0112512814009197,0.146987402969092,310,"Clump","Bottom","Fouled_by_QM",0.0765458887880727
"N147",16.24,0.00993570051925555,0.123958033597609,282,"Clump","Bottom","Fouling_QM",0.0801537442220866
"N90",16.24,0.0149035507788833,0.174484405987939,282,"Clump",NA,NA,0.0854148007926482
"H168",16.24,0.0167664946262437,0.136084362971288,310,"Clump","Bottom","Fouling_QM",0.12320662168791
"H204",16.25,0.0117728865024793,0.151304728614798,310,"Clump","Bottom","Fouled_by_ZM",0.0778091115212367
"H206",16.26,0.00927410578826139,0.122838550815754,310,"Clump","Bottom",NA,0.0754983327845639
"N138",16.26,0.0148385692612182,0.160428489863198,282,"Clump","Bottom",NA,0.0924933549762356
"M8",16.27,0.0135723634420595,0.153438085848738,99,"Clump",NA,NA,0.0884549840868019
"H66",16.31,0.016512408930509,0.173619859593662,310,"Clump",NA,NA,0.0951066828941942
"M16",16.31,0.0171239796316389,0.129050776862722,99,"Clump",NA,NA,0.132691798127295
"N35",16.33,0.00974264930853883,0.120632344558589,282,"Clump",NA,NA,0.0807631596997352
"H192",16.34,0.00911390342721466,0.106521118918435,310,"Clump","Bottom",NA,0.0855595915603675
"N110",16.38,0.0132515266818801,0.120208607732476,282,"Clump","Bottom",NA,0.110237751953432
"M76",16.39,0.0174301124392724,0.165236074584933,99,"Clump",NA,NA,0.105486120286119
"H25",16.41,0.00777974168071822,0.129363169476037,310,"Clump",NA,NA,0.0601387683390002
"L20",16.45,0.0124591166586346,0.120006600948616,92,"Clump",NA,NA,0.103820261220208
"N112",16.45,0.014238990467011,0.13427765619656,282,"Clump","Bottom",NA,0.106041398623815
"N162",16.46,0.0130242762098702,0.16511888860909,282,"Clump","Top","Fouled_by_QM",0.078878172688677
"N172",16.46,0.0153923264298466,0.162528788395614,282,"Clump","Top",NA,0.0947052308811895
"H183",16.46,0.017760376649823,0.170299089036042,310,"Clump","Bottom",NA,0.104289322687241
"N151",16.47,0.0106332726716306,0.140261975621057,282,"Clump","Bottom",NA,0.0758100876916087
"N79",16.47,0.0112240100422768,0.137030132864811,282,"Clump","Bottom","Fouled_by_QM",0.0819090648722491
"H97",16.51,0.0111277622530246,0.163009609599179,310,"Clump","Bottom",NA,0.0682644555764929
"N140",16.51,0.0117134339505523,0.127712253189908,282,"Clump","Bottom",NA,0.0917173854346956
"K52",16.51,0.021084181110994,0.171352621114098,116,"Clump",NA,NA,0.123045571021378
"H84",16.52,0.0134415216895721,0.15439119378102,310,"Clump","Top",NA,0.0870614531851917
"H75",16.53,0.0104968752303311,0.142605674179009,310,"Clump","Top","Fouling_QM",0.0736076968238636
"N57",16.55,0.00987124659331852,0.126805865658267,282,"Clump",NA,NA,0.0778453468384564
"L23",16.56,0.0104295171965202,0.120219781163687,92,"Clump",NA,NA,0.0867537529644956
"H78",16.56,0.0133266053066647,0.150751789078274,310,"Clump","Top",NA,0.0884009761220493
"L78",16.58,0.0132696192244863,0.14768186631299,92,"Clump",NA,"Fouled_by_QM",0.0898527324699658
"L11",16.59,0.0166954806708142,0.142358376981198,92,"Clump",NA,NA,0.117277823931775
"N63",16.61,0.01375797321884,0.174638579186061,282,"Clump","Top",NA,0.0787796905068848
"H58",16.61,0.01031847991413,0.12483190858787,310,"Clump","Bottom",NA,0.0826589934485117
"L38",16.61,0.0149044709870767,0.163920688044678,92,"Clump",NA,NA,0.0909248927933629
"H188",16.62,0.0108684797868594,0.149784897960505,310,"Clump","Bottom","Fouled_by_ZM",0.0725605847775471
"N201",16.62,0.00686430302327965,0.0944022466137635,282,"Clump","Bottom",NA,0.0727133439033945
"N199",16.63,0.0176949539254813,0.152032889641688,282,"Clump","Top","Fouled_by_QM",0.116388986404092
