"ID","size","tissue","shell","clump.size","type","layer","fouling","body"
"N153",16.64,0.0119613482764009,0.152391250621076,282,"Clump","Bottom","Fouling_QM",0.0784910434664198
"N149",16.66,0.0141791016925645,0.144979393902249,282,"Clump","Bottom","Fouling_QM",0.0978008067968925
"N148",16.67,0.0118850980990596,0.147842602773706,282,"Clump","Bottom",NA,0.0803902114551611
"H92",16.71,0.0157125299614636,0.172819158657684,310,"Clump","Bottom","Fouled_by_QM",0.0909189124834626
"N120",16.72,0.0123193644498736,0.168186774035972,282,"Clump","Bottom",NA,0.0732481166874555
"H96",16.76,0.0122152947974234,0.160868053834117,310,"Clump","Bottom",NA,0.0759336270085012
"H226",16.78,0.0105049984652402,0.146231838435831,310,"Clump","Bottom",NA,0.0718379702916064
"H81",16.79,0.014344886699567,0.134370880319467,310,"Clump","Top","Fouling_QM",0.10675591813838
"N198",16.81,0.0126361861431716,0.130249030639717,282,"Clump","Top",NA,0.097015586842444
"H150",16.82,0.00877184971610943,0.139134877519239,310,"Clump","Top",NA,0.0630456566499404
"K92",16.82,0.0164472182177052,0.145210636362873,116,"Clump",NA,NA,0.113264555749239
"H39",16.85,0.0130747915018767,0.135385034073477,310,"Clump","Bottom",NA,0.0965748658362096
"H213",16.85,0.0152539234188562,0.131154251758681,310,"Clump","Bottom","Fouling_QM",0.116305214770489
"M71",16.86,0.0114163696487472,0.129115392248782,99,"Clump",NA,NA,0.0884198967288881
"K21",16.87,0.0146473220781188,0.149368142908961,116,"Clump",NA,"Fouling_QM",0.0980618878487782
"N78",16.9,0.0118598068171487,0.151584808582909,282,"Clump","Bottom","Fouling_QM",0.078238755769923
"H57",16.91,0.0150626320865797,0.140555184383456,310,"Clump","Bottom",NA,0.107165254363628
"H56",16.92,0.0091259944534684,0.139713753311052,310,"Clump","Bottom","Fouling_QM",0.0653192276149847
"N72",16.92,0.0155678728912108,0.139116685989209,282,"Clump","Top",NA,0.111905144810726
"H99",16.93,0.009106870924618,0.147219384488222,310,"Clump","Bottom","Fouled_by_QM",0.0618591835326319
"N48",16.96,0.0111791741536026,0.121551075285825,282,"Clump","Bottom",NA,0.0919710017152457
"N64",16.96,0.0165025904172229,0.1423036978956,282,"Clump","Top",NA,0.115967403948489
"K79",16.96,0.019164298549033,0.164242184654505,116,"Clump",NA,"Fouling_QM",0.116683168756836
"H98",16.97,0.0100933458979389,0.146200352605398,310,"Clump","Bottom",NA,0.0690377671330334
"K3",16.98,0.011132495150951,0.119948403326794,116,"Clump",NA,"Fouling_QM",0.0928106989521241
"L7",16.98,0.0137830892345108,0.140629162521069,92,"Clump",NA,NA,0.0980101778850162
"L9",17,0.0126697893292399,0.141320425973199,92,"Clump",NA,NA,0.089652923432616
"H194",17,0.0147814208841132,0.140731590864977,310,"Clump","Bottom","Fouling_QM",0.105032713644906
"M1",17.01,0.0115897508350539,0.129907511906728,99,"Clump",NA,NA,0.0892154015186989
"N83",17.02,0.012617010360077,0.151981417989446,282,"Clump","Bottom","Fouling_QM",0.083016795914835
"H212",17.04,0.00889986326930531,0.112861764064846,310,"Clump","Bottom",NA,0.0788563189938427
"N160",17.06,0.0130336405965379,0.138696991298296,282,"Clump","Top",NA,0.0939720499668693
"H191",17.07,0.0119660282306994,0.162891736286896,310,"Clump","Bottom",NA,0.0734600078767903
"M15",17.07,0.0135268145216602,0.139621488245911,99,"Clump",NA,NA,0.0968820393737379
"H196",17.08,0.010383629092563,0.147511579928023,310,"Clump","Bottom",NA,0.0703919590423312
"N113",17.1,0.012925719651234,0.163209552413146,282,"Clump","Bottom",NA,0.0791970779903496
"N46",17.11,0.0092872213418603,0.146173846833274,282,"Clump","Bottom","Fouled_by_QM",0.0635354514029673
"H71",17.11,0.0113510483067181,0.159462378363572,310,"Clump","Top",NA,0.0711832372199912
"L60",17.11,0.00980317808307476,0.113241399127754,92,"Clump",NA,NA,0.0865688534280227
"M27",17.11,0.0118670050479326,0.133463077543424,99,"Clump",NA,NA,0.0889160153232003
"L22",17.12,0.00823820069864426,0.0922831189525987,92,"Clump",NA,NA,0.0892709391722641
"N133",17.14,0.0112806683788538,0.136225430246062,282,"Clump","Bottom",NA,0.0828088291479624
"N179",17.15,0.0117690296825705,0.134844158605481,282,"Clump","Top",NA,0.0872787505538419
"H224",17.16,0.0122553370194728,0.157525851967638,310,"Clump","Bottom",NA,0.0777988937459645
"H85",17.17,0.0107012628193414,0.1675490869916,310,"Clump","Top",NA,0.0638694188759015
"M25",17.17,0.0101916788755632,0.120658216229446,99,"Clump",NA,"Fouling_QM",0.0844673424989355
"N122",17.17,0.0122300146506759,0.119514536454759,282,"Clump","Bottom",NA,0.102330770912586
"M69",17.18,0.017290075677604,0.137006579070301,99,"Clump",NA,NA,0.126198871579241
"H131",17.22,0.0100870031614102,0.130402310042428,310,"Clump","Top",NA,0.0773529484111772
"N188",17.22,0.0116000536356218,0.138339841958054,282,"Clump","Top",NA,0.0838518641588375
"L27",17.26,0.0150063793166451,0.122757520497469,92,"Clump",NA,NA,0.1222440731601
"N14",17.28,0.00996320395325768,0.130757676385648,282,"Clump",NA,NA,0.0761959391498581
"N98",17.28,0.0139484855345607,0.133002443362226,282,"Clump","Top","Fouling_QM",0.104873904433265
"H111",17.29,0.0114341745005829,0.150703738282584,310,"Clump","Bottom",NA,0.0758718704053829
"N193",17.32,0.0118581019040207,0.123182212008079,282,"Clump","Top",NA,0.0962647261379187
"N95",17.33,0.0118338263606473,0.137440541483052,282,"Clump","Top",NA,0.0861014241718957
"H154",17.34,0.00836514358590907,0.151094763524483,310,"Clump","Top",NA,0.0553635572191989
"N161",17.34,0.0147620180927807,0.156094222611691,282,"Clump","Top",NA,0.0945712009438273
"H126",17.35,0.0137497103814703,0.158602333423285,310,"Clump","Top",NA,0.0866929892183518
"H211",17.36,0.0147017260737867,0.134528180324901,310,"Clump","Bottom",NA,0.109283616549933
"K17",17.36,0.0166619562169583,0.135635408146505,116,"Clump",NA,NA,0.122843706113679
"N167",17.37,0.014182641793398,0.161381491383432,282,"Clump","Top",NA,0.087882703721587
"N15",17.39,0.00487062616705252,0.0980437477430608,282,"Clump",NA,NA,0.0496780904358814
"H148",17.39,0.0107153775675155,0.158081773046396,310,"Clump","Top",NA,0.0677837638142549
"N108",17.43,0.0140100676376904,0.140603506024995,282,"Clump","Bottom",NA,0.0996423775890758
"N99",17.51,0.0118828725729965,0.123607529162013,282,"Clump","Top","Fouling_QM",0.0961338896874282
"M31",17.52,0.00996140034954339,0.104000861076439,99,"Clump",NA,"Fouling_QM",0.0957819026346519
"H51",17.55,0.0033003588081736,0.123852464296538,310,"Clump","Bottom",NA,0.0266475021463571
"L24",17.57,0.0140873148804052,0.119163058648808,92,"Clump",NA,NA,0.118218809085144
"H95",17.59,0.0140305297611339,0.156577686696473,310,"Clump","Bottom","Fouling_QM",0.0896074661540516
"N97",17.6,0.0121352809115033,0.137175246550004,282,"Clump","Top","Fouled_by_QM",0.0884655301645811
"N76",17.6,0.013068764058542,0.133453437535082,282,"Clump","Bottom",NA,0.0979275191401983
"H146",17.61,0.00978182637470741,0.133230506539882,310,"Clump","Top",NA,0.0734203196306188
"H100",17.62,0.0106918573942162,0.128768773017199,310,"Clump","Bottom","Fouled_by_QM",0.0830314457744205
"N116",17.67,0.0101246209465896,0.159229932353037,282,"Clump","Bottom",NA,0.063584910179713
"H107",17.72,0.0123016388348109,0.154784177847995,310,"Clump","Bottom",NA,0.0794760744014265
"N156",17.74,0.0104372895557591,0.13141613878814,282,"Clump","Bottom",NA,0.0794216726500037
"H80",17.85,0.0119864990766287,0.117825277071245,310,"Clump","Top",NA,0.101731134223269
"L61",17.95,0.0147976761891956,0.132963105112528,92,"Clump",NA,"Fouling_QM",0.111291596091052
"N66",17.97,0.0112712196272067,0.124026214245543,282,"Clump","Top",NA,0.0908777204542606
"H91",17.98,0.00995101997101232,0.136804766616317,310,"Clump","Bottom","Fouling_QM",0.0727388395677835
"N165",18,0.00948087166237306,0.1358601905873,282,"Clump","Top",NA,0.0697840303431703
"H203",18.01,0.00774179591969305,0.132160372470657,310,"Clump","Bottom","Fouled_by_ZM",0.0585787991889319
"N42",18.05,0.00981468362668925,0.133768243449928,282,"Clump","Bottom","Fouling_QM",0.0733708044119087
"N115",18.07,0.0148767814298392,0.139236976067323,282,"Clump","Bottom",NA,0.106845048276874
"H72",18.09,0.0131249298230191,0.12407224717669,310,"Clump","Top",NA,0.105784574082292
"H145",18.12,0.0122061404733143,0.159581953756475,310,"Clump","Top",NA,0.0764882255542571
"N70",18.12,0.0113643376820512,0.133228970567332,282,"Clump","Top",NA,0.0852992981455774
"H74",18.16,0.00960523954448619,0.128488190153957,310,"Clump","Top",NA,0.0747558163359374
"H171",18.16,0.0108580968763757,0.143034023001575,310,"Clump","Bottom",NA,0.0759126860065746
"L74",18.17,0.00791926972251145,0.116662338794634,92,"Clump",NA,"Fouling_QM",0.0678819729171733
"L82",18.18,0.0133116885809792,0.133872104503752,92,"Clump",NA,NA,0.0994358655249651
"N45",18.2,0.00953049985981527,0.116578971181429,282,"Clump","Bottom",NA,0.0817514493671691
"H104",18.23,0.0115347018534856,0.132314860649629,310,"Clump","Bottom",NA,0.0871761629559479
"L8",18.24,0.00863419921972256,0.12683654844856,92,"Clump",NA,NA,0.0680734325029688
"N60",18.24,0.0143903320328709,0.132101461780387,282,"Clump","Top",NA,0.108933934862843
"N189",18.26,0.0126962279274879,0.124996825659766,282,"Clump","Top",NA,0.101572402822823
"H55",18.34,0.00443573041889684,0.136115456129064,310,"Clump","Bottom",NA,0.0325879995192531
"N100",18.38,0.0148052219402825,0.144136975385448,282,"Clump","Top",NA,0.10271633562929
"N170",18.4,0.0111607746561276,0.135279659583949,282,"Clump","Top",NA,0.0825014986765371
"H138",18.41,0.00954794235497984,0.145775424873291,310,"Clump","Top","Fouled_by_QM",0.0654976129431899
"N91",18.42,0.00992661660901106,0.142752658678328,282,"Clump",NA,NA,0.0695371750054703
"K67",18.46,0.0102444795754154,0.134913637372429,116,"Clump",NA,NA,0.0759336103816959
"L63",18.47,0.0110113240845097,0.140234320597831,92,"Clump",NA,NA,0.0785208930136898
"K28",18.5,0.0152490824476298,0.152420806521922,116,"Clump",NA,NA,0.100045937267998
"N105",18.54,0.0120284747321473,0.131838775887634,282,"Clump","Bottom",NA,0.0912362440500744
"H102",18.62,0.0106996093194247,0.127475837735972,310,"Clump","Bottom",NA,0.083934410704449
"N47",18.67,0.00908419062977873,0.103681553202149,282,"Clump","Bottom",NA,0.0876162668210341
"N178",18.8,0.00443156510411612,0.051668479896048,282,"Clump","Top",NA,0.085769217771299
"N94",18.83,0.0146884970827749,0.124208227398384,282,"Clump",NA,NA,0.118257038124078
"H210",18.86,0.00876342769359305,0.123627599096077,310,"Clump","Bottom",NA,0.0708856902315362
"N107",19.06,0.00949645708888005,0.113119851260879,282,"Clump","Bottom",NA,0.0839504028959437
"H215",19.15,0.00933894892557565,0.135201786210164,310,"Clump","Bottom","Fouled_by_QM",0.0690741534365438
"N175",19.16,0.0107026413017353,0.148245160291733,282,"Clump","Top",NA,0.0721955528306858
"H182",19.25,0.0074700957580424,0.12130077777734,310,"Clump","Bottom",NA,0.0615832469908358
"N41",19.27,0.00947240758738934,0.112787122733141,282,"Clump","Bottom","Fouling_QM",0.0839848322915503
"M78",19.28,0.0121563976585795,0.10895605378005,99,"Clump",NA,NA,0.111571567038576
"N181",19.73,0.00840023420290478,0.124594259734178,282,"Clump","Top",NA,0.067420716017148
"N37",19.78,0.0101751076258973,0.108210839759457,282,"Clump",NA,NA,0.09403039148865
"H153",19.82,0.00857172347692986,0.123685969493725,310,"Clump","Top",NA,0.069302310617897
"H46",20.66,0.0081897515206506,0.116095669775722,310,"Clump","Bottom","Fouling_QM",0.0705431265134339
"F6",7.11,0.0233173715789384,0.160878781701631,48,"Mono",NA,NA,0.144937519617617
"H7",7.13,0.0230859850777841,0.113967251048706,28,"Mono",NA,NA,0.2025668327116
"G3",7.16,0.0227443936235687,0.127576471434704,48,"Mono",NA,NA,0.17828047262782
"F5",7.2,0.0334484214643823,0.155031388420384,48,"Mono",NA,NA,0.215752576334306
"H4",7.24,0.021864621470449,0.145260812152275,28,"Mono",NA,NA,0.150519752344002
"F10",7.31,0.0105651508084723,0.141204594461217,48,"Mono",NA,NA,0.0748215796290826
"H19",7.32,0.0105139967773737,0.189860721212733,28,"Mono",NA,NA,0.0553774193535959
"E3",7.46,0.0196601308758974,0.113058513025554,38,"Mono",NA,NA,0.173893414567144
"G19",7.58,0.0185772357892022,0.139597809566415,48,"Mono",NA,NA,0.133076843017109
"G17",7.62,0.0182333223859796,0.131204111149447,48,"Mono",NA,NA,0.138969139200304
"F11",7.81,0.0167067117169721,0.14527338689765,48,"Mono",NA,NA,0.115001873872071
"H5",8.05,0.0225067791938611,0.148838195911771,28,"Mono",NA,NA,0.151216420328037
"E4",8.14,0.0144237806466812,0.108034805711677,38,"Mono",NA,NA,0.133510497396324
"F12",8.23,0.0277430769221853,0.144439743002716,48,"Mono",NA,NA,0.192073707315193
"H1",8.4,0.0193504324785785,0.150073319426413,28,"Mono",NA,NA,0.128939857881046
"G16",8.85,0.0160777568742354,0.144793248267817,48,"Mono",NA,NA,0.111039410100789
"H14",9.15,0.0190442012999939,0.145845393621282,28,"Mono",NA,NA,0.130578010228051
"E7",9.42,0.0171760162934504,0.127186953172777,38,"Mono",NA,NA,0.135045426161894
"F8",9.43,0.0213892958711358,0.153483091954237,48,"Mono",NA,NA,0.139359297488699
"F3",9.85,0.120934878649057,0.507747222071955,48,"Mono",NA,NA,0.238179301416086
"G15",10.01,0.0138437189887272,0.125955448443628,48,"Mono",NA,NA,0.109909647893659
"F14",10.17,0.0327146232068882,0.232409199887455,48,"Mono",NA,NA,0.140763030132759
"G14",10.31,0.00934936647127043,0.0975081648144104,48,"Mono",NA,NA,0.0958829087704122
"H10",11.5,0.0148024293979525,0.143257947723301,28,"Mono",NA,NA,0.10332710773257
"H2",11.82,0.0191829769000993,0.180191299101017,28,"Mono",NA,NA,0.106458952212477
"F2",12.15,0.017396344480175,0.159833250596521,48,"Mono",NA,NA,0.108840584892376
"E2",12.33,0.018162485212934,0.139423216361795,38,"Mono",NA,NA,0.130268729174942
"H17",12.65,0.027136178427788,0.220645519069402,28,"Mono",NA,NA,0.122985404563111
"H6",12.8,0.0173492848194946,0.18597209674679,28,"Mono",NA,NA,0.0932897199256539
"F13",12.95,0.013871909369152,0.141663606156814,48,"Mono",NA,NA,0.0979214757091284
"G12",13.13,0.0264169091804154,0.216629608765828,48,"Mono",NA,NA,0.121945053268187
"H11",13.44,0.0182373624783088,0.182260145340786,28,"Mono",NA,NA,0.100062262345994
"G10",13.66,0.0137726314610876,0.153576886374257,48,"Mono",NA,NA,0.0896790642540086
"H13",13.83,0.0175745815350286,0.183757107108225,28,"Mono",NA,NA,0.0956402819547977
"F15",14.08,0.0216451623827056,0.155861290553554,48,"Mono",NA,NA,0.138874523018712
"G13",15.44,0.0252608365987987,0.169624905398856,48,"Mono",NA,NA,0.148921743180345
"G8",15.8,0.0123226182405691,0.146812749986972,48,"Mono",NA,NA,0.0839342512258819
"F4",17.33,0.0133130546557282,0.11796516111096,48,"Mono",NA,NA,0.112855817178139
"G9",17.61,0.0107134288865843,0.11412174862978,48,"Mono",NA,NA,0.0938771883117524
"",7,0.0123222793623226,0.112289327699501,1,"Singleton",NA,NA,0.109736870054993
"",9.14,0.00955914008323571,0.117052444761239,1,"Singleton",NA,NA,0.0816654457985413
"",9.3,0.00898795043334429,0.121650911187053,1,"Singleton",NA,NA,0.0738831328564752
"",9.65,0.00788310767071203,0.127822479457842,1,"Singleton",NA,NA,0.0616723107245938
"",9.69,0.0116522724691577,0.120115870580577,1,"Singleton",NA,NA,0.0970086002194109
"",11.06,0.0121438845700037,0.0980830449597361,1,"Singleton",NA,NA,0.123812271274703
"",11.08,0.00965299073501083,0.110017687608045,1,"Singleton",NA,NA,0.0877403528912652
"",11.33,0.0133767209053927,0.16522821543119,1,"Singleton",NA,NA,0.0809590593863403
"",11.53,0.0125709789165885,0.160626414973219,1,"Singleton",NA,NA,0.0782622143355717
"",12.35,0.00984996779752849,0.126693635469334,1,"Singleton",NA,NA,0.0777463505648056
"",12.36,0.0114586539338229,0.144448196673251,1,"Singleton",NA,NA,0.0793270819416522
"",12.53,0.00779727270214733,0.119965772126689,1,"Singleton",NA,NA,0.0649958114212202
"",12.67,0.0149913353555096,0.15247637792193,1,"Singleton",NA,NA,0.098319067909558
"",12.79,0.00869874623233421,0.114289293606941,1,"Singleton",NA,NA,0.0761116457876676
"",12.95,0.00832314562149119,0.107559404674618,1,"Singleton",NA,NA,0.0773818490969697
"",13.18,0.009121988715691,0.103373434190451,1,"Singleton",NA,NA,0.0882430654174166
"B6",13.36,0.017386181451235,0.151983081343242,1,"Singleton",NA,NA,0.114395505720598
"",13.78,0.00890101585401147,0.121268486759047,1,"Singleton",NA,NA,0.0733992489878865
"",15.76,0.0069077877219782,0.098608137278043,1,"Singleton",NA,NA,0.0700529176664242
"",16.31,0.00550413631016966,0.115746573062442,1,"Singleton",NA,NA,0.0475533414470971
"",18.33,0.00969671565522577,0.131144950370457,1,"Singleton",NA,NA,0.0739389174179761
"M27",9.58,0.036402859844537,0.203849478206114,48,"Mono",NA,NA,0.178577154893327
"M30",9.58,0.0121342866148457,0.152887108654585,48,"Mono",NA,NA,0.0793676243970341
"M28",11.68,0.0200118757153114,0.127969859931023,48,"Mono",NA,NA,0.15637960161946
"M26",12.4,0.0323655989227006,0.207169377677593,48,"Mono",NA,NA,0.15622771707636
"M29",12.43,0.0288802041760648,0.20274141095911,48,"Mono",NA,NA,0.142448471870848
"M25",12.5,0.0283100965812539,0.187773003892554,48,"Mono",NA,NA,0.150767660922404
"M23",13.49,0.0239980069515366,0.129102999502435,48,"Mono",NA,NA,0.185882644431386
"M24",14.93,0.0200895789213542,0.18552575594068,48,"Mono",NA,NA,0.10828458194116
"M2",10.03,0.0137459616863292,0.108521954140937,48,"Mono",NA,NA,0.126665261376305
"M16",11.02,0.0270624375850551,0.189832262832072,48,"Mono",NA,NA,0.142559737640566
"M10",11.44,0.0107713643961922,0.153038159590484,48,"Mono",NA,NA,0.0703835201953248
"M3",12.33,0.018162485212934,0.174279020452244,48,"Mono",NA,NA,0.104214983339953
"M5",14.14,0.0182750015197397,0.139745601945886,48,"Mono",NA,NA,0.130773357195287
"M20",14.37,0.021092544693113,0.170925683167551,48,"Mono",NA,NA,0.123401845189274
"M7",14.45,0.0235009877805413,0.181455782322046,48,"Mono",NA,NA,0.129513578899525
"M4",14.52,0.0194050168507387,0.148921426649475,48,"Mono",NA,NA,0.130303726517564
"M18",14.81,0.0198121011435959,0.149337234865853,48,"Mono",NA,NA,0.13266685405949
"M19",15.97,0.014499456405482,0.122442926433664,48,"Mono",NA,NA,0.118418081205674
"M1",16.2,0.0144081696754646,0.120110911810298,48,"Mono",NA,NA,0.119957208369385
"M6",17,0.0153093287728315,0.130721394025209,48,"Mono",NA,NA,0.117114179258823
"M21",11.75,0.0333060752845859,0.188608355791709,48,"Mono",NA,NA,0.176588545850894
"M13",12.69,0.0238521912249444,0.171263562840609,48,"Mono",NA,NA,0.139271838266865
"M11",13.96,0.0170003964777846,0.137754897554794,48,"Mono",NA,NA,0.123410468735041
"M15",13.97,0.0211965385556927,0.181537568496735,48,"Mono",NA,NA,0.116761168121925
"M9",14.68,0.0195532838862656,0.175935374372091,48,"Mono",NA,NA,0.111139013152135
"M22",15.07,0.0170054337911907,0.170424152257265,48,"Mono",NA,NA,0.0997830035587916
"M14",15.84,0.0196756856384958,0.179074035954844,48,"Mono",NA,NA,0.109874586416633
"M17",16.08,0.0141503653540748,0.124155558937759,48,"Mono",NA,NA,0.11397286980254
"M12",16.11,0.018529724877614,0.143480821789232,48,"Mono",NA,NA,0.129144262254321
"M8",16.67,0.0147148833607405,0.147218794323184,48,"Mono",NA,NA,0.099952478407325
